review_priority,canonical_name,family,n_works,n_title_matches,n_context_matches,max_score,total_score,best_title,best_doi,best_openalex_id,best_match_evidence,review_status,review_reason
P0,Dactylorhiza sambucina,Orchidaceae,9,8,4,39,230,"Monitoring of Dactylorhiza sambucina (L.) Soó (Orchidaceae)—Variation in Flowering, Flower Colour Morph Frequencies, and Erratic Population Census Trends",10.3390/d15020179,https://openalex.org/W4318475531,"Central questions of reproductive research on Dactylorhiza sambucina (Orchidaceae) are, if and how pollinator-mediated negative frequency dependent selection might maintain its flower colour polymorphism. As this hypothesis was based on artificial populations, it needs to be verified und",unreviewed,known_positive_control
P0,Silene littorea,Caryophyllaceae,4,3,4,39,119,"The effects of pollination, herbivory and autonomous selfing on the maintenance of flower colour variation in Silene littorea",10.1111/plb.13209,https://openalex.org/W3103775414,"Intraspecific flower colour variation has been generally proposed to evolve as a result of selection driven by biotic or abiotic agents. In a polymorphic population of Silene littorea with pink- and white-flowered plants, we studied pollinators, analysed flower colour perception and tested for differences in pollinator visitation. We also experimentally analysed pollinator limitation in fruit and see",unreviewed,known_positive_control
P0,Linanthus parryae,Polemoniaceae,4,2,4,39,110,PERSPECTIVE: EVOLUTION OF FLOWER COLOR IN THE DESERT ANNUAL LINANTHUS PARRYAE: WRIGHT REVISITED,10.1111/j.0014-3820.2001.tb00650.x,https://openalex.org/W2126691403,"Linanthus parryae, a diminutive desert annual with white or blue flowers, has been the focus of a long-standing debate among evolutionary biologists. At issue is whether the flower color polymorphism in this species is the product of ran",unreviewed,known_positive_control
P0,Gymnadenia rhellicani,Orchidaceae,5,1,4,29,105,Emergence of a floral colour polymorphism by pollinator-mediated overdominance: 3-dimensional data of Gymnadenia rhellicani flowers in DICOM format,,https://openalex.org/W3194954792,Emergence of a floral colour polymorphism by pollinator-mediated overdominance: 3-dimensional data of Gymnadenia rhellicani flowers in DICOM format,unreviewed,known_positive_control
P1,Ipomoea purpurea,Convolvulaceae,20,15,18,39,563,"Flower color variation in the morning glory, Ipomoea purpurea",10.1093/oxfordjournals.jhered.a109778,https://openalex.org/W2279832697,"In the southeastern United States populations of the annual, self compatible vine, Ipomoea purpurea, are strikingly polymorphic for flower color. Eight color phenotypes are commonly found. Flower color variation can be accounted for by segregation at three loci: P/p determines plgment hue, W/ w pigment distribution, a",unreviewed,direct_title_support_plus_replication_or_context
P1,Gentiana lutea,Gentianaceae,22,14,21,30,472,Differences in pollination success between local and foreign flower color phenotypes: a translocation experiment with Gentiana lutea (Gentianaceae),10.7717/peerj.2882,https://openalex.org/W2474042264,Background The adaptive maintenance of flower color variation is frequently attributed to pollinators partly because they preferentially visit certain flower phenotypes. We tested whether Gentiana lutea —which shows a flower color variation (from orange to yellow) in the Cantabrian Mountains range (north of Spain)—is locally adapted to the pollinator community. Methods We transplanted orange-flowering individuals to a,unreviewed,direct_title_support_plus_replication_or_context
P1,Lysimachia arvensis,Primulaceae,9,8,8,39,232,Molecular approaches reveal speciation between red- and blue-flowered plants in the Mediterranean Lysimachia arvensis and L. monelli (Primulaceae),10.1093/botlinnean/boab081,https://openalex.org/W4213153464,"Abstract Flower colour has played a decisive role as an evolutionary force in many groups of plants by driving speciation. A well-known example of colour polymorphism is found across the Mediterranean populations of Lysimachia arvensis and L. monelli, in which blue- and red-flowered plants can be found. Previous studies recognized two lineages within L. arvensis differing in flower colour, but this variation has not yet been considered in a phylogenet",unreviewed,direct_title_support_plus_replication_or_context
P1,Anemone coronaria,Ranunculaceae,8,8,5,39,260,Distribution under climate change of Anemone coronaria : linking flower colour and seed dispersal,10.1002/njb.05105,https://openalex.org/W7160547221,"Flower colour polymorphism is driven by divergent selection regimes on the colour morphs across time and space. Anemone coronaria , a colour‐polymorphic geophyte with red, purple, and white flowers, displays a geographic pattern along Israel's aridity gradient: polymorphic populations are restricted to Mediterranean climates, while monomorphic‐red",unreviewed,direct_title_support_plus_replication_or_context
P1,Lantana camara,Verbenaceae,8,8,2,25,119,Color-mediated foraging by pollinators: A comparative study of two passionflower butterflies at Lantana camara,,https://openalex.org/W2751209378,"of their ecological importance. Therefore, my study provides novel information by focusing on foraging behaviors of adult passionflower butterflies, Heliconius melpomene and Dryas iulia, to the color changing flowers of Lantana camara. My dissertation which is divided into four chapters, aims to explore various aspects of color mediate foraging in passionflower butterflies by combining observations in the wild with controlled field and laboratory exp",unreviewed,direct_title_support_plus_replication_or_context
P1,Antirrhinum majus,Plantaginaceae,14,7,11,34,232,The role of pollinator-mediated selection in the maintenance of a flower color polymorphism in an Antirrhinum majus hybrid zone,10.15479/at:ista:th_526,https://openalex.org/W2954960215,"been tested by selection. This provides an excellent opportunity to test the effect of mo- lecular variation on fitness, and how this variation is able to spread through populations in a natural context. The snapdragon Antirrhinum majus is polymorphic in the wild for two loci controlling the distribution of yellow and magenta floral pigments. Where the yellow A. m. striatum and the magenta A. m. pseudomajus meet along a valley in the Spanish Pyren- ees",unreviewed,direct_title_support_plus_replication_or_context
P1,Raphanus sativus,Brassicaceae,11,6,7,30,207,Identification of QTLs and Candidate Genes Related to Flower Traits and Bolting Time in Radish (Raphanus sativus L.),10.3390/agronomy11081623,https://openalex.org/W3193349983,"d that differences in the cyanidin content are likely to be associated with the variability in radish flower colors (i.e., purple and white petals). A quantitative trait loci (QTL) analysis identified nine QTLs on three Raphanus sativus linkage groups. Three QTLs—qRFC1, qRBT1, and qRFT1—which were consistently detected and explained a high proportion of the observed variation (10.30% to 34.57%), were considered as the major QTLs responsible for flower",unreviewed,direct_title_support_plus_replication_or_context
P1,Iris lutescens,Iridaceae,7,5,5,39,229,Neutral processes contribute to patterns of spatial variation for flower colour in the Mediterranean Iris lutescens (Iridaceae),10.1093/aob/mcw036,https://openalex.org/W2339618223,". natural selection in population differentiation. However, current explanations for the maintenance of flower colour polymorphism mainly rely on balancing selection, while neutral processes have seldom been championed. Iris lutescens (Iridaceae) is a widespread species in the northern Mediterranean basin, which shows a stable and striking purple-yellow flower colour polymorphism. To evaluate the roles of neutral processes in the spatial variation fo",unreviewed,direct_title_support_plus_replication_or_context
P1,Raphanus raphanistrum,Brassicaceae,5,5,5,39,151,"Effects of pollinator preference on flower color polymorphism in wild radish, Raphanus raphanistrum (Brassicaceae).",,https://openalex.org/W163160015,"morphisms in plant populations. Pollinators may prefer one color morph to another, increasing its relative reproductive success, or they may remain constant to either morph, effecting assortative mating. In wild radish, Raphanus raphanistrum, these behaviors affect not only the frequencies of flower color traits, but also the persistence of crop genes in wild populations, as white-flowered plants in predominantly yellow-flowered populations may indicate pas",unreviewed,direct_title_support_plus_replication_or_context
P1,Hesperis matronalis,Brassicaceae,5,5,4,39,145,The Impact of Biochemistry vs. Population Membership on Floral Scent Profiles in Colour Polymorphic Hesperis matronalis,10.1093/aob/mcn181,https://openalex.org/W2160805784,"the relative effects of shared biochemistry and/or localized population-level phenomena on floral scent phenotype, floral scent composition and emission rate were examined in five wild populations of colour polymorphic Hesperis matronalis (Brassicaceae). METHODS: Floral scent was collected by in situ dynamic headspace extraction on purple and white colour morphs in each of five wild populations. Gas chromatography-mass spectroscopy of extracts allowed de",unreviewed,direct_title_support_plus_replication_or_context
P1,Digitalis purpurea,Plantaginaceae,5,5,4,30,149,Flower color variation in Digitalis purpurea,10.6084/m9.figshare.29095451,https://openalex.org/W7130433828,In this study we evaluated the effects of biotic (pollinators) and abiotic (soil characteristics) on flower color variation of Digitalis purpurea in three native populations from Sweden and two introduced populations from Bolivia.,unreviewed,direct_title_support_plus_replication_or_context
P1,Phlox drummondii,Polemoniaceae,5,4,5,30,114,MOLECULAR SIGNATURES OF SELECTION ON REPRODUCTIVE CHARACTER DISPLACEMENT OF FLOWER COLOR IN PHLOX DRUMMONDII,10.1111/j.1558-5646.2011.01452.x,https://openalex.org/W1519665771,"s been observed in a wide variety of plants and animals. A classic example of reproductive character displacement, presumed to be caused by reinforcing selection, is flower-color variation in the native Texas wildflower Phlox drummondii. Here, we use population genetic analyses to investigate molecular signatures of selection on flower-color variation in this species. First, we quantify patterns of neutral genetic variation across the range of P. drumm",unreviewed,direct_title_support_plus_replication_or_context
P1,Lobelia siphilitica,Campanulaceae,4,4,4,30,84,"Pollinators, Herbivores, and the Maintenance of Flower Color Variation: A Case Study with Lobelia siphilitica",10.1086/656511,https://openalex.org/W2077295153,"nd the agents of selection on flower color have rarely been estimated. We estimated selection by pollinators and a predispersal seed predator on the three fundamental components of color (brightness, chroma, and hue) of Lobelia siphilitica flowers. We compared phenotypic selection on flowers of supplemental hand- versus open-pollinated plants to infer whether pollinators were an agent of selection on color. We compared attacked and unattacked plants to in",unreviewed,direct_title_support_plus_replication_or_context
P1,Iris pumila,Iridaceae,5,4,2,27,80,Are pollinators the agents of selection on flower colour and size in irises?,10.1111/oik.04501,https://openalex.org/W2769302125,"the base for pollinator‐mediated selection. In the colour dimorphic Iris lutescens , while pigment concentration and flower size were found to be under selection, this was independent of pollinators. For the polymorphic Iris pumila , pigment concentration is under selective pressure by pollinators, but only for one colour morph. Our results suggest that pollinators are not the main agents of selection on floral traits in these irises, as opposed t",unreviewed,direct_title_support_plus_replication_or_context
P1,Impatiens capensis,Balsaminaceae,4,4,1,20,56,MICROGEOGRAPHIC GENETIC STRUCTURE OF MORPHOLOGICAL AND LIFE HISTORY TRAITS IN A NATURAL POPULATION OF IMPATIENS CAPENSIS,10.1111/j.1558-5646.1991.tb05276.x,https://openalex.org/W2321872532,"To investigate the microgeographic spatial structure of genetic variation for quantitative traits in a natural population of Impatiens capensis, we performed a common-garden greenhouse experiment. Seedlings were collected at 10-m intervals from a 40 times 40-m permanent grid in a natural population and grown to maturity in a greenhouse. From these parents, 3 se",unreviewed,direct_title_support_plus_replication_or_context
P1,Anemone pavonina,Ranunculaceae,7,3,7,39,210,Data for Heinze et al. (2026): Flower colour polymorphism in the peacock anemone ( Anemone pavonina ) reflects spatiotemporal variation in pollinator abundance. Am. J. Bot.,10.6084/m9.figshare.31301656,https://openalex.org/W7148717901,"These are the raw data underlying the following publication:Heinze, J., C. J. Van der Kooi, G. Vogg, U. Jäger, and J. Spaethe. 2026. Flower colour polymorphism in the peacock anemone ( Anemone pavonina ) reflects spatiotemporal variation in pollinator abundance. American Journal of Botany. The worksheet ""Receptivity_Pollination_type"" includes all data used for the study of receptivity and cross-, geitonogamous, and au",unreviewed,direct_title_support_plus_replication_or_context
P1,Orychophragmus violaceus,Brassicaceae,4,3,3,25,72,Identification and characterization of the gene OvANS associated with purple flower in Orychophragmus violaceus,10.1186/s12870-025-07412-x,https://openalex.org/W4414993276,"The color of flowers plays a crucial role in ornamental plant breeding, impacting its market value significantly. Orychophragmus violaceus, a traditional ornamental flower cultivated for its early blooming in spring, often exhibits white flower variations during the breeding process, enhancing its ornamental appeal. This study systematically identified 98",unreviewed,direct_title_support_plus_replication_or_context
P1,Castilleja coccinea,Orobanchaceae,3,3,3,39,104,Floral bract color of Castilleja coccinea may influence seed viability,,https://openalex.org/W326681242,"Castilleja coccinea is a native annual or biennial plant with showy scarlet or yellow bracts. Although much is known about the hemi-parasitic nature of the plant, little is understood about the influence of floral color polymorphisms of Ca",unreviewed,direct_title_support_plus_replication_or_context
P1,Brassica napus,Brassicaceae,4,3,2,22,65,Site-Directed Mutagenesis of the Carotenoid Isomerase Gene BnaCRTISO Alters the Color of Petals and Leaves in Brassica napus L.,10.3389/fpls.2022.801456,https://openalex.org/W4211255590,The diversity of petal and leaf color can improve the ornamental value of rapeseed and promote the development of agriculture and tourism. The two copies of carotenoid isomerase gene ( BnaCRTISO ) in Brassica napus ( BnaA09.CRTISO and BnaC08.CRTISO ) was edited using the CRISPR/Cas9 system in the present study. The mutation phenotype of creamy white petals and yellowish leaves could be recovered only in targeted mutants of both Bn,unreviewed,direct_title_support_plus_replication_or_context
P1,Brassica rapa,Brassicaceae,3,3,2,30,75,Fine mapping and candidate gene analysis of the white flower gene Brwf in Chinese cabbage (Brassica rapa L.),10.1038/s41598-020-63165-7,https://openalex.org/W3015969351,"Abstract Flower color can be applied to landscaping and identification of the purity of seeds in hybrid production. However, the molecular basis of white flower trait remains largely unknown in Brassica rapa . In this study, an F 2 population was constructed from the cross between 15S1040 (white flower) and 92S105 (yellow flower) for fine mapping of white flower genes in B . rapa . Genetic analysis indicated that white flow",unreviewed,direct_title_support_plus_replication_or_context
P1,Camellia japonica,Theaceae,3,3,2,17,38,Transcriptome Analysis Reveals the Molecular Mechanisms Associated with Flower Color Formation in Camellia japonica ‘Joy Kendrick’,10.3390/f14010069,https://openalex.org/W4313361060,"Camellia japonica is a woody flower with high ornamental and economic value used for landscaping and as a pot plant. Floral colors are among the most important ornamental traits of flower plants, particularly multicolored flowers. The C.",unreviewed,direct_title_support_plus_replication_or_context
P1,Cirsium palustre,Asteraceae,3,3,1,39,97,The ecological genetics of flower colour variation in Cirsium palustre,10.5287/ora-mj5dwmwbx,https://openalex.org/W753206841,"The thistle Cirsium palustre exists over most of lowland Britain as a predominantly purple flowered species. However the populations of seacliffs and mountains exhibit a flower colour polymorphism, occurring as homozygous white morphs, homozygous a",unreviewed,direct_title_support_plus_replication_or_context
P1,Bixa orellana,Bixaceae,3,3,0,29,64,Floral Color Polymorphism and Reproductive Success in Annatto (Bixa orellana L.),10.1007/s12042-013-9128-y,https://openalex.org/W2089900994,Floral Color Polymorphism and Reproductive Success in Annatto (Bixa orellana L.),unreviewed,direct_title_support_plus_replication_or_context
P1,Impatiens glandulifera,Balsaminaceae,3,3,0,15,42,Rapid morphological change in UK populations of Impatiens glandulifera,10.1038/s41598-024-69710-y,https://openalex.org/W4401729450,Rapid morphological change in UK populations of Impatiens glandulifera,unreviewed,direct_title_support_plus_replication_or_context
P1,Erythranthe discolor,Phrymaceae,3,2,3,31,89,"Conservation Genetics of Narrowly Distributed Annual, Erythranthe discolor (Phrymaceae), in the Southern Sierra Nevada",10.5642/cguetd.xmgu6936,https://openalex.org/W4414905322,"Erythranthe discolor is a rare, narrowly distributed annual, endemic to California and occurs in the southern Sierra Nevada in Kern and Tulare counties with known flower color polymorphisms. There are 133 known occurrences of E. discolor wi",unreviewed,direct_title_support_plus_replication_or_context
P1,Parrya nudicaulis,Brassicaceae,3,2,3,27,67,Arctic Mustard Flower Color Polymorphism Controlled by Petal-Specific Downregulation at the Threshold of the Anthocyanin Biosynthetic Pathway,10.1371/journal.pone.0018230,https://openalex.org/W2145916438,"ochemical and molecular basis for the flower color variation and examining any pleiotropic effects manifested in vegetative tissues. Herein, we describe a widespread purple-white flower color polymorphism in the mustard Parrya nudicaulis spanning Alaska. The frequency of white-flowered individuals increases with increasing growing-season temperature, consistent with the role of anthocyanin pigments in stress tolerance. White petals fail to produce the s",unreviewed,direct_title_support_plus_replication_or_context
P1,Arabidopsis thaliana,Brassicaceae,4,2,2,18,52,Genetic Mechanisms Behind Flower Color Variation in Caulanthus Amplexicaulis var. Amplexicaulis (CAA) and Caulanthus Amplexicaulis var. Barbarae (CAB),,https://openalex.org/W1217664957,"te the gene for flower color in two species of the flower C. amplexicaulis, CAA and CAB, by looking for sequence similarity between the Caulanthus genome and known transcription factors involved in pigment production in Arabidopsis thaliana using plants from the family Brassicaceae as intermediates. Once a high degree of similarity was found in a region of the CAB and CAA genomes, a gene model was developed to achieve an understanding of why CAA is a diffe",unreviewed,direct_title_support_plus_replication_or_context
P1,Catharanthus roseus,Apocynaceae,3,2,2,18,47,Inheritance of Flower Color in Periwinkle: Orange-Red Corolla and White Eye,10.1093/jhered/93.1.55,https://openalex.org/W1966696489,"The commonly found flower colors in periwinkle (Catharanthus roseus)--pink, white, red-eyed, and pale pink center--are reported to be governed by the epistatic interaction between four genes--A, R, W, and I. The mode of inheritance of an uncommon flower color, orange-red corolla and whi",unreviewed,direct_title_support_plus_replication_or_context
P1,Platystemon californicus,Papaveraceae,2,2,2,39,78,FLOWER COLOR POLYMORPHISM AND POLLINATION BIOLOGY OF PLATYSTEMON CALIFORNICUS BENTH. (PAPAVERACEAE),10.1002/j.1537-2197.1981.tb12383.x,https://openalex.org/W2023026998,"Five genetically controlled flower color morphs in Platystemon californicus tend to occur in distinct geographic regions, suggesting regional selection of morphs. I examined the reproductive biology of P. californicus to determine whether color morphs are subject to selection due to differences",unreviewed,direct_title_support_plus_replication_or_context
P1,Tecomella undulata,Bignoniaceae,2,2,2,39,64,Artificial intelligence-based classification of flower colour polymorphism for conservation and genetic resource management of Tecomella undulata (Sm) Seem,10.1017/s1479262125100440,https://openalex.org/W4417152542,"Abstract Flower colour is a key trait shaping pollination, reproduction and plant–environment interactions. In arid ecosystems, it may also signal adaptations to heat and (Ultraviolet) UV stress. Tecomella undulata , a threatened keystone tree of the Indian Desert, exhibits striking flower colour polymorphism with yellow, orange and red morphs. This study tested whether artificial intelligence (AI) can reliably classify these morp",unreviewed,direct_title_support_plus_replication_or_context
P1,Trillium sessile,Melanthiaceae,2,2,2,39,78,BIOCHEMICAL BASIS OF FLORAL COLOR POLYMORPHISM IN A HETEROCYANIC POPULATION OF TRILLIUM SESSILE (LILIACEAE),10.1002/j.1537-2197.1989.tb11280.x,https://openalex.org/W2007736589,"A study of flavonoids occurring within a heterocyanic population of Trillium sessile was made to determine the chemical basis of a common floral color polymorphism in this species. In the study population, three floral color phenotypes (red, pink, yellow) are determined primarily by the presence or abse",unreviewed,direct_title_support_plus_replication_or_context
P1,Bletilla striata,Orchidaceae,2,2,2,33,50,Resequencing and Functional Analysis Revealed That BsDFR4 Could Cause the Formation of Different Flower Colors in Bletilla striata (Orchidaceae),10.3390/ijms26083555,https://openalex.org/W4409335954,"The formation of flower color is closely related to anthocyanin synthesis. In this study, flowers of Bletilla striata (Orchidaceae) exhibiting distinct color morphs were collected and analyzed. The HPLC results showed significantly higher total flavonoid and anthocyanin contents in purple flowers compared to pink counterparts, with inc",unreviewed,direct_title_support_plus_replication_or_context
P1,Cymbidium lowianum,Orchidaceae,2,2,2,33,58,Spatial and Temporal Regulation of Flower Coloration in Cymbidium lowianum,10.1111/pce.15398,https://openalex.org/W4406629092,"Flower color is a crucial trait that attracts pollinators and determines the ornamental value of floral crops. Cymbidium lowianum, one of the most important breeding parent of Cymbidium hybrids, has two flower morphs (normal and albino) that differ in flower lip color. However, the molecular mechanisms underlying flower color formation in C. lowia",unreviewed,direct_title_support_plus_replication_or_context
P1,Impatiens uliginosa,Balsaminaceae,2,2,2,33,55,"Effects of cell morphology, physiology, biochemistry and CHS genes on four flower colors of Impatiens uliginosa",10.3389/fpls.2024.1343830,https://openalex.org/W4392352585,"Introduction Flower color is one of the important ornamental traits in the plants, which plays an active role in attracting pollinators to pollinate plants and reproduce their offspring. The flower color of Impatiens uliginosa is rich, there are four main flower colors in nature: deep red, red, pink, and white. However, it remains unclear whether on four different flower colors mechanism of I. uliginosa . Methods We investigate colorimetric m",unreviewed,direct_title_support_plus_replication_or_context
P1,Gilia yorkii,Polemoniaceae,2,2,2,26,46,QTL analysis of floral morphology polymorphisms between Gilia yorkii and G. capitata,10.1101/2023.11.22.568340,https://openalex.org/W4388940790,"In plants, this can result in divergent floral morphologies causing pollinator differences and reproductive isolation between populations. Here, we explore floral trait differences between two recently diverged species, Gilia yorkii and G. capitata . The distributions of floral traits in parental, F1, and F2 populations are compared, and groups of correlated traits are identified. We describe the genetic architecture of floral traits through a quan",unreviewed,direct_title_support_plus_replication_or_context
P1,Ipomoea hederacea,Convolvulaceae,2,2,2,26,43,"Ecological, Physiological and Molecular Population Genetics of a Single-locus Leaf Shape Cline in Ivyleaf Morning Glory, Ipomoea hederacea",,https://openalex.org/W2726746889,"shape is remarkably variable among plants, and hence likely has major consequence for ecological function and fitness. My thesis addresses the ecological significance of clinal variation for a leaf shape polymorphism in Ipomoea hederacea (lobed leaves dominate the north, entire-shaped leaves restricted to the south), and investigates the role of adaptation and demography in shaping its evolutionary history in its eastern North American range. To evaluat",unreviewed,direct_title_support_plus_replication_or_context
P1,Fritillaria persica,Liliaceae,2,2,2,25,50,Environment or Pollinators? Factors Shaping Breeding System and Spatial Variation in Nectar Properties and Pollination System in a Desert Species Fritillaria persica L. (Liliaceae),10.1002/ece3.71265,https://openalex.org/W4409814846,"in zoogamous angiosperms. Here we combine observational data and field experiments to describe the assemblages of pollinators, breeding systems, and reward properties in studied populations of the Middle East geophyte, Fritillaria persica . Natural populations of this species include two floral color morphs with greenish or purple flowers; in both morphs, the nectaries of the outer whorl are covered by the tepals of the inner one. Our study documented ge",unreviewed,direct_title_support_plus_replication_or_context
P1,Gossypium arboreum,Malvaceae,2,2,2,22,44,Transcriptomic and metabolomic profiling of flavonoid biosynthesis provide novel insights into petals coloration in Asian cotton (Gossypium arboreum L.),10.21203/rs.3.rs-1822828/v1,https://openalex.org/W4285084292,"is a clear lack of studies concerning intricate mechanism cotton flower-color differentiation. Hereby, we report an integrative approach utilizing transcriptome and metabolome concerning flower color variation in three Gossypium arboreum cultivars. Results A total of 215 differentially accumulated metabolites (DAMs) were identified, including 83 differentially accumulated flavonoid metabolites (DAFs). Colorless kaempferol was more abundant in white flow",unreviewed,direct_title_support_plus_replication_or_context
P1,Mimulus ringens,Phrymaceae,3,2,1,12,32,Multiple pollinator visits to Mimulus ringens (Phrymaceae) flowers increase mate number and seed set within fruits,10.3732/ajb.93.9.1306,https://openalex.org/W2107602903,Multiple pollinator visits to Mimulus ringens (Phrymaceae) flowers increase mate number and seed set within fruits,unreviewed,direct_title_support_plus_replication_or_context
P1,Geranium thunbergii,Geraniaceae,2,2,1,39,68,Development and characterization of nuclear microsatellite markers to reveal the neutral demographic background of flower color polymorphism in Geranium thunbergii (Geraniaceae),10.1266/ggs.20-00062,https://openalex.org/W3155587122,"Nuclear microsatellite markers were developed for Geranium thunbergii, an herbaceous plant characterized by petal color polymorphism. Utilizing RNA sequencing data obtained by next-generation sequencing techniques, we developed and characterized 19 polymorphic microsatellite markers with",unreviewed,direct_title_support_plus_replication_or_context
P1,Medicago sativa,Fabaceae,2,2,1,39,59,Adaptive Mechanisms of White-Flowered Alfalfa (Medicago sativa L.) in High-Altitude Cold and Saline–Alkali Environments,10.3390/biology15050414,https://openalex.org/W7133356404,"White-flowered alfalfa (Medicago sativa L.) persisting in Qinghai–Tibet Plateau’s saline–alkali habitats provides a unique model to explore floral color polymorphism-linked ecological adaptation. We systematically compared phenotypic, physiological, transcrip",unreviewed,direct_title_support_plus_replication_or_context
P1,Rhododendron cyanocarpum,Ericaceae,2,2,1,39,68,"Flower Color Polymorphism in Rhododendron cyanocarpum(Ericaceae),an Endangered Alpine Species Endemic to NW Yunnan,China",,https://openalex.org/W3151048116,"Rhododendron cyanocarpum is a narrow endemic species with pink and white floral color. In the present study,to investigate the significance of petal color morphs,we examined color morph frequencies,petal color reflectance and other associated f",unreviewed,direct_title_support_plus_replication_or_context
P1,Aquilegia coerulea,Ranunculaceae,2,2,1,30,42,"The role of pollinators in maintaining variation in flower colour in the Rocky Mountain columbine, Aquilegia coerulea",10.1093/aob/mcv028,https://openalex.org/W2145222715,"BACKGROUND AND AIMS: Flower colour varies within and among populations of the Rocky Mountain columbine, Aquilegia coerulea, in conjunction with the abundance of its two major pollinators, hawkmoths and bumble-bees. This study seeks to understand whether the choice of flower colour by these major pollinators can help explain the variation in",unreviewed,direct_title_support_plus_replication_or_context
P1,Erythronium umbilicatum,Liliaceae,2,2,1,29,55,Evolution and Genetics of Floral Color Polymorphisms in Clarkia gracilis ssp. sonomensis and Erythronium umbilicatum,,https://openalex.org/W3034389613,Evolution and Genetics of Floral Color Polymorphisms in Clarkia gracilis ssp. sonomensis and Erythronium umbilicatum,unreviewed,direct_title_support_plus_replication_or_context
P1,Aquilegia oxysepala,Ranunculaceae,2,2,1,28,48,Identification and Expression Analysis of R2R3-MYB Transcription Factors Associated with Flower Color Variation in Aquilegia oxysepala,10.3390/agronomy16050581,https://openalex.org/W7134180857,"Aquilegia oxysepala is a characteristic wildflower of Northeast China, which has great application potential owing to its unique floral morphology and strong adaptability. The R2R3-MYB is one of the largest transcription factor families an",unreviewed,direct_title_support_plus_replication_or_context
P1,Lonicera japonica,Caprifoliaceae,2,2,1,22,42,Integrated metabolic profiling and transcriptome analysis of pigment accumulation in Lonicera japonica flower petals during colour-transition,10.1186/s12870-021-02877-y,https://openalex.org/W3113869398,"BACKGROUND: Plants have remarkable diversity in petal colour through the biosynthesis and accumulation of various pigments. To better understand the mechanisms regulating petal pigmentation in Lonicera japonica, we used multiple approaches to investigate the changes in carotenoids, anthocyanins, endogenous hormones and gene expression dynamics during petal colour transitions, i.e., green bud petals (GB_Pe), white flower petals",unreviewed,direct_title_support_plus_replication_or_context
