review_priority,canonical_name,family,n_works,n_title_matches,n_context_matches,max_score,total_score,best_title,best_doi,best_openalex_id,best_match_evidence,review_status,review_reason
P1,Hydrangea macrophylla,Hydrangeaceae,2,2,1,12,21,Multiple transcription factors and genes jointly regulate the light-dependent flavonoid biosynthesis mechanism of stem color in Hydrangea macrophylla,10.1186/s12870-026-08470-5,https://openalex.org/W7133221122,Multiple transcription factors and genes jointly regulate the light-dependent flavonoid biosynthesis mechanism of stem color in Hydrangea macrophylla,unreviewed,direct_title_support_plus_replication_or_context
P1,Clarkia gracilis,Onagraceae,2,2,0,29,41,Evolution and Genetics of Floral Color Polymorphisms in Clarkia gracilis ssp. sonomensis and Erythronium umbilicatum,,https://openalex.org/W3034389613,Evolution and Genetics of Floral Color Polymorphisms in Clarkia gracilis ssp. sonomensis and Erythronium umbilicatum,unreviewed,direct_title_support_plus_replication_or_context
P1,Hepatica nobilis,Ranunculaceae,2,2,0,29,58,Flower color polymorphism in Hepatica nobilis var. japonica with reference to genetic backgrounds and reproductive success,10.14989/doctor.k21875,https://openalex.org/W2957429669,Flower color polymorphism in Hepatica nobilis var. japonica with reference to genetic backgrounds and reproductive success,unreviewed,direct_title_support_plus_replication_or_context
P1,Allium schoenoprasum,Amaryllidaceae,2,2,0,20,32,Genetic analysis of flower colour variation in Allium schoenoprasum L. (wild chives),10.1038/hdy.1988.39,https://openalex.org/W2025684567,Genetic analysis of flower colour variation in Allium schoenoprasum L. (wild chives),unreviewed,direct_title_support_plus_replication_or_context
P1,Punica granatum,Lythraceae,2,2,0,20,32,Exploring the influence of petal and stamen color on pollinator and reproductive success in Punica granatum,10.17520/biods.2022633,https://openalex.org/W4387146721,Exploring the influence of petal and stamen color on pollinator and reproductive success in Punica granatum,unreviewed,direct_title_support_plus_replication_or_context
P1,Euphorbia pulcherrima,Euphorbiaceae,2,2,0,12,24,Anthocyanin metabolic engineering of Euphorbia pulcherrima: advances and perspectives,10.3389/fpls.2023.1176701,https://openalex.org/W4376610086,Anthocyanin metabolic engineering of Euphorbia pulcherrima: advances and perspectives,unreviewed,direct_title_support_plus_replication_or_context
P1,Fagus sylvatica,Fagaceae,2,2,0,12,24,Genetic structure of natural stands of Fagus sylvatica L. (beech),10.1038/hdy.1994.37,https://openalex.org/W2334041803,Genetic structure of natural stands of Fagus sylvatica L. (beech),unreviewed,direct_title_support_plus_replication_or_context
P1,Lysimachia monelli,Primulaceae,4,1,4,30,111,Linking environmental adaptation and genetic structure to the biogeography of flower colour lineages in Lysimachia monelli (Primulaceae),10.1111/plb.70100,https://openalex.org/W4413930938,"ctive traits such as flower colour can have a profound influence on the diversification of plant species, making understanding their evolutionary ramifications one of the foremost challenges for evolutionary biologists. Lysimachia monelli is a Mediterranean endemic with two markedly divergent flower colour lineages, blue and orange, which do not coexist within the same populations. We examined the relationship between lineage divergence and environmental",unreviewed,direct_title_support_plus_replication_or_context
P1,Orchis mascula,Orchidaceae,3,1,3,31,72,"Presence, distribution and effect of white, pink and purple morphs on pollination in the orchid Orchis mascula",10.14712/23361964.2015.15,https://openalex.org/W1618346641,"tained in evolutionary time has long intrigued ecologists and is still debated. In particular, how floral colour polymorphism influences reproductive success is still poorly understood. Here, we investigated the case of Orchis mascula, a deceptive orchid species in which the presence of rare white-flowered individuals is known to increase the percentage pollination of co-occurring coloured morphs. In a brief review, we report all the orchid species f",unreviewed,direct_title_support_plus_replication_or_context
P1,Prunus persica,Rosaceae,3,1,3,30,53,Two loss‐of‐function alleles of the glutathione S‐transferase ( GST ) gene cause anthocyanin deficiency in flower and fruit skin of peach ( Prunus persica ),10.1111/tpj.15312,https://openalex.org/W3157450640,"Summary Flower and fruit colors are important agronomic traits. To date, there is no forward genetic evidence that the glutathione S‐transferase ( GST ) gene is responsible for the white flower color in peach ( Prunus persica ). In this study, genetic analysis indicated that the white‐flower trait is monogenetic, is recessive to the non‐white allele, and shows pleiotropic effects with non‐white‐flowered types. The genetic locus underpinning",unreviewed,direct_title_support_plus_replication_or_context
P1,Wahlenbergia albomarginata,Campanulaceae,3,1,3,30,50,Where have all the blue flowers gone: pollinator responses and selection on flower colour in New Zealand Wahlenbergia albomarginata,10.1111/j.1420-9101.2011.02430.x,https://openalex.org/W1731095030,"correlated traits on pollinator visitation and pollen transfer. We combined selection analysis and phenotypic manipulations to measure the effect of petal colour on visitation and pollen export at two spatial scales in Wahlenbergia albomarginata. This species is representative of many New Zealand alpine herbs that have secondarily evolved white or pale flowers. The major pollinators, solitary bees, exerted phenotypic selection on flower size but not colour, qua",unreviewed,direct_title_support_plus_replication_or_context
P1,Arum maculatum,Araceae,3,1,3,22,58,Variation in scent amount but not in composition correlates with pollinator visits within populations of deceptive Arum maculatum L. (Araceae),10.3389/fpls.2022.1046532,https://openalex.org/W4313987291,"al emission and composition) and floral visitors in deceptive plants, we studied floral scent, visitor assemblages, and fruit set in two populations of fly-pollinated (Psychodidae, Sphaeroceridae; Diptera) and deceptive Arum maculatum from Austria (JOS) and northern Italy (DAO). By correlating individual data on floral scent and visitor assemblages, we show that inter-individual variation in floral scent partly explains variation in visitor assemblag",unreviewed,direct_title_support_plus_replication_or_context
P1,Butomus umbellatus,Butomaceae,3,1,2,29,67,Asymmetric pollen–pistil interactions contribute to maintaining floral colour polymorphism in a clonal aquatic plant (Butomus umbellatus L.),10.1016/j.aquabot.2012.12.007,https://openalex.org/W2025476323,Asymmetric pollen–pistil interactions contribute to maintaining floral colour polymorphism in a clonal aquatic plant (Butomus umbellatus L.),unreviewed,direct_title_support_plus_replication_or_context
P1,Collinsia heterophylla,Plantaginaceae,2,1,2,33,46,Floral scent and pollinator visitation in relation to floral colour morph in the mixed‐mating annual herb Collinsia heterophylla,10.1111/njb.03025,https://openalex.org/W3158771313,"less investigated than other floral traits. Previous studies suggest the importance of joint exploration of olfactory and visual floral cues to understand plant–pollinator interactions. We investigated flower scents in Collinsia heterophylla , a bee‐pollinated, annual herb a with mixed‐mating system combining self‐ and outcross‐pollination. In Collinsia , floral size and development variation is related to mating system, ranging from large‐flowered mixed‐ma",unreviewed,direct_title_support_plus_replication_or_context
P1,Leptosiphon parviflorus,Polemoniaceae,2,1,2,33,60,Flower Color Variation and its Maintenance: Experimental Ecology of Serpentine-Adapted Leptosiphon parviflorus Benth. (Polemoniaceae),,https://openalex.org/W7114831063,"specific variation is the production of anthocyanins, pigments responsible for red, pink, and blue colors in plants and that can also provide protection from abiotic stressors, such as water limitation and heavy metals. Leptosiphon parviflorus Benth. (Polemoniaceae, variable linanthus) is an annual wildflower whose individuals produce either pink or white flowers, and both flower color morphs often co-occur within populations. To assess potential fitness diff",unreviewed,direct_title_support_plus_replication_or_context
P1,Eruca sativa,Brassicaceae,2,1,2,30,40,Natural Variation in Flower Color and Scent in Populations of Eruca sativa (Brassicaceae) Affects Pollination Behavior of Honey Bees,10.1093/jisesa/iez038,https://openalex.org/W2946516416,"Plants of Eruca sativa Mill. (Brassicaceae) from desert and Mediterranean populations in Israel differ in flower color and size. In the desert habitat, the population has higher abundance of flowers with cream color and longer petals, whereas",unreviewed,direct_title_support_plus_replication_or_context
P1,Gentiana leucomelaena,Gentianaceae,2,1,2,30,57,"Petal Color, Flower Temperature, and Behavior in an Alpine Annual Herb, Gentiana leucomelaena (Gentianaceae)",10.1657/1938-4246-42.2.219,https://openalex.org/W1994225781,"Gentiana leucomelaena (Gentianaceae), an alpine herbaceous species of the Qinghai-Tibetan Plateau, has two colors of flowers (blue and white) that bloom in early spring. In order to determine the effect of petal color on flower interior temp",unreviewed,direct_title_support_plus_replication_or_context
P1,Cypripedium calceolus,Orchidaceae,2,1,2,17,30,"Temporal cycles and spatial asynchrony in the reproduction and growth of a rare nectarless orchid, Cypripedium calceolus",10.1093/botlinnean/bow008,https://openalex.org/W2591908540,"ermittent synchronous reproduction), it has attracted less attention in nonmasting species. Here, we studied intra-individual variation in the flowering intensity and plant size of a nonmasting, rare terrestrial orchid, Cypripedium calceolus, using long-term monitoring data from three populations in Finland and two populations in Estonia. Flowering intensity and plant size showed 2-year cycles, indicating that reproduction and growth were regulated by past",unreviewed,direct_title_support_plus_replication_or_context
P1,Dahlia variabilis,Asteraceae,2,1,1,20,38,Selection of non-fading lines for high quality cut-flower production in Dahlia variabilis ′Nessho′ by elucidating mechanisms of low temperature induced flower color fading,10.18926/67829,https://openalex.org/W7111286713,Selection of non-fading lines for high quality cut-flower production in Dahlia variabilis ′Nessho′ by elucidating mechanisms of low temperature induced flower color fading,unreviewed,direct_title_support_plus_replication_or_context
P1,Stellera chamaejasme,Thymelaeaceae,2,1,1,19,31,Canalized gene regulatory networks stabilize floral polymorphism and enable modular transgressive expression,10.64898/2026.04.16.719044,https://openalex.org/W7155106124,"rphisms frequently persist across heterogeneous environments despite ongoing gene flow, yet the regulatory mechanisms maintaining discrete phenotypes remain unclear. We tested whether alternative flower-colour morphs in Stellera chamaejasme L. are maintained by canalized gene regulatory architectures that stabilize expression around morph-specific optima. We used a pan-transcriptomic and eco-evolutionary framework integrating genome-wide gene expression pr",unreviewed,direct_title_support_plus_replication_or_context
P1,Adenium obesum,Apocynaceae,2,1,1,13,25,Genetic inheritance and selection in desert rose progenies,,https://openalex.org/W7119330886,"The ornamental plant market thrives on novelty and, to meet demand, breeders seek new cultivars with floral attributes of color and shape that increase ornamental value. Adenium obesum, popularly known as desert rose, is a prominent plant in the recent floricultural scene. Understanding the genetic mechanism of development of morphological characters can contribute to screening parents and selection o",unreviewed,direct_title_support_plus_replication_or_context
P1,Centaurea cyanus,Asteraceae,2,1,1,13,25,Fe 3+ ‐Mediated Blue Pigment Formation via Collaborative Regulation of Iron Homeostasis by VIT1 and Ferritin : Insights for Blue Flower Breeding,10.1111/pce.70472,https://openalex.org/W7134835829,"ABSTRACT The bright blue colouration of Centaurea cyanus (cornflower) is attributed to a supramolecular pigment formed via metal ion chelation with accumulated cyanidin (Cy) and co‐pigments, yet the underlying genetic regulatory mechanisms remain incompletely understood. Eluc",unreviewed,direct_title_support_plus_replication_or_context
P1,Carthamus tinctorius,Asteraceae,2,1,1,12,22,Speed breeding advancements in safflower (Carthamus tinctorius L.): a simplified and efficient approach for accelerating breeding programs,10.1007/s11032-024-01530-4,https://openalex.org/W4406199517,Speed breeding advancements in safflower (Carthamus tinctorius L.): a simplified and efficient approach for accelerating breeding programs,unreviewed,direct_title_support_plus_replication_or_context
P1,Anemone palmata,Ranunculaceae,1,1,1,39,39,Pollinator response to yellow UV ‐patterned versus white UV ‐patternless flower dimorphism in Anemone palmata,10.1111/plb.13702,https://openalex.org/W4402126765,"Flower colour polymorphisms are uncommon but widespread among angiosperms and can be maintained by a variety of balancing selection mechanisms. Anemone palmata is mostly yellow-flowered, but white-flowered plants coexist in some populations. We analysed the distribution of colour morphs of A. palmata across its range. We also characterised their colours and compared their vege",unreviewed,direct_title_support_plus_replication_or_context
P1,Boechera stricta,Brassicaceae,1,1,1,39,39,Ecological causes and consequences of flower color polymorphism in a self‐pollinating plant ( Boechera stricta ),10.1111/nph.14998,https://openalex.org/W2790063807,"this mechanism cannot explain flower color polymorphisms in self-pollinating species. Indirect selection mediated via biotic and abiotic stresses could maintain flower color variation in these systems. The selfing forb, Boechera stricta, typically displays white flowers, but some individuals produce purple flowers. We quantified environmental correlates of flower color in natural populations. To disentangle plasticity from genotypic variation, we perfo",unreviewed,direct_title_support_plus_replication_or_context
P1,Clarkia xantiana,Onagraceae,1,1,1,39,39,Frequency–dependent pollinator foraging in polymorphic Clarkia xantiana ssp. xantiana populations: implications for flower colour evolution and pollinator interactions,10.1111/j.0030-1299.2006.14289.x,https://openalex.org/W2030950602,"g by some pollinator species, possibly contributing to the maintenance of flower colour variation by negative frequency–dependent selection. We addressed this idea with pollination studies of the California annual plant Clarkia xantiana ssp. xantiana (Onagraceae), which is polymorphic for the presence of conspicuous petal spots and is pollinated by several specialist bee species. At the level of entire pollinator assemblages, we did not detect signific",unreviewed,direct_title_support_plus_replication_or_context
P1,Convolvulus arvensis,Convolvulaceae,1,1,1,39,39,Spatial patterns of flower colour variation in native and introduced ranges of Convolvulus arvensis (Convolvulaceae) revealed by citizen‐science data and machine learning,10.1111/plb.13537,https://openalex.org/W4376223817,"s. Investigation of this phenomenon led to multiple discoveries, including the principles of heredity and the foundations of population genetics. I examined flower colour variation across native and introduced ranges of Convolvulus arvensis, which exhibits flower colour polymorphism (individuals have white or pink petals). To study flower colour variation of this species throughout large geographic scale, I used observations gathered from the iNaturalist p",unreviewed,direct_title_support_plus_replication_or_context
P1,Cymbidium kanran,Orchidaceae,1,1,1,39,39,Anthocyanin Genes Involved in the Flower Coloration Mechanisms of Cymbidium kanran,10.3389/fpls.2021.737815,https://openalex.org/W3207916119,"tacular flowers and ecological adaptations. Various polymorphisms of orchid flower colour can attract pollinators and be recognised as valuable horticultural ornamentals. As one of the longest historic cultured orchids, Cymbidium kanran has been domesticated for more than 2,500 years and is an ideal species to study coloration mechanisms because of plentiful variations in floral coloration and abundant traditional varieties. In this study, we used two",unreviewed,direct_title_support_plus_replication_or_context
P1,Encelia farinosa,Asteraceae,1,1,1,39,39,Population structure and natural selection across a flower color polymorphism in the desert plant Encelia farinosa,10.1002/ajb2.16413,https://openalex.org/W4403034968,"and history in structuring polymorphisms. METHODS: In this study, we combine field-sampling, genetics, climatic analyses, and machine learning to understand a flower color polymorphism in the wide-ranging desert annual Encelia farinosa. RESULTS: We find evidence for replicated transitions in disk floret color from brown to yellow across spatial scales, with the most prominent cline stretching ~100 km from southwestern United States into México. Becaus",unreviewed,direct_title_support_plus_replication_or_context
P1,Geranium nepalense,Geraniaceae,1,1,1,39,39,Flower Colour Polymorphism in Geranium nepalense (Geraniaceae): Adaptation to Non-Pollinator Agents,10.3161/15052249pje2016.64.4.007,https://openalex.org/W2588750614,"ABSTRACT Flower colour polymorphism is attributed to pollinator or non-pollinator mediated selection. Geranium nepalense has common white morph and very rare pink morph. We compared pollinator visitation frequencies, temperature and soil moisture between two morphs in the mixed morph population. We also compared morph ratio and reproducti",unreviewed,direct_title_support_plus_replication_or_context
P1,Leavenworthia stylosa,Brassicaceae,1,1,1,39,39,Reproductive character displacement shapes a spatially structured petal color polymorphism in Leavenworthia stylosa,10.1111/evo.12659,https://openalex.org/W2005881429,"cological character displacement) or the risk of forming hybrids with reduced fitness (reproductive character displacement). We test these and alternative hypotheses to explain a yellow-white petal color polymorphism in Leavenworthia stylosa, where yellow morphs are spatially associated with a white-petaled congener (Leavenworthia exigua) that produces hybrids with complete pollen sterility. A reciprocal transplant experiment found limited evidence of local",unreviewed,direct_title_support_plus_replication_or_context
P1,Leptocereus scopulophilus,Cactaceae,1,1,1,39,39,"Flower morphs in Leptocereus scopulophilus (Cactaceae) and their reproductive success in Pan de Matanzas, Cuba",10.25223/brad.n40.2022.a1,https://openalex.org/W4280574450,"Flower colour polymorphism is one of the most attractive features in pollination studies. This article investigates the factors influencing the frequency of flower colour polymorphism in the Cuban cactus Leptocereus scopulophilus, where four flower morphs have been reported. We determined whether the colour of the tepals is a discrete variable and estimated morphs frequency in the population. To explain the frequencies of the flower morphs, we c",unreviewed,direct_title_support_plus_replication_or_context
P1,Limonium wrightii,Plumbaginaceae,1,1,1,39,39,Origin of the disjunct distribution of flower colour polymorphism within Limonium wrightii (Plumbaginaceae) in the Ryukyu Archipelago,10.1111/j.1095-8312.2009.01253.x,https://openalex.org/W1926307786,"The sea lavender, Limonium wrightii, has six morphs of flower colour variation. The geographical distribution of flower colour morphs is disjunct; the distribution of the pink flower morph is divided into two subregions, and that of the yellow flower morp",unreviewed,direct_title_support_plus_replication_or_context
P1,Lupinus pilosus,Fabaceae,1,1,1,39,39,Flower‐Colour Polymorphism in Lupinus pilosus in Israel,10.1111/j.1439-0523.1987.tb01189.x,https://openalex.org/W1985541337,"Abstract Four rare flower‐colour mutants were detected in natural populations of Lupinus pilosus in Israel. The breeding systems and genetic bases of three oif them were examined. Mutants were tagged in wild populations and seed obtained upon open pollination was collected and grown in a, net house which was insect",unreviewed,direct_title_support_plus_replication_or_context
P1,Ophiorrhiza japonica,Rubiaceae,1,1,1,39,39,Maintenance of flower color dimorphism in Ophiorrhiza japonica (Rubiaceae): responses to fluctuating temperatures in a dolomite Karst region,10.3389/fpls.2024.1495112,https://openalex.org/W4405558795,"ther non-pollinator stress factors. Generally, flower color polymorphism demonstrates effective acclimatization linked to either pollinator-mediated selection or pleiotropic effects. Methods: To test these hypotheses in Ophiorrhiza japonica, we compared pollinator visitation frequencies and plant traits between pink and white morphs in Shibing, a dolomite Karst region recognized as a World Natural Heritage Site. We also assessed the ratio of flower morphs",unreviewed,direct_title_support_plus_replication_or_context
P1,Lupinus perennis,Fabaceae,1,1,1,33,33,Effects of Flower Color on Pollination and Seed Production in Lupinus Perennis,,https://openalex.org/W3041830603,"We examined how flower color morphs (blue vs white) in Lupinus perennis affect the probability of a flower setting fruit, average mass of a seed produced, and average number of seeds per pod.",unreviewed,direct_title_support_plus_replication_or_context
P1,Opuntia streptacantha,Cactaceae,1,1,1,33,33,Morphological and phenological variation of flower colour morphs in a wild population of Opuntia streptacantha (Cactaceae),10.5091/plecevo.112250,https://openalex.org/W4400298785,"tely 220 species. The considerable morphological and anatomical diversity among these species has resulted in a remarkable adaptative plasticity, evident in both intra- and interspecific variability. Our study system is Opuntia streptacantha , which has two flower colour morphs: yellow and orange. The objective is to determine if there are morphological differences in the reproductive and vegetative structures between floral morphs. Material and methods – W",unreviewed,direct_title_support_plus_replication_or_context
P1,Rhododendron arboreum,Ericaceae,1,1,1,33,33,"Altitudinal variation in flower color and attraction pattern of Rhododendron arboreum Sm. in central Himalayan Region of Uttarakhand, India",10.1163/22238980-bja10061,https://openalex.org/W4281817580,"ation and attraction as a mechanism for pollination and protection of floral parts. As part of this study, a survey relating to flower color variation and differences in spotting pattern (nectar guides) was conducted on Rhododendron arboreum , a widespread tree species in the mountainous region of Uttarakhand state, at 43 different altitudinal locations. Seven original color morphs of flowers and five types of spot variation in the nectar guide were observe",unreviewed,direct_title_support_plus_replication_or_context
P1,Lilium sulphureum,Liliaceae,1,1,1,31,31,Studies on Intraspecific Differentiations of Flowering Colors of Lilium sulphureum Baker apud Hook.f.in Yunnan,,https://openalex.org/W2357395938,"Intraspecific differentiations in flower color are obvious in Lilium sulphureum Baker apud Hook.f.in Yunnan.There are polymorphsim within populations and obvious polytypism among populations.The flower color presents gradient variation.Specially,variations of flower color within Puer population are",unreviewed,direct_title_support_plus_replication_or_context
P1,Narcissus pseudonarcissus,Amaryllidaceae,1,1,1,31,31,Transcriptome Sequencing and Biochemical Analysis of Perianths and Coronas Reveal Flower Color Formation in Narcissus pseudonarcissus,10.3390/ijms19124006,https://openalex.org/W2904598959,"Narcissus pseudonarcissus is an important bulbous plant with white or yellow perianths and light yellow to orange-red coronas, but little is known regarding the biochemical and molecular basis related to flower color polymorphisms. To investigat",unreviewed,direct_title_support_plus_replication_or_context
P1,Salvia hispanica,Lamiaceae,1,1,1,31,31,Review of floral polymorphism in chía (Salvia hispanica L.): Modified cause,10.35429/jnas.2020.20.7.14.20,https://openalex.org/W3166774049,"This article reviews the current state of knowledge about the color of the flower of the chia (Salvia hispanica L.) plant because it presents different colors, within a population that was the basis for the generation of five internationally marketed varieties. After a historical review of the most influential studies on floral c",unreviewed,direct_title_support_plus_replication_or_context
P1,Solanum carolinense,Solanaceae,1,1,1,31,31,A field investigation into potential reproductive and resistance advantages of purple-petalled plants in polymorphic populations of horsenettle (Solanum carolinense),10.5091/plecevo.128527,https://openalex.org/W4403078083,"lutionary biologists alike. Nevertheless, the diversity of genetic factors and ecological interactions that act to maintain flower-color polymorphisms over time are understood for very few species. Here, we suggest that Solanum carolinense (horsenettle) makes an excellent model system for studying the evolutionary ecology of a flower-color polymorphism, and we begin to shed insight into factors that might affect the stability of the polymorphism. Material",unreviewed,direct_title_support_plus_replication_or_context
P1,Viola diversifolia,Violaceae,1,1,1,31,31,Polymorphisme morphologique chez le pollen et la fleur de Viola diversifolia (Gingins) Becker,10.1080/01811789.1990.10827015,https://openalex.org/W2033544458,"Click to increase image sizeClick to decrease image sizeSummaryPollen and flower color polymorphism were both found in Viola diversifolia. In all populations studied, 3, 4, 5 and 6-apertured pollen grains were observed. The proportions of these four morphs did not differ significantly between flowers of the same individual, nor between individuals of the",unreviewed,direct_title_support_plus_replication_or_context
P1,Drosera cistiflora,Droseraceae,1,1,1,30,30,Breeding systems of floral colour forms in the Drosera cistiflora species complex,10.1111/plb.13159,https://openalex.org/W3044245703,"or pollinator-mediated selection on floral traits and the ecology of populations. Here we evaluate pollinator contribution to seed production, self-compatibility and pollen limitation in different floral colour forms of Drosera cistiflora sensu lato (Droseraceae). These insectivorous perennial plants are endemic to fynbos and renosterveld vegetation in the Cape Floristic Region of South Africa, and the species complex includes five floral colour forms (p",unreviewed,direct_title_support_plus_replication_or_context
P1,Gentiana triflora,Gentianaceae,1,1,1,30,30,Identification of Candidate Genes Responsible for Flower Colour Intensity in Gentiana triflora,10.3389/fpls.2022.906879,https://openalex.org/W4283395540,"Gentians cultivated in Japan ( Gentiana triflora and Gentiana scabra and hybrids) have blue flowers, but flower colour intensity differs among cultivars. The molecular mechanism underlying the variation in flower colour intensity is unclear. Here, we produced F 2 prog",unreviewed,direct_title_support_plus_replication_or_context
P1,Mammillaria haageana,Cactaceae,1,1,1,30,30,Evolution of flower allometry and pigmentation in Mammillaria haageana (Cactaceae),10.1186/s12870-021-03386-8,https://openalex.org/W4206993445,"this variation is adaptive. Under the neutral evolutionary theory, subtle phenotypes are almost neutral with little adaptive value. To test this idea, we studied the infraspecific variation in flower shape and color in Mammillaria haageana, a species with a wide geographical distribution and phenotypic variation, which populations are often recognized as infraspecific taxa. RESULTS: We collected samples from wild populations, kept them in the greenhouse f",unreviewed,direct_title_support_plus_replication_or_context
P1,Monarda fistulosa,Lamiaceae,1,1,1,30,30,High-throughput iNaturalist image analysis reveals flower color divergence in Monarda fistulosa,10.1101/2025.05.21.655392,https://openalex.org/W4410761732,"espread species is a fundamental goal of natural history. Here we create a pipeline to analyze a large community science dataset and test hypothesized flower color divergence across the range of a widespread wildflower. Monarda fistulosa is a North American perennial that produces showy lavender inflorescences. Although previous literature suggests that the flowers of western M. fistulosa might display a deeper purple color than the eastern varieties, t",unreviewed,direct_title_support_plus_replication_or_context
P1,Nicotiana glauca,Solanaceae,1,1,1,30,30,Floral colour variation of Nicotiana glauca in native and non‐native ranges: Testing the role of pollinators' perception and abiotic factors,10.1111/plb.13509,https://openalex.org/W4319295181,"c conditions in native and non-native ranges provide ideal systems to test the role of different ecological factors driving flower colour variation. We quantified corolla reflectance of the ornithophilous South American Nicotiana glauca in native populations, where plants are pollinated by hummingbirds, and in populations from two invaded regions: South Africa, where plants are pollinated by sunbirds, and the Balearic island of Mallorca, where plants r",unreviewed,direct_title_support_plus_replication_or_context
P1,Papaver radicatum,Papaveraceae,1,1,1,30,30,Temperature Relations of Yellow and White Flowered Papaver Radicatum in North Greenland,10.1080/00040851.1989.12002712,https://openalex.org/W4403177336,"In North Greenland Papaver radicatum occurs with white flowers together with the well-known type with yellow flower color. The white type is most frequent at low altitudes near the coast. With increasing height above sea level, the frequency of white-flowe",unreviewed,direct_title_support_plus_replication_or_context
P1,Paphiopedilum micranthum,Orchidaceae,1,1,1,30,30,Metabolomic and Transcriptomic Analysis Reveal the Role of Metabolites and Genes in Modulating Flower Color of Paphiopedilum micranthum,10.3390/plants12102058,https://openalex.org/W4378084487,"Food-deceptive flowers primarily use visual signals (such as color) to mimic model plants and deceive insects into achieving pollination. Paphiopedilum micranthum is a food-deceptive orchid that has a pink labellum and two purple petals with a yellow base and has been proven to be pollinated by bumblebees. However, the chemical and molecular bases of the floral color are not well",unreviewed,direct_title_support_plus_replication_or_context
P1,Prunus mume,Rosaceae,1,1,1,30,30,Integration of Metabolomic and Transcriptomic Analyses Reveals the Molecular Mechanisms of Flower Color Formation in Prunus mume,10.3390/plants13081077,https://openalex.org/W4394716468,"Flower color is an important trait that affects the economic value of Prunus mume, a famous ornamental plant in the Rosaceae family. P. mume with purple–red flowers is uniquely charming and highly favored in landscape applications. However, little is known about its flower coloring mechanism, which s",unreviewed,direct_title_support_plus_replication_or_context
