review_priority,canonical_name,family,n_works,n_title_matches,n_context_matches,max_score,total_score,best_title,best_doi,best_openalex_id,best_match_evidence,review_status,review_reason
P1,Rehmannia glutinosa,Rehmanniaceae,1,1,1,30,30,Sequence Variations in MYB (v-myb Myeloblastosis Viral Oncogene Homolog) Genes Impair Anthocyanin Biosynthesis and Contribute to Yellow Flower Phenotype in Rehmannia glutinosa,10.3390/biom16010095,https://openalex.org/W7118966692,"The corolla of Rehmannia glutinosa typically exhibits a stable reddish-purple color, but a naturally occurring yellow-flowered variant has recently been identified. To clarify the molecular basis of flower color variant, metabolomics, transcriptomics, an",unreviewed,direct_title_support_plus_replication_or_context
P1,Rhododendron simsii,Ericaceae,1,1,1,30,30,Integrated Analyses of Metabolome and RNA-seq Data Revealing Flower Color Variation in Ornamental Rhododendron simsii Planchon,10.3390/genes15081041,https://openalex.org/W4401425281,"Rhododendron simsii Planchon is an important ornamental species in the northern hemisphere. Flower color is an important objective of Rhododendron breeding programs. However, information on anthocyanin synthesis in R. simsii is limited. In",unreviewed,direct_title_support_plus_replication_or_context
P1,Tulipa suaveolens,Liliaceae,1,1,1,30,30,"Geographical features of Tulipa suaveolens Roth (Liliaceae, Magnoliophyta) distribution by flower color across its European range",10.35885/1684-7318-2022-2-150-172,https://openalex.org/W4308801437,"The range of the polychromous Tulipa suaveolens Roth comprises almost the whole Ponto-Caspian Steppe, from the south-east of Ukraine to western Kazakhstan. High variation in flower color is a unique feature of this species, but features of its geographical distributi",unreviewed,direct_title_support_plus_replication_or_context
P1,Linum pubescens,Linaceae,1,1,1,28,28,Pollinator‐mediated selection on floral size and tube color in Linum pubescens : Can differential behavior and preference in different times of the day maintain dimorphism?,10.1002/ece3.3683,https://openalex.org/W2780691752,"sm, but it has rarely been shown to result from differential behavior of one pollinator. We tested whether different behaviors of the same pollinators in morning and evening are associated with dimorphic floral trait in Linum pubescens, a Mediterranean annual plant that exhibits variable within‐population frequencies of dark‐ and light‐colored flower tubes. Usia bicolor bee‐flies, the major pollinators of L. pubescens , are mostly feeding in the flowe",unreviewed,direct_title_support_plus_replication_or_context
P1,Acer pictum,Sapindaceae,1,1,1,26,26,The functional significance of a stigma color polymorphism in Acer pictum subsp. mono (Aceraceae),10.1093/jpe/rtv018,https://openalex.org/W1986840127,"However, little information is available on stigma color polymorphisms in flowering plants despite their important functional role in plant reproduction. We studied a stigma color polymorphism at the individual level in Acer pictum subsp. mono (aka A. mono) by investigating stigma-color morph proportion and comparing stigma performance and components of female fitness (pollen adhesion, pollen germination, fruit set, seed set and fruit weight) betw",unreviewed,direct_title_support_plus_replication_or_context
P1,Beta vulgaris,Amaranthaceae,1,1,1,26,26,Effects of fine-scale genetic structure on male mating success in gynodioecious Beta vulgaris ssp. maritima,10.1111/j.1365-294x.2010.04586.x,https://openalex.org/W1983316410,"pollen and seed dispersal are often spatially restricted. However, the reciprocal outcomes of population structure on the dynamics of polymorphic mating systems have received little attention. In gynodioecious sea beet (Beta vulgaris ssp. maritima), three sexual types co-occur: females carrying a cytoplasmic male sterility (CMS) gene, hermaphrodites carrying a non-CMS cytoplasm and restored hermaphrodites that carry CMS genes and nuclear restorer al",unreviewed,direct_title_support_plus_replication_or_context
P1,Cypripedium guttatum,Orchidaceae,1,1,1,26,26,Conservation issues and infraspecific polymorphism of Cypripedium guttatum on selected locations in Russia,10.24189/ncr.2020.054,https://openalex.org/W3085036340,"ey have special requirements that makes it difficult to transplant them from the wild and they are rarely surviving after. They are therefore a key group in conservation. This research aimed to study the polymorphism of Cypripedium guttatum flowers in their natural populations on selected locations in Russia. On the basis of studying C. guttatum populations in Primorsky Krai, Sverdlovsk region, Komi Republic, and Krasnoyarsky Krai, we identified and descri",unreviewed,direct_title_support_plus_replication_or_context
P1,Moringa oleifera,Moringaceae,1,1,1,26,26,Estimates of outcrossing rates in Moringa oleifera using Amplified fragment length polymorphism (AFLP),10.5897/ajb2004.000-2026,https://openalex.org/W2114661249,"seed orchards, randomisation and minimum distance between related individuals need to be worked out to maximise cross-fertilisation among unrelated clones and minimise selfing or mating among related ramets. Key words: Moringa oleifera, mating system, outcrossing rates, amplified fragment length polymorphism.",unreviewed,direct_title_support_plus_replication_or_context
P1,Utricularia amethystina,Lentibulariaceae,1,1,1,26,26,"Sistemática, evolução e biologia reprodutiva de Utricularia com ênfase para Utricularia amethystina Salzm. Ex A.St.-Hil. & Girard (Lentibulariaceae)",,https://openalex.org/W2133327242,"s species are highly polymorphic in many traits such as habit, pollen, seed and trap morphology. Many species has a compact genome resulted from the deletion of non-coding regions, and other peculiar molecular features. Utricularia amethystina is described as one of the most polymorphic species in the genus, it has a complex taxonomic history and is found across the American continents. Its polymorphism is reflected on plant height, corolla's size and shape,",unreviewed,direct_title_support_plus_replication_or_context
P1,Brassica juncea,Brassicaceae,1,1,1,25,25,Beyond yellow: discovery and genetic dissection of an apricot petal color in Brassica juncea L,10.3389/fpls.2026.1767871,https://openalex.org/W7127038454,"Brassica juncea is an important oilseed and vegetable crop whose flowers are typically yellow, largely owing to carotenoid pigmentation. Here, we report a novel, heritable apricot-flowered variant designated ‘Caijie,’ from a wild B. ju",unreviewed,direct_title_support_plus_replication_or_context
P1,Gerbera aurantiaca,Asteraceae,1,1,1,25,25,Geographical Variation in Flower Color in the Grassland Daisy Gerbera aurantiaca: Testing for Associations With Pollinators and Abiotic Factors,10.3389/fevo.2021.676520,https://openalex.org/W3173834513,"rs or may reflect abiotic factors such as soil chemistry or neutral processes such as genetic drift. Here we document striking geographical structure in the color of capitula of the endemic South African grassland daisy Gerbera aurantiaca and ask which of these competing explanations best explains this pattern. The color of capitula ranges from predominantly red in the southwest to yellow in the center, with some northern populations showing within-popul",unreviewed,direct_title_support_plus_replication_or_context
P1,Gustavia santanderiensis,Lecythidaceae,1,1,1,25,25,"Morphological redescription and ecological niche modelling of Gustavia santanderiensis (Lecythidaceae), with a key for the genus in the Magdalena Valley, Colombia",10.5091/plecevo.165628,https://openalex.org/W7133957166,"the ecoregions that encompass the Magdalena Valley. The model was generated using a unique set of bioclimatic variables, with their contributions and permutation importance estimated. Key results – The flower colour in Gustavia santanderiensis , previously described by Knuth and Mori as white petals, varies considerably. Surprisingly, none of the specimens cited by Mori and Prance (1979) in their monograph corresponds to G. santanderiensis . Its geographic ra",unreviewed,direct_title_support_plus_replication_or_context
P1,Mirabilis jalapa,Nyctaginaceae,1,1,1,25,25,"Betalain Color Morphs Exhibit Differential Growth, Defensive Ability, and Pollen Tube Growth Rates in Mirabilis jalapa (Nyctaginaceae)",10.1086/673245,https://openalex.org/W2065776166,"heir phylogenetic counterparts, the anthocyanins, do.Methodology. We measured floral and leaf betalain concentrations and several phenological and performance traits in four floral color morphs of horticultural lines of Mirabilis jalapa (Nyctaginaceae). We also performed herbivore assays and measured pollen tube length in situ to investigate the role of betalain concentration in defense and prezygotic barriers among the floral color morphs.Pivotal resu",unreviewed,direct_title_support_plus_replication_or_context
P1,Rhododendron latoucheae,Ericaceae,1,1,1,25,25,Insight into the Molecular Mechanism of Flower Color Regulation in Rhododendron latoucheae Franch: A Multi-Omics Approach,10.3390/plants12162897,https://openalex.org/W4385650642,"Rhododendron latoucheae Franch. (R. latoucheae) is a valuable woody plant known for its high ornamental value. While purple flowers are a distinct and attractive variant phenotype of R. latoucheae, the underlying mechanism regulating its flowe",unreviewed,direct_title_support_plus_replication_or_context
P1,Rhododendron sanguineum,Ericaceae,1,1,1,25,25,Differential expressions of anthocyanin synthesis genes underlie flower color divergence in a sympatric Rhododendron sanguineum complex,10.1186/s12870-021-02977-9,https://openalex.org/W3159142738,"BACKGROUND: The Rhododendron sanguineum complex is endemic to alpine mountains of northwest Yunnan and southeast Tibet of China. Varieties in this complex exhibit distinct flower colors even at the bud stage. However, the underlying molecular regulations for",unreviewed,direct_title_support_plus_replication_or_context
P1,Argyranthemum frutescens,Asteraceae,1,1,1,22,22,"Obtainment and confirmation of intergeneric hybrids between marguerite ( Argyranthemum frutescens (L.) Sch.Bip.) and two Rhodanthemum species ( R. hosmariense (Ball) B. H. Wilcox, K. Bremer & Humphries and R. catananche (Ball) B. H. Wilcox, K. Bremer & Humphries)",10.5511/plantbiotechnology.23.0202a,https://openalex.org/W4380208217,"Argyranthemum frutescens (L.) Sch.Bip. and Rhodanthemum gayanum (Coss. & Durieu) B. H. Wilcox, K. Bremer & Humphries are capable of hybridization. To expand flower color variation in this intergeneric hybrid group, we performed crosses using A.",unreviewed,direct_title_support_plus_replication_or_context
P1,Chimonanthus praecox,Calycanthaceae,1,1,1,22,22,Metabolomic and transcriptomic analyses jointly reveal the mechanism underlying the reddening of Chimonanthus praecox stamens,10.3389/fpls.2024.1491246,https://openalex.org/W4404541331,"Introduction Flower characteristics are crucial ornamental and reproductive traits in Chimonanthus praecox . Over its long cultivation history, variations have been observed in the floral organs, primarily in the petals, with limited reports on stamen traits. Stamen variation, integral to the mating system, can enhance the p",unreviewed,direct_title_support_plus_replication_or_context
P1,Gloriosa superba,Colchicaceae,1,1,1,22,22,Integrated Metabolome and Transcriptome Analysis of Petal Anthocyanin Accumulation Mechanism in Gloriosa superba ‘Rothschildiana’ during Different Flower Development Stages,10.3390/ijms242015034,https://openalex.org/W4387498734,"Flower color is a key ornamental trait in plants. The petals of Gloriosa superba ‘Rothschildiana’ petals undergo a color transformation from yellow to red during their development, but the molecular mechanism of this process remains unexplored. This study examines the anthocyanin profiles and gene e",unreviewed,direct_title_support_plus_replication_or_context
P1,Helleborus foetidus,Ranunculaceae,1,1,1,22,22,"Plant Traits, Environmental Factors, and Pollinator Visitation in Winter-flowering Helleborus foetidus (Ranunculaceae)",10.1093/aob/mci236,https://openalex.org/W2088748499,"BACKGROUND AND AIMS: This study examined the effect of plant traits and environmental factors on pollinator visitation in the winter-flowering Helleborus foetidus (Ranunculaceae) in three distant regions in the Iberian Peninsula. METHODS: Geographical variation in floral visitor assemblage, plant traits and environmental factors were analysed during the flowering season. KEY RESU",unreviewed,direct_title_support_plus_replication_or_context
P1,Ipomopsis aggregata,Polemoniaceae,1,1,1,22,22,Genetic Mapping Reveals an Anthocyanin Biosynthesis Pathway Gene Potentially Influencing Evolutionary Divergence between Two Subspecies of Scarlet Gilia (Ipomopsis aggregata),10.1093/molbev/msx318,https://openalex.org/W2771196781,"binations may persist and evolve through genetic correlations. Here, we explore pollinator preferences and the genetic architecture of floral divergence using an extensive genetic mapping study in the hybrid zone of two Ipomopsis aggregata subspecies that exhibit a hummingbird and a hawkmoth pollinator syndrome. We found that natural selection acts on several floral traits, and that hummingbirds and hawkmoths exhibited flower color preferences as predicte",unreviewed,direct_title_support_plus_replication_or_context
P1,Linnaea borealis,Caprifoliaceae,1,1,1,22,22,"Limited mate availability decreases reproductive success of fragmented populations of Linnaea borealis, a rare, clonal self-incompatible plant",10.1093/aob/mcp007,https://openalex.org/W2120343262,"wer colour, natural pollination and fruit-set levels of L. borealis were examined in Scotland. Artificially crossed seed production was compared within and between different flower colour types and patches. KEY RESULTS: Linnaea borealis was pollinated by a diverse spectrum of insect species and the principal pollinators were muscid, syrphid and empid flies which mostly moved only small distances (<0.25 m) between flowers when foraging. Natural pollinat",unreviewed,direct_title_support_plus_replication_or_context
P1,Rhododendron dauricum,Ericaceae,1,1,1,22,22,Anthocyanin Metabolite and Transcriptome Sequencing Analysis Reveals White Flowers in Rhododendron dauricum var. albiflorum,10.3390/horticulturae9101071,https://openalex.org/W4387052369,"Rhododendron dauricum is a cold-hardy shrub integrating ornamental, medicinal, and aromatic functions. Flower color is an important feature related to ornamental value for breeders and consumers. Nevertheless, the coloration mechanism of flo",unreviewed,direct_title_support_plus_replication_or_context
P1,Rosa damascena,Rosaceae,1,1,1,22,22,"FROM FRAGRANCE TO FORTUNE: UNVEILING THE BOTANICAL, SOCIOECONOMIC, AND GLOBAL SIGNIFICANCE OF ROSA DAMASCENA",10.51193/ijaer.2024.10608,https://openalex.org/W4406333996,"lineage and botanical relationships, alongside an examination of its distinctive attributes, including thorny stems, fragrant flowers, and vibrant petals. Additionally, the review uncovers genetic mysteries surrounding Rosa damascena, investigating the complex genetic interplay governing traits like fragrance production, flower color variation, and disease resistance. Furthermore, it sheds light on the socio-economic aspects of Rosa damascena cultiv",unreviewed,direct_title_support_plus_replication_or_context
P1,Scutellaria baicalensis,Lamiaceae,1,1,1,22,22,Integrated metabolome and transcriptome analyses of anthocyanin biosynthesis reveal key candidate genes involved in colour variation of Scutellaria baicalensis flowers,10.1186/s12870-023-04591-3,https://openalex.org/W4389751310,"nsects to complete pollination and provides distinct ornamental values. In some medicinal plants, diverse flower colour variations usually imply differences in active ingredients. Compared to the common bluish purple of Scutellaria baicalensis flower (SB), the natural variants present rose red (SR) and white (SW) flowers were screened out under the same growing conditions in the genuine producing area Shandong Province, China. However, the mechanism of flower",unreviewed,direct_title_support_plus_replication_or_context
P1,Zinnia elegans,Asteraceae,1,1,1,22,22,"Gamma rays induced variations in seed germination, growth and phenotypic characteristics of Zinnia elegans var. Dreamland",10.13128/ahs-20289,https://openalex.org/W2782217468,"Zinnia elegans is a herbaceous annual with diverse flower colours, flower types and plant height. Zinnia elegans are popular as pot plants and also for landscape gardening. The commercial value of Zinnia can be increased with novel traits such as flower colour and form. One of the techniques to develop plant varieties with superio",unreviewed,direct_title_support_plus_replication_or_context
P1,Dactylorhiza romana,Orchidaceae,1,1,1,20,20,Systematics and evolution of the Dactylorhiza romana/sambucina polyploid complex (Orchidaceae),10.1111/j.1095-8339.2006.00573.x,https://openalex.org/W2131150101,"The European-Mediterranean-Oriental Dactylorhiza romana/sambucina polyploid complex was studied with regard to genetic and morphological variation patterns. Allozyme and morphometric data were collected from 24 and 19 populations, respectively, initially identified as D. fla",unreviewed,direct_title_support_plus_replication_or_context
P1,Heliconia irrasa,Heliconiaceae,1,1,1,20,20,Long-Tailed Hermit Hummingbird Visits to Inflorescence Color Morphs of Heliconia irrasa,10.2307/1367077,https://openalex.org/W2328833611,Visits by Long-tailed Hermit hummingbirds (Phaethornis superciliosus) to flowers of different inflorescence color morphs in a natural population of Heliconia irrasa were monitored indirectly using fluorescent powder. The two color morphs (red and yellow) were indistinguishable with respect to amount and rate of reward (nectar) offered to pollinators. The birds did not appear to pre,unreviewed,direct_title_support_plus_replication_or_context
P1,Lupinus polyphyllus,Fabaceae,1,1,1,20,20,"Bumblebee visits to different colour morphs of the Washington lupine, Lupinus polyphyllus",10.33338/ef.83851,https://openalex.org/W2201993718,"We examined the flower visits of bumblebees (Hymenoptera, Apoidea, Bomb us spp.) to Lupinus polyphyllus Lindley (Fabaceae) in southern Finland. The racemes of the plant bear nectarless flowers which appear in three main colour morphs, blue, red and white, of which blue is the most common. Blue inflorescences had the great",unreviewed,direct_title_support_plus_replication_or_context
P1,Nigella degenii,Ranunculaceae,1,1,1,20,20,COMPARATIVE ANALYSES OF POPULATION STRUCTURE IN TWO SUBSPECIES OF NIGELLA DEGENII : EVIDENCE FOR DIVERSIFYING SELECTION ON POLLEN‐COLOR DIMORPHISMS,10.1111/j.0014-3820.2006.tb01133.x,https://openalex.org/W4320996989,"fferent environments may therefore favor different pigmentation phenotypes. We examined whether spatially varying selection has played a major role in shaping large‐scale patterns of differentiation in two subspecies of Nigella degenii (Ranunculaceae), with particular emphasis on pollen color. The two subspecies appear to have been genetically isolated for substantial periods of time and, therefore, provide a “replicated test” for the effect of natura",unreviewed,direct_title_support_plus_replication_or_context
P1,Phlox kelseyi,Polemoniaceae,1,1,1,20,20,Biosystematics of Phlox kelseyi (Polemoniaceae),,https://openalex.org/W2335835263,lysis for 34 multivariate analyses.Breeding system experimental design.38 Summary statistics for morphological characters of Phlox kelseyi and its infraspecific taxa.41 Significantly different discrete characters of the Phlox kelseyi infraspecific taxa.47 Salient morphological characters in Phlox kelseyi.50 Predicted taxon membership from discriminant analysis for Phlox kelseyi specimens examined.53 Mean seed set per flower from 1985 breeding system,unreviewed,direct_title_support_plus_replication_or_context
P1,Saponaria officinalis,Caryophyllaceae,1,1,1,20,20,Sexual Dimorphism of Staminate- and Pistillate-Phase Flowers of Saponaria officinalis (Bouncing Bet) Affects Pollinator Behavior and Seed Set,10.1371/journal.pone.0093615,https://openalex.org/W2053488741,"le function in flowers of dichogamous species allows for the evolution of differing morphologies that maximize fitness through seed siring and seed set. We examined staminate- and pistillate-phase flowers of protandrous Saponaria officinalis for dimorphism in floral traits and their effects on pollinator attraction and seed set. Pistillate-phase flowers have larger petals, greater mass, and are pinker in color, but due to a shape change, pistillate-phase fl",unreviewed,direct_title_support_plus_replication_or_context
P1,Silene dioica,Caryophyllaceae,1,1,1,20,20,Inheritance and reproductive consequences of floral anthocyanin deficiency in Silene dioica ( Caryophyllaceae ),10.3732/ajb.1400136,https://openalex.org/W2065254881,"utations can persist because they can affect not only pollinator visitation but also plant fertility and performance.• METHODS: We collected rare white-flowered (anthocyanin-deficient) and common pink-flowered morphs of Silene dioica from natural populations in Switzerland. First- and second-generation hybrids between pink and white morphs, as well as backcrosses toward white morphs were produced, and the proportion of white-flowered offspring was d",unreviewed,direct_title_support_plus_replication_or_context
P1,Streptanthus polygaloides,Brassicaceae,1,1,1,20,20,"The role of elevation and soil chemistry in the distribution and ion accumulation of floral morphs of Streptanthus polygaloides Gray (Brassicaceae), a Californian nickel hyperaccumulator",10.1080/17550874.2013.783141,https://openalex.org/W2104618392,"Background: The flora of serpentine/ultramafic soils provides an excellent model system for the study of natural selection in plant populations. Streptanthus polygaloides is a nickel hyperaccumulator that is endemic to serpentine soils in the Sierra Nevada of California, and has four floral morphs (yellow, purple, yellow-to-purple and undulate).Aims: We investigate three hypotheses: (1)",unreviewed,direct_title_support_plus_replication_or_context
P1,Viburnum macrocephalum,Viburnaceae,1,1,1,20,20,miRNAs involved in the development and differentiation of fertile and sterile flowers in Viburnum macrocephalum f. keteleeri,10.1186/s12864-017-4180-x,https://openalex.org/W2761460283,"unclear. RESULTS: Here, based on investigations of the morphological differences between fertile and sterile flowers, we used high-throughput sequencing to characterize the miRNAs in the differentiated floral organs of Viburnum macrocephalum f. keteleeri. We identified 49 known miRNAs and 67 novel miRNAs by small RNA (sRNA) sequencing and bioinformatics analysis, and 17 of these known and novel miRNA precursors were validated by polymerase chain reaction (P",unreviewed,direct_title_support_plus_replication_or_context
P1,Anthurium andraeanum,Araceae,1,1,1,17,17,Comparative transcriptomic analysis reveals key components controlling spathe color in Anthurium andraeanum (Hort.),10.1371/journal.pone.0261364,https://openalex.org/W4225762892,"Anthurium andraeanum (Hort.) is an important ornamental in the tropical cut-flower industry. However, there is currently insufficient information to establish a clear connection between the genetic model(s) proposed and the putative genes i",unreviewed,direct_title_support_plus_replication_or_context
P1,Bienertia cycloptera,Amaranthaceae,1,1,1,17,17,Foliage colour influence on seed germination of Bienertia cycloptera in Arabian deserts,10.1111/njb.00974,https://openalex.org/W2314337769,Bienertia cycloptera (Chenopodiaceae) produces two types of leaf foliage colour (reddish and yellowish). In order to determine the role of leaf colour variation in regulating the germination characteristics and salinity tolerance during ger,unreviewed,direct_title_support_plus_replication_or_context
P1,Caldesia grandis,Alismataceae,1,1,1,17,17,"Fine-scale spatial genetic structure of an endangered marsh herb, Caldesia grandis (Alismataceae)",10.4238/2012.may.18.10,https://openalex.org/W2329801602,"The endangered marsh herb, Caldesia grandis, is native to China. We investigated the spatial structure of the genetic variation of three populations of C. grandis using RAPD markers and spatial autocorrelation analysis, based on the method of equal distance inter",unreviewed,direct_title_support_plus_replication_or_context
P1,Cymbidium tortisepalum,Orchidaceae,1,1,1,17,17,Transcriptomics and metabolomics reveal the mechanism of metabolites changes in Cymbidium tortisepalum var. longibracteatum colour mutation cultivars,10.1371/journal.pone.0305867,https://openalex.org/W4399998072,"BACKGROUND: Foliage color is considered an important ornamental character of Cymbidium tortisepalum (C. tortisepalum), which significantly improves its horticultural and economic value. However, little is understood on the formation mechanism underlying foliage-color variations. METHODS: In this study, we applied a mu",unreviewed,direct_title_support_plus_replication_or_context
P1,Datura stramonium,Solanaceae,1,1,1,17,17,"ANTHER-STIGMA SEPARATION IS ASSOCIATED WITH INBREEDING DEPRESSION IN DATURA STRAMONIUM, A PREDOMINANTLY SELF-FERTILIZING ANNUAL",10.1111/j.0014-3820.2002.tb00143.x,https://openalex.org/W2071810889,"are mainly attributable to random accumulation of genetic load, unrelated to variation at mating-system loci. We measured female reproductive success of selfed and outcrossed progeny from naturally occurring lineages of Datura stramonium, a predominantly self-fertilizing annual weed that has heritable variation in stigma-anther separation, a trait that influences selfing rates. Progeny from inbred lineages (as identified by high degree of anther-stigma",unreviewed,direct_title_support_plus_replication_or_context
P1,Erysimum capitatum,Brassicaceae,1,1,1,17,17,"The good, the bad and the flexible: interactions of Erysimum capitatum with pollinators and herbivores over space and time",,https://openalex.org/W2595382830,"mplex effects of these biotic selective forces may lead to local adaptation. Conversely, conflicting selection by multiple herbivores and pollinators may limit local adaptation and maintain variation within populations. Erysimum capitatum (Brassicaceae) is a widespread and variable plant species with generalized pollination that is attacked by a number of herbivores. I studied interactions of E. capitatum with pollinators and herbivores in four populatio",unreviewed,direct_title_support_plus_replication_or_context
P1,Fuchsia excorticata,Onagraceae,1,1,1,17,17,"Conspicuous, green flowers are an honest signal of nectar rewards in a bird-pollinated tree (Fuchsia excorticata, Onagraceae)",10.1007/s11258-023-01390-6,https://openalex.org/W4391485354,"Abstract Bird-pollinated flowers typically appear ‘red’. Fuchsia excorticata (Onagraceae), a gynodioecious tree species endemic to New Zealand, is a notable exception. It produces ‘green’, cauliflorous flowers at early stages in flower ontogeny, when pistils are receptive. Flowers later turn ‘re",unreviewed,direct_title_support_plus_replication_or_context
P1,Iris bulleyana,Iridaceae,1,1,1,17,17,Transcriptome Analysis of Key Genes Involved in Color Variation between Blue and White Flowers of Iris bulleyana,10.1155/2023/7407772,https://openalex.org/W4317356326,"Iris bulleyana Dykes (Southwest iris) is an extensively distributed Iridaceae species with blue or white flowers. Hereby, we performed a systematic study, employing metabolomics and transcriptomics to uncover the subtle color differen",unreviewed,direct_title_support_plus_replication_or_context
P1,Iris lactea,Iridaceae,1,1,1,17,17,Identification of characteristic aroma compounds for spicy in Iris lactea var. chinensis,10.1111/ppl.14016,https://openalex.org/W4386545865,"Iris lactea var. chinensis (Fisch.) Koidz has a unique floral fragrance that differs from that of other Iris spp.; however, its characteristic aroma composition remains unknown. This study aimed to identify the floral fragrance com",unreviewed,direct_title_support_plus_replication_or_context
P1,Iris typhifolia,Iridaceae,1,1,1,17,17,Analysis of Floral Fragrance Components in Different Parts of Iris typhifolia,10.3390/horticulturae9121268,https://openalex.org/W4389049362,"Floral fragrance, as one of the evaluation indicators for ornamental plants, influences people’s perception of these plants. To explore the volatile compounds and their application value in different parts of Iris typhifolia and to investigate the contributions of each part to the floral aroma, an AIRSENSE electronic nose, principal component analysis (PCA), linear discriminant analysis (LDA), and loading analysis (Loading) are employed to",unreviewed,direct_title_support_plus_replication_or_context
P1,Rhododendron liliiflorum,Ericaceae,1,1,1,17,17,UPLC–MS/MS and Gene Expression Research to Distinguish the Colour Differences of Rhododendron liliiflorum H. Lév,10.3390/horticulturae9121351,https://openalex.org/W4389893321,"Among ornamental plants, the colour of the petals is an important feature. However, the reason for the colour differences of Rhododendron liliiflorum remains unclear. To reveal the differences in the colour of R. liliiflorum, high-efficiency liquid chromatographic collar (UPLC–MS/MS) technology was used to study the yellow and white parts of R. liliiflorum. A total o",unreviewed,direct_title_support_plus_replication_or_context
P1,Rivea ornata,Convolvulaceae,1,1,1,17,17,Trades-offs between pollinator attraction and florivore defense maximize reproductive success in the self-incompatible Rivea ornata (Convolvulaceae),10.1186/s12862-024-02301-7,https://openalex.org/W4402074833,"assessed traits related to pollinator attraction and reward, determined its mating system, identified floral visitors and effective pollinators, and investigated the effect of florivory on reproductive success. RESULTS: Rivea ornata is highly fertile but self-incompatible and an obligate outcrosser, rendering it highly dependent on pollinators. Lepidopterans, particularly nocturnal hawk moths, were found to account for a significant proportion of a",unreviewed,direct_title_support_plus_replication_or_context
P1,Rodriguezia granadensis,Orchidaceae,1,1,1,17,17,Pollination ecology of Rodriguezia granadensis (Orchidaceae),10.15517/lank.v15i2.20745,https://openalex.org/W1922006848,"En éste artículo describimos la variación fenotípica y ecología de la polinización de la epífita de ramita Rodriguezia granadensis. La especie presenta polimorfismo para el color de las flores (blanco a rosa), lo que lo llevó a hipotetizar que las diferentes formas de color pueden ser polinizadas por diferentes polinizadores. Para evaluar esta hip",unreviewed,direct_title_support_plus_replication_or_context
P1,Torenia fournieri,Linderniaceae,1,1,1,17,17,A Torenia (Torenia fournieri Lind. ex Fourn.) Novel Mutant ^|^lsquo;Flecked^|^rsquo; Produces Variegated Flowers by Insertion of a DNA Transposon into an R2R3-MYB Gene,10.2503/jjshs1.82.39,https://openalex.org/W2019915970,"B transcription factor (TfMYB1, Torenia fournieri MYB1) was much lower than in the normal type and the revertants; this was caused by insertion of a Enhancer/Suppressor-Mutator (En/Spm)-like transposon (Ttf1, Transposon Torenia fournieri 1) in the 2nd intron of TfMYB1. Furthermore, it was found that the reversion of anthocyanin accumulation in the lower lips correlated to excision of Ttf1 from the TfMYB1. Overexpression of TfMYB1 in torenia caused antho",unreviewed,direct_title_support_plus_replication_or_context
P1,Trillium ovatum,Melanthiaceae,1,1,1,17,17,Taxonomic study of Trillium ovatum forma hibbersonii,10.14288/1.0087047,https://openalex.org/W2974357600,"erson (Holotype UBC 73131). Leonard Wiley invalidly published the taxon as Trillium hibbersonii in 1968. A review of the taxonomic status by T.M.C. Taylor and A.F. Szczawinski resulted in the publication of the taxon as Trillium ovatum forma hibbersonii (1975). The diagnosis stated this dwarf variant was part of the continuous series of intergradations of Trillium ovatum Pursh (Taylor and Szczawinski, 1975). Taylor and Szczawinski did not cite any sma",unreviewed,direct_title_support_plus_replication_or_context
