priority_tier,rank,canonical_name,family,n_works,max_score,total_score,best_title,best_doi,best_openalex_id,review_status
A,1,Ipomoea purpurea,Convolvulaceae,20,39,563,"Flower color variation in the morning glory, Ipomoea purpurea",10.1093/oxfordjournals.jhered.a109778,https://openalex.org/W2279832697,unreviewed
A,2,Gentiana lutea,Gentianaceae,22,30,472,Differences in pollination success between local and foreign flower color phenotypes: a translocation experiment with Gentiana lutea (Gentianaceae),10.7717/peerj.2882,https://openalex.org/W2474042264,unreviewed
A,3,Anemone coronaria,Ranunculaceae,8,39,260,Distribution under climate change of Anemone coronaria : linking flower colour and seed dispersal,10.1002/njb.05105,https://openalex.org/W7160547221,unreviewed
A,4,Lysimachia arvensis,Primulaceae,9,39,232,Molecular approaches reveal speciation between red- and blue-flowered plants in the Mediterranean Lysimachia arvensis and L. monelli (Primulaceae),10.1093/botlinnean/boab081,https://openalex.org/W4213153464,unreviewed
A,5,Dactylorhiza sambucina,Orchidaceae,9,39,230,"Monitoring of Dactylorhiza sambucina (L.) Soó (Orchidaceae)—Variation in Flowering, Flower Colour Morph Frequencies, and Erratic Population Census Trends",10.3390/d15020179,https://openalex.org/W4318475531,unreviewed
A,6,Lantana camara,Verbenaceae,8,25,119,Color-mediated foraging by pollinators: A comparative study of two passionflower butterflies at Lantana camara,,https://openalex.org/W2751209378,unreviewed
A,7,Antirrhinum majus,Plantaginaceae,14,34,232,The role of pollinator-mediated selection in the maintenance of a flower color polymorphism in an Antirrhinum majus hybrid zone,10.15479/at:ista:th_526,https://openalex.org/W2954960215,unreviewed
A,8,Raphanus sativus,Brassicaceae,11,30,207,Identification of QTLs and Candidate Genes Related to Flower Traits and Bolting Time in Radish (Raphanus sativus L.),10.3390/agronomy11081623,https://openalex.org/W3193349983,unreviewed
A,9,Iris lutescens,Iridaceae,7,39,229,Neutral processes contribute to patterns of spatial variation for flower colour in the Mediterranean Iris lutescens (Iridaceae),10.1093/aob/mcw036,https://openalex.org/W2339618223,unreviewed
A,10,Raphanus raphanistrum,Brassicaceae,5,39,151,"Effects of pollinator preference on flower color polymorphism in wild radish, Raphanus raphanistrum (Brassicaceae).",,https://openalex.org/W163160015,unreviewed
A,11,Hesperis matronalis,Brassicaceae,5,39,145,The Impact of Biochemistry vs. Population Membership on Floral Scent Profiles in Colour Polymorphic Hesperis matronalis,10.1093/aob/mcn181,https://openalex.org/W2160805784,unreviewed
A,12,Digitalis purpurea,Plantaginaceae,5,30,149,Flower color variation in Digitalis purpurea,10.6084/m9.figshare.29095451,https://openalex.org/W7130433828,unreviewed
A,13,Phlox drummondii,Polemoniaceae,5,30,114,MOLECULAR SIGNATURES OF SELECTION ON REPRODUCTIVE CHARACTER DISPLACEMENT OF FLOWER COLOR IN PHLOX DRUMMONDII,10.1111/j.1558-5646.2011.01452.x,https://openalex.org/W1519665771,unreviewed
A,14,Lobelia siphilitica,Campanulaceae,4,30,84,"Pollinators, Herbivores, and the Maintenance of Flower Color Variation: A Case Study with Lobelia siphilitica",10.1086/656511,https://openalex.org/W2077295153,unreviewed
A,15,Iris pumila,Iridaceae,5,27,80,Are pollinators the agents of selection on flower colour and size in irises?,10.1111/oik.04501,https://openalex.org/W2769302125,unreviewed
A,16,Impatiens capensis,Balsaminaceae,4,20,56,MICROGEOGRAPHIC GENETIC STRUCTURE OF MORPHOLOGICAL AND LIFE HISTORY TRAITS IN A NATURAL POPULATION OF IMPATIENS CAPENSIS,10.1111/j.1558-5646.1991.tb05276.x,https://openalex.org/W2321872532,unreviewed
A,17,Anemone pavonina,Ranunculaceae,7,39,210,Data for Heinze et al. (2026): Flower colour polymorphism in the peacock anemone ( Anemone pavonina ) reflects spatiotemporal variation in pollinator abundance. Am. J. Bot.,10.6084/m9.figshare.31301656,https://openalex.org/W7148717901,unreviewed
A,18,Silene littorea,Caryophyllaceae,4,39,119,"The effects of pollination, herbivory and autonomous selfing on the maintenance of flower colour variation in Silene littorea",10.1111/plb.13209,https://openalex.org/W3103775414,unreviewed
A,19,Castilleja coccinea,Orobanchaceae,3,39,104,Floral bract color of Castilleja coccinea may influence seed viability,,https://openalex.org/W326681242,unreviewed
A,20,Cirsium palustre,Asteraceae,3,39,97,The ecological genetics of flower colour variation in Cirsium palustre,10.5287/ora-mj5dwmwbx,https://openalex.org/W753206841,unreviewed
A,21,Brassica rapa,Brassicaceae,3,30,75,Fine mapping and candidate gene analysis of the white flower gene Brwf in Chinese cabbage (Brassica rapa L.),10.1038/s41598-020-63165-7,https://openalex.org/W3015969351,unreviewed
A,22,Bixa orellana,Bixaceae,3,29,64,Floral Color Polymorphism and Reproductive Success in Annatto (Bixa orellana L.),10.1007/s12042-013-9128-y,https://openalex.org/W2089900994,unreviewed
A,23,Orychophragmus violaceus,Brassicaceae,4,25,72,Identification and characterization of the gene OvANS associated with purple flower in Orychophragmus violaceus,10.1186/s12870-025-07412-x,https://openalex.org/W4414993276,unreviewed
A,24,Brassica napus,Brassicaceae,4,22,65,Site-Directed Mutagenesis of the Carotenoid Isomerase Gene BnaCRTISO Alters the Color of Petals and Leaves in Brassica napus L.,10.3389/fpls.2022.801456,https://openalex.org/W4211255590,unreviewed
A,25,Camellia japonica,Theaceae,3,17,38,Transcriptome Analysis Reveals the Molecular Mechanisms Associated with Flower Color Formation in Camellia japonica ‘Joy Kendrick’,10.3390/f14010069,https://openalex.org/W4313361060,unreviewed
A,26,Impatiens glandulifera,Balsaminaceae,3,15,42,Rapid morphological change in UK populations of Impatiens glandulifera,10.1038/s41598-024-69710-y,https://openalex.org/W4401729450,unreviewed
A,27,Linanthus parryae,Polemoniaceae,4,39,110,PERSPECTIVE: EVOLUTION OF FLOWER COLOR IN THE DESERT ANNUAL LINANTHUS PARRYAE: WRIGHT REVISITED,10.1111/j.0014-3820.2001.tb00650.x,https://openalex.org/W2126691403,unreviewed
A,28,Platystemon californicus,Papaveraceae,2,39,78,FLOWER COLOR POLYMORPHISM AND POLLINATION BIOLOGY OF PLATYSTEMON CALIFORNICUS BENTH. (PAPAVERACEAE),10.1002/j.1537-2197.1981.tb12383.x,https://openalex.org/W2023026998,unreviewed
A,29,Trillium sessile,Melanthiaceae,2,39,78,BIOCHEMICAL BASIS OF FLORAL COLOR POLYMORPHISM IN A HETEROCYANIC POPULATION OF TRILLIUM SESSILE (LILIACEAE),10.1002/j.1537-2197.1989.tb11280.x,https://openalex.org/W2007736589,unreviewed
A,30,Geranium thunbergii,Geraniaceae,2,39,68,Development and characterization of nuclear microsatellite markers to reveal the neutral demographic background of flower color polymorphism in Geranium thunbergii (Geraniaceae),10.1266/ggs.20-00062,https://openalex.org/W3155587122,unreviewed
A,31,Rhododendron cyanocarpum,Ericaceae,2,39,68,"Flower Color Polymorphism in Rhododendron cyanocarpum(Ericaceae),an Endangered Alpine Species Endemic to NW Yunnan,China",,https://openalex.org/W3151048116,unreviewed
A,32,Tecomella undulata,Bignoniaceae,2,39,64,Artificial intelligence-based classification of flower colour polymorphism for conservation and genetic resource management of Tecomella undulata (Sm) Seem,10.1017/s1479262125100440,https://openalex.org/W4417152542,unreviewed
A,33,Medicago sativa,Fabaceae,2,39,59,Adaptive Mechanisms of White-Flowered Alfalfa (Medicago sativa L.) in High-Altitude Cold and Saline–Alkali Environments,10.3390/biology15050414,https://openalex.org/W7133356404,unreviewed
A,34,Cymbidium lowianum,Orchidaceae,2,33,58,Spatial and Temporal Regulation of Flower Coloration in Cymbidium lowianum,10.1111/pce.15398,https://openalex.org/W4406629092,unreviewed
A,35,Impatiens uliginosa,Balsaminaceae,2,33,55,"Effects of cell morphology, physiology, biochemistry and CHS genes on four flower colors of Impatiens uliginosa",10.3389/fpls.2024.1343830,https://openalex.org/W4392352585,unreviewed
A,36,Bletilla striata,Orchidaceae,2,33,50,Resequencing and Functional Analysis Revealed That BsDFR4 Could Cause the Formation of Different Flower Colors in Bletilla striata (Orchidaceae),10.3390/ijms26083555,https://openalex.org/W4409335954,unreviewed
A,37,Erythranthe discolor,Phrymaceae,3,31,89,"Conservation Genetics of Narrowly Distributed Annual, Erythranthe discolor (Phrymaceae), in the Southern Sierra Nevada",10.5642/cguetd.xmgu6936,https://openalex.org/W4414905322,unreviewed
A,38,Aquilegia coerulea,Ranunculaceae,2,30,42,"The role of pollinators in maintaining variation in flower colour in the Rocky Mountain columbine, Aquilegia coerulea",10.1093/aob/mcv028,https://openalex.org/W2145222715,unreviewed
A,39,Hepatica nobilis,Ranunculaceae,2,29,58,Flower color polymorphism in Hepatica nobilis var. japonica with reference to genetic backgrounds and reproductive success,10.14989/doctor.k21875,https://openalex.org/W2957429669,unreviewed
A,40,Erythronium umbilicatum,Liliaceae,2,29,55,Evolution and Genetics of Floral Color Polymorphisms in Clarkia gracilis ssp. sonomensis and Erythronium umbilicatum,,https://openalex.org/W3034389613,unreviewed
A,41,Clarkia gracilis,Onagraceae,2,29,41,Evolution and Genetics of Floral Color Polymorphisms in Clarkia gracilis ssp. sonomensis and Erythronium umbilicatum,,https://openalex.org/W3034389613,unreviewed
A,42,Aquilegia oxysepala,Ranunculaceae,2,28,48,Identification and Expression Analysis of R2R3-MYB Transcription Factors Associated with Flower Color Variation in Aquilegia oxysepala,10.3390/agronomy16050581,https://openalex.org/W7134180857,unreviewed
A,43,Parrya nudicaulis,Brassicaceae,3,27,67,Arctic Mustard Flower Color Polymorphism Controlled by Petal-Specific Downregulation at the Threshold of the Anthocyanin Biosynthetic Pathway,10.1371/journal.pone.0018230,https://openalex.org/W2145916438,unreviewed
A,44,Gilia yorkii,Polemoniaceae,2,26,46,QTL analysis of floral morphology polymorphisms between Gilia yorkii and G. capitata,10.1101/2023.11.22.568340,https://openalex.org/W4388940790,unreviewed
A,45,Ipomoea hederacea,Convolvulaceae,2,26,43,"Ecological, Physiological and Molecular Population Genetics of a Single-locus Leaf Shape Cline in Ivyleaf Morning Glory, Ipomoea hederacea",,https://openalex.org/W2726746889,unreviewed
A,46,Fritillaria persica,Liliaceae,2,25,50,Environment or Pollinators? Factors Shaping Breeding System and Spatial Variation in Nectar Properties and Pollination System in a Desert Species Fritillaria persica L. (Liliaceae),10.1002/ece3.71265,https://openalex.org/W4409814846,unreviewed
A,47,Gossypium arboreum,Malvaceae,2,22,44,Transcriptomic and metabolomic profiling of flavonoid biosynthesis provide novel insights into petals coloration in Asian cotton (Gossypium arboreum L.),10.21203/rs.3.rs-1822828/v1,https://openalex.org/W4285084292,unreviewed
A,48,Lonicera japonica,Caprifoliaceae,2,22,42,Integrated metabolic profiling and transcriptome analysis of pigment accumulation in Lonicera japonica flower petals during colour-transition,10.1186/s12870-021-02877-y,https://openalex.org/W3113869398,unreviewed
A,49,Allium schoenoprasum,Amaryllidaceae,2,20,32,Genetic analysis of flower colour variation in Allium schoenoprasum L. (wild chives),10.1038/hdy.1988.39,https://openalex.org/W2025684567,unreviewed
A,50,Punica granatum,Lythraceae,2,20,32,Exploring the influence of petal and stamen color on pollinator and reproductive success in Punica granatum,10.17520/biods.2022633,https://openalex.org/W4387146721,unreviewed
A,51,Arabidopsis thaliana,Brassicaceae,4,18,52,Genetic Mechanisms Behind Flower Color Variation in Caulanthus Amplexicaulis var. Amplexicaulis (CAA) and Caulanthus Amplexicaulis var. Barbarae (CAB),,https://openalex.org/W1217664957,unreviewed
A,52,Catharanthus roseus,Apocynaceae,3,18,47,Inheritance of Flower Color in Periwinkle: Orange-Red Corolla and White Eye,10.1093/jhered/93.1.55,https://openalex.org/W1966696489,unreviewed
A,53,Mimulus ringens,Phrymaceae,3,12,32,Multiple pollinator visits to Mimulus ringens (Phrymaceae) flowers increase mate number and seed set within fruits,10.3732/ajb.93.9.1306,https://openalex.org/W2107602903,unreviewed
A,54,Euphorbia pulcherrima,Euphorbiaceae,2,12,24,Anthocyanin metabolic engineering of Euphorbia pulcherrima: advances and perspectives,10.3389/fpls.2023.1176701,https://openalex.org/W4376610086,unreviewed
A,55,Fagus sylvatica,Fagaceae,2,12,24,Genetic structure of natural stands of Fagus sylvatica L. (beech),10.1038/hdy.1994.37,https://openalex.org/W2334041803,unreviewed
A,56,Hydrangea macrophylla,Hydrangeaceae,2,12,21,Multiple transcription factors and genes jointly regulate the light-dependent flavonoid biosynthesis mechanism of stem color in Hydrangea macrophylla,10.1186/s12870-026-08470-5,https://openalex.org/W7133221122,unreviewed
A,57,Anemone palmata,Ranunculaceae,1,39,39,Pollinator response to yellow UV ‐patterned versus white UV ‐patternless flower dimorphism in Anemone palmata,10.1111/plb.13702,https://openalex.org/W4402126765,unreviewed
A,58,Boechera stricta,Brassicaceae,1,39,39,Ecological causes and consequences of flower color polymorphism in a self‐pollinating plant ( Boechera stricta ),10.1111/nph.14998,https://openalex.org/W2790063807,unreviewed
A,59,Clarkia xantiana,Onagraceae,1,39,39,Frequency–dependent pollinator foraging in polymorphic Clarkia xantiana ssp. xantiana populations: implications for flower colour evolution and pollinator interactions,10.1111/j.0030-1299.2006.14289.x,https://openalex.org/W2030950602,unreviewed
A,60,Convolvulus arvensis,Convolvulaceae,1,39,39,Spatial patterns of flower colour variation in native and introduced ranges of Convolvulus arvensis (Convolvulaceae) revealed by citizen‐science data and machine learning,10.1111/plb.13537,https://openalex.org/W4376223817,unreviewed
A,61,Cymbidium kanran,Orchidaceae,1,39,39,Anthocyanin Genes Involved in the Flower Coloration Mechanisms of Cymbidium kanran,10.3389/fpls.2021.737815,https://openalex.org/W3207916119,unreviewed
A,62,Encelia farinosa,Asteraceae,1,39,39,Population structure and natural selection across a flower color polymorphism in the desert plant Encelia farinosa,10.1002/ajb2.16413,https://openalex.org/W4403034968,unreviewed
A,63,Geranium nepalense,Geraniaceae,1,39,39,Flower Colour Polymorphism in Geranium nepalense (Geraniaceae): Adaptation to Non-Pollinator Agents,10.3161/15052249pje2016.64.4.007,https://openalex.org/W2588750614,unreviewed
A,64,Leavenworthia stylosa,Brassicaceae,1,39,39,Reproductive character displacement shapes a spatially structured petal color polymorphism in Leavenworthia stylosa,10.1111/evo.12659,https://openalex.org/W2005881429,unreviewed
A,65,Leptocereus scopulophilus,Cactaceae,1,39,39,"Flower morphs in Leptocereus scopulophilus (Cactaceae) and their reproductive success in Pan de Matanzas, Cuba",10.25223/brad.n40.2022.a1,https://openalex.org/W4280574450,unreviewed
A,66,Limonium wrightii,Plumbaginaceae,1,39,39,Origin of the disjunct distribution of flower colour polymorphism within Limonium wrightii (Plumbaginaceae) in the Ryukyu Archipelago,10.1111/j.1095-8312.2009.01253.x,https://openalex.org/W1926307786,unreviewed
A,67,Lupinus pilosus,Fabaceae,1,39,39,Flower‐Colour Polymorphism in Lupinus pilosus in Israel,10.1111/j.1439-0523.1987.tb01189.x,https://openalex.org/W1985541337,unreviewed
A,68,Ophiorrhiza japonica,Rubiaceae,1,39,39,Maintenance of flower color dimorphism in Ophiorrhiza japonica (Rubiaceae): responses to fluctuating temperatures in a dolomite Karst region,10.3389/fpls.2024.1495112,https://openalex.org/W4405558795,unreviewed
A,69,Leptosiphon parviflorus,Polemoniaceae,2,33,60,Flower Color Variation and its Maintenance: Experimental Ecology of Serpentine-Adapted Leptosiphon parviflorus Benth. (Polemoniaceae),,https://openalex.org/W7114831063,unreviewed
A,70,Collinsia heterophylla,Plantaginaceae,2,33,46,Floral scent and pollinator visitation in relation to floral colour morph in the mixed‐mating annual herb Collinsia heterophylla,10.1111/njb.03025,https://openalex.org/W3158771313,unreviewed
A,71,Lupinus perennis,Fabaceae,1,33,33,Effects of Flower Color on Pollination and Seed Production in Lupinus Perennis,,https://openalex.org/W3041830603,unreviewed
A,72,Opuntia streptacantha,Cactaceae,1,33,33,Morphological and phenological variation of flower colour morphs in a wild population of Opuntia streptacantha (Cactaceae),10.5091/plecevo.112250,https://openalex.org/W4400298785,unreviewed
A,73,Rhododendron arboreum,Ericaceae,1,33,33,"Altitudinal variation in flower color and attraction pattern of Rhododendron arboreum Sm. in central Himalayan Region of Uttarakhand, India",10.1163/22238980-bja10061,https://openalex.org/W4281817580,unreviewed
A,74,Orchis mascula,Orchidaceae,3,31,72,"Presence, distribution and effect of white, pink and purple morphs on pollination in the orchid Orchis mascula",10.14712/23361964.2015.15,https://openalex.org/W1618346641,unreviewed
A,75,Lilium sulphureum,Liliaceae,1,31,31,Studies on Intraspecific Differentiations of Flowering Colors of Lilium sulphureum Baker apud Hook.f.in Yunnan,,https://openalex.org/W2357395938,unreviewed
A,76,Narcissus pseudonarcissus,Amaryllidaceae,1,31,31,Transcriptome Sequencing and Biochemical Analysis of Perianths and Coronas Reveal Flower Color Formation in Narcissus pseudonarcissus,10.3390/ijms19124006,https://openalex.org/W2904598959,unreviewed
A,77,Salvia hispanica,Lamiaceae,1,31,31,Review of floral polymorphism in chía (Salvia hispanica L.): Modified cause,10.35429/jnas.2020.20.7.14.20,https://openalex.org/W3166774049,unreviewed
A,78,Solanum carolinense,Solanaceae,1,31,31,A field investigation into potential reproductive and resistance advantages of purple-petalled plants in polymorphic populations of horsenettle (Solanum carolinense),10.5091/plecevo.128527,https://openalex.org/W4403078083,unreviewed
A,79,Viola diversifolia,Violaceae,1,31,31,Polymorphisme morphologique chez le pollen et la fleur de Viola diversifolia (Gingins) Becker,10.1080/01811789.1990.10827015,https://openalex.org/W2033544458,unreviewed
A,80,Lysimachia monelli,Primulaceae,4,30,111,Linking environmental adaptation and genetic structure to the biogeography of flower colour lineages in Lysimachia monelli (Primulaceae),10.1111/plb.70100,https://openalex.org/W4413930938,unreviewed
A,81,Gentiana leucomelaena,Gentianaceae,2,30,57,"Petal Color, Flower Temperature, and Behavior in an Alpine Annual Herb, Gentiana leucomelaena (Gentianaceae)",10.1657/1938-4246-42.2.219,https://openalex.org/W1994225781,unreviewed
A,82,Prunus persica,Rosaceae,3,30,53,Two loss‐of‐function alleles of the glutathione S‐transferase ( GST ) gene cause anthocyanin deficiency in flower and fruit skin of peach ( Prunus persica ),10.1111/tpj.15312,https://openalex.org/W3157450640,unreviewed
A,83,Wahlenbergia albomarginata,Campanulaceae,3,30,50,Where have all the blue flowers gone: pollinator responses and selection on flower colour in New Zealand Wahlenbergia albomarginata,10.1111/j.1420-9101.2011.02430.x,https://openalex.org/W1731095030,unreviewed
