priority_tier,rank,canonical_name,family,n_works,max_score,total_score,best_title,best_doi,best_openalex_id,review_status
A,84,Eruca sativa,Brassicaceae,2,30,40,Natural Variation in Flower Color and Scent in Populations of Eruca sativa (Brassicaceae) Affects Pollination Behavior of Honey Bees,10.1093/jisesa/iez038,https://openalex.org/W2946516416,unreviewed
A,85,Drosera cistiflora,Droseraceae,1,30,30,Breeding systems of floral colour forms in the Drosera cistiflora species complex,10.1111/plb.13159,https://openalex.org/W3044245703,unreviewed
A,86,Gentiana triflora,Gentianaceae,1,30,30,Identification of Candidate Genes Responsible for Flower Colour Intensity in Gentiana triflora,10.3389/fpls.2022.906879,https://openalex.org/W4283395540,unreviewed
A,87,Mammillaria haageana,Cactaceae,1,30,30,Evolution of flower allometry and pigmentation in Mammillaria haageana (Cactaceae),10.1186/s12870-021-03386-8,https://openalex.org/W4206993445,unreviewed
A,88,Monarda fistulosa,Lamiaceae,1,30,30,High-throughput iNaturalist image analysis reveals flower color divergence in Monarda fistulosa,10.1101/2025.05.21.655392,https://openalex.org/W4410761732,unreviewed
A,89,Nicotiana glauca,Solanaceae,1,30,30,Floral colour variation of Nicotiana glauca in native and non‐native ranges: Testing the role of pollinators' perception and abiotic factors,10.1111/plb.13509,https://openalex.org/W4319295181,unreviewed
A,90,Papaver radicatum,Papaveraceae,1,30,30,Temperature Relations of Yellow and White Flowered Papaver Radicatum in North Greenland,10.1080/00040851.1989.12002712,https://openalex.org/W4403177336,unreviewed
A,91,Paphiopedilum micranthum,Orchidaceae,1,30,30,Metabolomic and Transcriptomic Analysis Reveal the Role of Metabolites and Genes in Modulating Flower Color of Paphiopedilum micranthum,10.3390/plants12102058,https://openalex.org/W4378084487,unreviewed
A,92,Prunus mume,Rosaceae,1,30,30,Integration of Metabolomic and Transcriptomic Analyses Reveals the Molecular Mechanisms of Flower Color Formation in Prunus mume,10.3390/plants13081077,https://openalex.org/W4394716468,unreviewed
A,93,Rehmannia glutinosa,Rehmanniaceae,1,30,30,Sequence Variations in MYB (v-myb Myeloblastosis Viral Oncogene Homolog) Genes Impair Anthocyanin Biosynthesis and Contribute to Yellow Flower Phenotype in Rehmannia glutinosa,10.3390/biom16010095,https://openalex.org/W7118966692,unreviewed
A,94,Rhododendron simsii,Ericaceae,1,30,30,Integrated Analyses of Metabolome and RNA-seq Data Revealing Flower Color Variation in Ornamental Rhododendron simsii Planchon,10.3390/genes15081041,https://openalex.org/W4401425281,unreviewed
A,95,Tulipa suaveolens,Liliaceae,1,30,30,"Geographical features of Tulipa suaveolens Roth (Liliaceae, Magnoliophyta) distribution by flower color across its European range",10.35885/1684-7318-2022-2-150-172,https://openalex.org/W4308801437,unreviewed
A,96,Gymnadenia rhellicani,Orchidaceae,5,29,105,Emergence of a floral colour polymorphism by pollinator-mediated overdominance: 3-dimensional data of Gymnadenia rhellicani flowers in DICOM format,,https://openalex.org/W3194954792,unreviewed
A,97,Butomus umbellatus,Butomaceae,3,29,67,Asymmetric pollen–pistil interactions contribute to maintaining floral colour polymorphism in a clonal aquatic plant (Butomus umbellatus L.),10.1016/j.aquabot.2012.12.007,https://openalex.org/W2025476323,unreviewed
A,98,Aloe petricola,Asphodelaceae,1,29,29,"Does colour matter? Flower colour polymorphism, pollinator visitation and reproductive success in the endemic Aloe petricola",10.1016/j.sajb.2018.02.109,https://openalex.org/W2796240393,unreviewed
A,99,Hydrophyllum appendiculatum,Hydrophyllaceae,1,29,29,Reproductive Consequences of a Flower Color Polymorphism in Hydrophyllum appendiculatum,10.2307/2426522,https://openalex.org/W2313736393,unreviewed
A,100,Pleione limprichtii,Orchidaceae,1,29,29,Comparative Transcriptomics Provides Insight into Floral Color Polymorphism in a Pleione limprichtii Orchid Population,10.3390/ijms21010247,https://openalex.org/W2997206648,unreviewed
A,101,Linum pubescens,Linaceae,1,28,28,Pollinator‐mediated selection on floral size and tube color in Linum pubescens : Can differential behavior and preference in different times of the day maintain dimorphism?,10.1002/ece3.3683,https://openalex.org/W2780691752,unreviewed
A,102,Acer pictum,Sapindaceae,1,26,26,The functional significance of a stigma color polymorphism in Acer pictum subsp. mono (Aceraceae),10.1093/jpe/rtv018,https://openalex.org/W1986840127,unreviewed
A,103,Beta vulgaris,Amaranthaceae,1,26,26,Effects of fine-scale genetic structure on male mating success in gynodioecious Beta vulgaris ssp. maritima,10.1111/j.1365-294x.2010.04586.x,https://openalex.org/W1983316410,unreviewed
A,104,Cypripedium guttatum,Orchidaceae,1,26,26,Conservation issues and infraspecific polymorphism of Cypripedium guttatum on selected locations in Russia,10.24189/ncr.2020.054,https://openalex.org/W3085036340,unreviewed
A,105,Moringa oleifera,Moringaceae,1,26,26,Estimates of outcrossing rates in Moringa oleifera using Amplified fragment length polymorphism (AFLP),10.5897/ajb2004.000-2026,https://openalex.org/W2114661249,unreviewed
A,106,Utricularia amethystina,Lentibulariaceae,1,26,26,"Sistemática, evolução e biologia reprodutiva de Utricularia com ênfase para Utricularia amethystina Salzm. Ex A.St.-Hil. & Girard (Lentibulariaceae)",,https://openalex.org/W2133327242,unreviewed
A,107,Brassica juncea,Brassicaceae,1,25,25,Beyond yellow: discovery and genetic dissection of an apricot petal color in Brassica juncea L,10.3389/fpls.2026.1767871,https://openalex.org/W7127038454,unreviewed
A,108,Gerbera aurantiaca,Asteraceae,1,25,25,Geographical Variation in Flower Color in the Grassland Daisy Gerbera aurantiaca: Testing for Associations With Pollinators and Abiotic Factors,10.3389/fevo.2021.676520,https://openalex.org/W3173834513,unreviewed
A,109,Gustavia santanderiensis,Lecythidaceae,1,25,25,"Morphological redescription and ecological niche modelling of Gustavia santanderiensis (Lecythidaceae), with a key for the genus in the Magdalena Valley, Colombia",10.5091/plecevo.165628,https://openalex.org/W7133957166,unreviewed
A,110,Mirabilis jalapa,Nyctaginaceae,1,25,25,"Betalain Color Morphs Exhibit Differential Growth, Defensive Ability, and Pollen Tube Growth Rates in Mirabilis jalapa (Nyctaginaceae)",10.1086/673245,https://openalex.org/W2065776166,unreviewed
A,111,Rhododendron latoucheae,Ericaceae,1,25,25,Insight into the Molecular Mechanism of Flower Color Regulation in Rhododendron latoucheae Franch: A Multi-Omics Approach,10.3390/plants12162897,https://openalex.org/W4385650642,unreviewed
A,112,Rhododendron sanguineum,Ericaceae,1,25,25,Differential expressions of anthocyanin synthesis genes underlie flower color divergence in a sympatric Rhododendron sanguineum complex,10.1186/s12870-021-02977-9,https://openalex.org/W3159142738,unreviewed
A,113,Clarkia amoena,Onagraceae,1,23,23,Reproductive fitness and pollination biology of the four floral color morphs of Clarkia amoena var. pacifica.,,https://openalex.org/W3217284744,unreviewed
A,114,Delphinium caeruleum,Ranunculaceae,1,23,23,Screening game in plant–pollinator interactions: compound screening mechanism in flower morphology of Delphinium caeruleum,10.21203/rs.3.rs-2118643/v1,https://openalex.org/W4306923379,unreviewed
A,115,Ipomoea aquatica,Convolvulaceae,1,23,23,Pollinator visitation and female reproductive success in two floral color morphs of Ipomoea aquatica (Convolvulaceae),10.1007/s00606-020-01716-1,https://openalex.org/W3094397868,unreviewed
A,116,Arum maculatum,Araceae,3,22,58,Variation in scent amount but not in composition correlates with pollinator visits within populations of deceptive Arum maculatum L. (Araceae),10.3389/fpls.2022.1046532,https://openalex.org/W4313987291,unreviewed
A,117,Argyranthemum frutescens,Asteraceae,1,22,22,"Obtainment and confirmation of intergeneric hybrids between marguerite ( Argyranthemum frutescens (L.) Sch.Bip.) and two Rhodanthemum species ( R. hosmariense (Ball) B. H. Wilcox, K. Bremer & Humphries and R. catananche (Ball) B. H. Wilcox, K. Bremer & Humphries)",10.5511/plantbiotechnology.23.0202a,https://openalex.org/W4380208217,unreviewed
A,118,Chimonanthus praecox,Calycanthaceae,1,22,22,Metabolomic and transcriptomic analyses jointly reveal the mechanism underlying the reddening of Chimonanthus praecox stamens,10.3389/fpls.2024.1491246,https://openalex.org/W4404541331,unreviewed
A,119,Gloriosa superba,Colchicaceae,1,22,22,Integrated Metabolome and Transcriptome Analysis of Petal Anthocyanin Accumulation Mechanism in Gloriosa superba ‘Rothschildiana’ during Different Flower Development Stages,10.3390/ijms242015034,https://openalex.org/W4387498734,unreviewed
A,120,Helleborus foetidus,Ranunculaceae,1,22,22,"Plant Traits, Environmental Factors, and Pollinator Visitation in Winter-flowering Helleborus foetidus (Ranunculaceae)",10.1093/aob/mci236,https://openalex.org/W2088748499,unreviewed
A,121,Ipomopsis aggregata,Polemoniaceae,1,22,22,Genetic Mapping Reveals an Anthocyanin Biosynthesis Pathway Gene Potentially Influencing Evolutionary Divergence between Two Subspecies of Scarlet Gilia (Ipomopsis aggregata),10.1093/molbev/msx318,https://openalex.org/W2771196781,unreviewed
A,122,Linnaea borealis,Caprifoliaceae,1,22,22,"Limited mate availability decreases reproductive success of fragmented populations of Linnaea borealis, a rare, clonal self-incompatible plant",10.1093/aob/mcp007,https://openalex.org/W2120343262,unreviewed
A,123,Rhododendron dauricum,Ericaceae,1,22,22,Anthocyanin Metabolite and Transcriptome Sequencing Analysis Reveals White Flowers in Rhododendron dauricum var. albiflorum,10.3390/horticulturae9101071,https://openalex.org/W4387052369,unreviewed
A,124,Rosa damascena,Rosaceae,1,22,22,"FROM FRAGRANCE TO FORTUNE: UNVEILING THE BOTANICAL, SOCIOECONOMIC, AND GLOBAL SIGNIFICANCE OF ROSA DAMASCENA",10.51193/ijaer.2024.10608,https://openalex.org/W4406333996,unreviewed
A,125,Scutellaria baicalensis,Lamiaceae,1,22,22,Integrated metabolome and transcriptome analyses of anthocyanin biosynthesis reveal key candidate genes involved in colour variation of Scutellaria baicalensis flowers,10.1186/s12870-023-04591-3,https://openalex.org/W4389751310,unreviewed
A,126,Zinnia elegans,Asteraceae,1,22,22,"Gamma rays induced variations in seed germination, growth and phenotypic characteristics of Zinnia elegans var. Dreamland",10.13128/ahs-20289,https://openalex.org/W2782217468,unreviewed
A,127,Cicer arietinum,Fabaceae,1,21,21,Exploring the Genetic Diversity and Population Structure in Chickpea Cultivated Germplasm & Genetic Basis of Flower Color Polymorphism in Chickpea (Cicer arietinum L.),,https://openalex.org/W3004089170,unreviewed
A,128,Primula vulgaris,Primulaceae,1,21,21,Colour polymorphism in common primrose (Primula vulgaris Huds.): many colours–many species?,10.1007/s00606-013-0780-3,https://openalex.org/W2143398318,unreviewed
A,129,Dahlia variabilis,Asteraceae,2,20,38,Selection of non-fading lines for high quality cut-flower production in Dahlia variabilis ′Nessho′ by elucidating mechanisms of low temperature induced flower color fading,10.18926/67829,https://openalex.org/W7111286713,unreviewed
A,130,Bombax ceiba,Malvaceae,1,20,20,Adaptive significance of yellow flowered Bombax ceiba (Malvaceae),10.17520/biods.2019003,https://openalex.org/W2953694532,unreviewed
A,131,Caladenia fulva,Orchidaceae,1,20,20,Why Variation in Flower Color May Help Reproductive Success in the Endangered Australian Orchid Caladenia fulva,10.3389/fpls.2021.599874,https://openalex.org/W3126609450,unreviewed
A,132,Carya cathayensis,Juglandaceae,1,20,20,Comprehensive identification and analysis of circRNAs during hickory (Carya cathayensis Sarg.) flower bud differentiation,10.3389/fpls.2022.1000489,https://openalex.org/W4313485225,unreviewed
A,133,Clematis tangutica,Ranunculaceae,1,20,20,Analysis of Floral Color Differences between Different Ecological Conditions of Clematis tangutica (Maxim.) Korsh,10.3390/molecules28010462,https://openalex.org/W4313572715,unreviewed
A,134,Coriandrum sativum,Apiaceae,1,20,20,Variable expression of anthocyanin in flower and stem of coriander (Coriandrum sativum L.): Breeding implications,10.22271/chemi.2021.v9.i1q.11384,https://openalex.org/W3125297528,unreviewed
A,135,Dactylorhiza romana,Orchidaceae,1,20,20,Systematics and evolution of the Dactylorhiza romana/sambucina polyploid complex (Orchidaceae),10.1111/j.1095-8339.2006.00573.x,https://openalex.org/W2131150101,unreviewed
A,136,Heliconia irrasa,Heliconiaceae,1,20,20,Long-Tailed Hermit Hummingbird Visits to Inflorescence Color Morphs of Heliconia irrasa,10.2307/1367077,https://openalex.org/W2328833611,unreviewed
A,137,Linum usitatissimum,Linaceae,1,20,20,QTL mapping and molecular characterization of the classical D locus controlling seed and flower color in Linum usitatissimum (flax),10.1038/s41598-017-11565-7,https://openalex.org/W2767959263,unreviewed
A,138,Lupinus polyphyllus,Fabaceae,1,20,20,"Bumblebee visits to different colour morphs of the Washington lupine, Lupinus polyphyllus",10.33338/ef.83851,https://openalex.org/W2201993718,unreviewed
A,139,Mikania micrantha,Asteraceae,1,20,20,Phenolic Acids and Flavonoids Play Important Roles in Flower Bud Differentiation in Mikania micrantha: Transcriptomics and Metabolomics,10.3390/ijms242316550,https://openalex.org/W4388849123,unreviewed
A,140,Nigella degenii,Ranunculaceae,1,20,20,COMPARATIVE ANALYSES OF POPULATION STRUCTURE IN TWO SUBSPECIES OF NIGELLA DEGENII : EVIDENCE FOR DIVERSIFYING SELECTION ON POLLEN‐COLOR DIMORPHISMS,10.1111/j.0014-3820.2006.tb01133.x,https://openalex.org/W4320996989,unreviewed
A,141,Osmanthus fragrans,Oleaceae,1,20,20,Recent Advances in Flower Color and Fragrance of Osmanthus fragrans,10.3390/f14071403,https://openalex.org/W4383723672,unreviewed
A,142,Phlox kelseyi,Polemoniaceae,1,20,20,Biosystematics of Phlox kelseyi (Polemoniaceae),,https://openalex.org/W2335835263,unreviewed
A,143,Psychilis monensis,Orchidaceae,1,20,20,Does flower color variation matter in deception pollinated Psychilis monensis (Orchidaceae)?,10.1007/s00442-003-1443-9,https://openalex.org/W2015491842,unreviewed
A,144,Saponaria officinalis,Caryophyllaceae,1,20,20,Sexual Dimorphism of Staminate- and Pistillate-Phase Flowers of Saponaria officinalis (Bouncing Bet) Affects Pollinator Behavior and Seed Set,10.1371/journal.pone.0093615,https://openalex.org/W2053488741,unreviewed
A,145,Silene dioica,Caryophyllaceae,1,20,20,Inheritance and reproductive consequences of floral anthocyanin deficiency in Silene dioica ( Caryophyllaceae ),10.3732/ajb.1400136,https://openalex.org/W2065254881,unreviewed
A,146,Streptanthus polygaloides,Brassicaceae,1,20,20,"The role of elevation and soil chemistry in the distribution and ion accumulation of floral morphs of Streptanthus polygaloides Gray (Brassicaceae), a Californian nickel hyperaccumulator",10.1080/17550874.2013.783141,https://openalex.org/W2104618392,unreviewed
A,147,Viburnum macrocephalum,Viburnaceae,1,20,20,miRNAs involved in the development and differentiation of fertile and sterile flowers in Viburnum macrocephalum f. keteleeri,10.1186/s12864-017-4180-x,https://openalex.org/W2761460283,unreviewed
A,148,Stellera chamaejasme,Thymelaeaceae,2,19,31,Canalized gene regulatory networks stabilize floral polymorphism and enable modular transgressive expression,10.64898/2026.04.16.719044,https://openalex.org/W7155106124,unreviewed
A,149,Cypripedium calceolus,Orchidaceae,2,17,30,"Temporal cycles and spatial asynchrony in the reproduction and growth of a rare nectarless orchid, Cypripedium calceolus",10.1093/botlinnean/bow008,https://openalex.org/W2591908540,unreviewed
A,150,Anthurium andraeanum,Araceae,1,17,17,Comparative transcriptomic analysis reveals key components controlling spathe color in Anthurium andraeanum (Hort.),10.1371/journal.pone.0261364,https://openalex.org/W4225762892,unreviewed
A,151,Bienertia cycloptera,Amaranthaceae,1,17,17,Foliage colour influence on seed germination of Bienertia cycloptera in Arabian deserts,10.1111/njb.00974,https://openalex.org/W2314337769,unreviewed
A,152,Caldesia grandis,Alismataceae,1,17,17,"Fine-scale spatial genetic structure of an endangered marsh herb, Caldesia grandis (Alismataceae)",10.4238/2012.may.18.10,https://openalex.org/W2329801602,unreviewed
A,153,Cymbidium tortisepalum,Orchidaceae,1,17,17,Transcriptomics and metabolomics reveal the mechanism of metabolites changes in Cymbidium tortisepalum var. longibracteatum colour mutation cultivars,10.1371/journal.pone.0305867,https://openalex.org/W4399998072,unreviewed
A,154,Datura stramonium,Solanaceae,1,17,17,"ANTHER-STIGMA SEPARATION IS ASSOCIATED WITH INBREEDING DEPRESSION IN DATURA STRAMONIUM, A PREDOMINANTLY SELF-FERTILIZING ANNUAL",10.1111/j.0014-3820.2002.tb00143.x,https://openalex.org/W2071810889,unreviewed
A,155,Erysimum capitatum,Brassicaceae,1,17,17,"The good, the bad and the flexible: interactions of Erysimum capitatum with pollinators and herbivores over space and time",,https://openalex.org/W2595382830,unreviewed
A,156,Fuchsia excorticata,Onagraceae,1,17,17,"Conspicuous, green flowers are an honest signal of nectar rewards in a bird-pollinated tree (Fuchsia excorticata, Onagraceae)",10.1007/s11258-023-01390-6,https://openalex.org/W4391485354,unreviewed
A,157,Iris bulleyana,Iridaceae,1,17,17,Transcriptome Analysis of Key Genes Involved in Color Variation between Blue and White Flowers of Iris bulleyana,10.1155/2023/7407772,https://openalex.org/W4317356326,unreviewed
A,158,Iris lactea,Iridaceae,1,17,17,Identification of characteristic aroma compounds for spicy in Iris lactea var. chinensis,10.1111/ppl.14016,https://openalex.org/W4386545865,unreviewed
A,159,Iris typhifolia,Iridaceae,1,17,17,Analysis of Floral Fragrance Components in Different Parts of Iris typhifolia,10.3390/horticulturae9121268,https://openalex.org/W4389049362,unreviewed
A,160,Rhododendron liliiflorum,Ericaceae,1,17,17,UPLC–MS/MS and Gene Expression Research to Distinguish the Colour Differences of Rhododendron liliiflorum H. Lév,10.3390/horticulturae9121351,https://openalex.org/W4389893321,unreviewed
A,161,Rivea ornata,Convolvulaceae,1,17,17,Trades-offs between pollinator attraction and florivore defense maximize reproductive success in the self-incompatible Rivea ornata (Convolvulaceae),10.1186/s12862-024-02301-7,https://openalex.org/W4402074833,unreviewed
A,162,Rodriguezia granadensis,Orchidaceae,1,17,17,Pollination ecology of Rodriguezia granadensis (Orchidaceae),10.15517/lank.v15i2.20745,https://openalex.org/W1922006848,unreviewed
A,163,Torenia fournieri,Linderniaceae,1,17,17,A Torenia (Torenia fournieri Lind. ex Fourn.) Novel Mutant ^|^lsquo;Flecked^|^rsquo; Produces Variegated Flowers by Insertion of a DNA Transposon into an R2R3-MYB Gene,10.2503/jjshs1.82.39,https://openalex.org/W2019915970,unreviewed
A,164,Trillium ovatum,Melanthiaceae,1,17,17,Taxonomic study of Trillium ovatum forma hibbersonii,10.14288/1.0087047,https://openalex.org/W2974357600,unreviewed
A,165,Viola arvensis,Violaceae,1,17,17,Rapid evolution of selfing syndrome traits in Viola arvensis revealed by resurrection ecology,10.1002/ajb2.16028,https://openalex.org/W4289885371,unreviewed
