priority_tier,rank,canonical_name,family,n_works,max_score,total_score,best_title,best_doi,best_openalex_id,review_status
A,166,Echinacea purpurea,Asteraceae,1,15,15,Morphological characteristics and flavonoid accumulation of Echinacea purpurea cultivated at various salinity,10.13057/biodiv/d220915,https://openalex.org/W3197839747,unreviewed
A,167,Adenium obesum,Apocynaceae,2,13,25,Genetic inheritance and selection in desert rose progenies,,https://openalex.org/W7119330886,unreviewed
A,168,Centaurea cyanus,Asteraceae,2,13,25,Fe 3+ ‐Mediated Blue Pigment Formation via Collaborative Regulation of Iron Homeostasis by VIT1 and Ferritin : Insights for Blue Flower Breeding,10.1111/pce.70472,https://openalex.org/W7134835829,unreviewed
A,170,Carthamus tinctorius,Asteraceae,2,12,22,Speed breeding advancements in safflower (Carthamus tinctorius L.): a simplified and efficient approach for accelerating breeding programs,10.1007/s11032-024-01530-4,https://openalex.org/W4406199517,unreviewed
A,231,Abronia fragrans,Nyctaginaceae,1,27,27,"Pollinator, herbivore, and climatic selective pressures differ across a floral color transition zone",10.1002/ajb2.70142,https://openalex.org/W4417447151,unreviewed
A,232,Cosmos bipinnatus,Asteraceae,1,27,27,Pollinator response to flower color polymorphism and floral display in a plant with a single‐locus floral color polymorphism: consequences for plant reproduction,10.1007/s11284-011-0908-2,https://openalex.org/W2049016796,unreviewed
A,233,Epidendrum fulgens,Orchidaceae,1,27,27,The consequences of flower colour polymorphism on the reproductive success of a neotropical deceptive orchid,10.1111/plb.70020,https://openalex.org/W4409038671,unreviewed
A,234,Iris potaninii,Iridaceae,1,27,27,Flower color polymorphism of a wild Iris on the Qinghai-Tibet plateau,10.1186/s12870-023-04642-9,https://openalex.org/W4389498173,unreviewed
A,235,Leavenworthia exigua,Brassicaceae,1,27,27,Reproductive character displacement shapes a spatially structured petal color polymorphism in Leavenworthia stylosa,10.1111/evo.12659,https://openalex.org/W2005881429,unreviewed
A,236,Ophrys arachnitiformis,Orchidaceae,1,27,27,On the roles of colour and scent in a specialized floral mimicry system,10.1093/aob/mcp208,https://openalex.org/W2147066939,unreviewed
A,237,Penstemon whippleanus,Plantaginaceae,1,27,27,Genetics and Evolutionary Mechanisms of a balanced flower color polymorphism in Whipple’s Penstemon,10.52843/cassyni.grcx7q,https://openalex.org/W4402491049,unreviewed
A,238,Vinca minor,Apocynaceae,1,27,27,"Thermal regulation of flowers: color‐driven differences in radiation absorption, cooling, and heat tolerance",10.1111/nph.71163,https://openalex.org/W7151054309,unreviewed
A,239,Anisotome latifolia,Apiaceae,1,21,21,The Polar Palette - The role of flower colour in polar regions,,https://openalex.org/W53128573,unreviewed
A,240,Bulbinella rossii,Asphodelaceae,1,21,21,The Polar Palette - The role of flower colour in polar regions,,https://openalex.org/W53128573,unreviewed
A,241,Chiloglottis trapeziformis,Orchidaceae,1,21,21,Anthocyanin and Flavonol Glycoside Metabolic Pathways Underpin Floral Color Mimicry and Contrast in a Sexually Deceptive Orchid,10.3389/fpls.2022.860997,https://openalex.org/W4220880514,unreviewed
A,242,Trillium chloropetalum,Melanthiaceae,1,21,21,Taxonomic insights from floral scents of western North American sessile‐flowered Trillium,10.1002/ajb2.16255,https://openalex.org/W4388489097,unreviewed
A,243,Claytonia virginica,Montiaceae,1,19,19,Phenotypic integration and the potential for independent color evolution in a polymorphic spring ephemeral,10.3732/ajb.94.3.437,https://openalex.org/W2123310503,unreviewed
A,244,Geranium sylvaticum,Geraniaceae,1,19,19,Sexually-trimorphic interactions with colour polymorphism determine nectar quality in a herbaceous perennial,10.1038/srep45838,https://openalex.org/W2605024471,unreviewed
A,245,Roscoea cautleoides,Zingiberaceae,1,19,19,Parallel loss of anthocyanins triggers the incipient sympatric speciation in an alpine ginger,10.1016/j.pld.2025.03.004,https://openalex.org/W4408838998,unreviewed
A,246,Phlox cuspidata,Polemoniaceae,2,18,28,The Cost of Reinforcement: Selection on Flower Color in Allopatric Populations of Phlox drummondii,10.1086/675495,https://openalex.org/W2136138417,unreviewed
A,247,Brassica oleracea,Brassicaceae,1,18,18,"Map-based cloning and characterization of BoCCD4, a gene responsible for white/yellow petal color in B. oleracea",10.1186/s12864-019-5596-2,https://openalex.org/W2941343787,unreviewed
A,248,Diplacus mephiticus,Phrymaceae,1,18,18,Abiotic Environment Predicts Micro- but Not Macroevolutionary Patterns of Flower Color in Monkeyflowers (Phrymaceae),10.3389/fpls.2021.636133,https://openalex.org/W3142036716,unreviewed
A,249,Gentiana scabra,Gentianaceae,1,18,18,Identification of Candidate Genes Responsible for Flower Colour Intensity in Gentiana triflora,10.3389/fpls.2022.906879,https://openalex.org/W4283395540,unreviewed
A,250,Ipomoea nil,Convolvulaceae,1,18,18,Genes Encoding the Vacuolar Na+/H+ Exchanger and Flower Coloration,10.1093/pcp/pce080,https://openalex.org/W2144658509,unreviewed
A,251,Nicotiana tabacum,Solanaceae,1,18,18,Enhancing Flower Color through Simultaneous Expression of the B-peru and mPAP1 Transcription Factors under Control of a Flower-Specific Promoter,10.3390/ijms19010309,https://openalex.org/W2788670697,unreviewed
A,252,Onobrychis viciifolia,Fabaceae,1,18,18,Transcriptomic and chemical analyses to identify candidate genes involved in color variation of sainfoin flowers,10.1186/s12870-021-02827-8,https://openalex.org/W3125870862,unreviewed
A,253,Orchis purpurea,Orchidaceae,1,18,18,Lack of strong selection pressures maintains wide variation in floral traits in a food-deceptive orchid,10.1093/aob/mcaa080,https://openalex.org/W3020423373,unreviewed
A,254,Petunia exserta,Solanaceae,1,18,18,Complex evolution of novel red floral color in Petunia,10.1093/plcell/koab114,https://openalex.org/W3155227036,unreviewed
A,255,Phalaenopsis aphrodite,Orchidaceae,1,18,18,Resequencing and Functional Analysis Revealed That BsDFR4 Could Cause the Formation of Different Flower Colors in Bletilla striata (Orchidaceae),10.3390/ijms26083555,https://openalex.org/W4409335954,unreviewed
A,256,Prunus campanulata,Rosaceae,1,18,18,Integrated Analysis of Metabolomics and Transcriptomics of the Differences in Flower Colors of Hybrid Cherry Blossoms,10.3390/plants15040634,https://openalex.org/W7129639053,unreviewed
A,257,Barkeria whartoniana,Orchidaceae,1,16,16,"Pollination success in three tropical dry forest orchid species from Mexico: insights from floral display, visitation rates, and flower micromorphology",10.17129/botsci.2785,https://openalex.org/W3196739252,unreviewed
A,258,Clowesia dodsoniana,Orchidaceae,1,16,16,"Pollination success in three tropical dry forest orchid species from Mexico: insights from floral display, visitation rates, and flower micromorphology",10.17129/botsci.2785,https://openalex.org/W3196739252,unreviewed
A,259,Cyrtopodium macrobulbon,Orchidaceae,1,16,16,"Pollination success in three tropical dry forest orchid species from Mexico: insights from floral display, visitation rates, and flower micromorphology",10.17129/botsci.2785,https://openalex.org/W3196739252,unreviewed
A,260,Qualea parviflora,Vochysiaceae,1,16,16,Flowering Time Variation in Two Sympatric Tree Species Contributes to Avoid Competition for Pollinator Services,10.3390/plants12193347,https://openalex.org/W4386961316,unreviewed
A,261,Curcuma caulina,Zingiberaceae,2,14,28,"A tale of three morphs I: Variations in nectar, reproductive compatibility, and abundance explain reproductive success of the morphs in a polymorphic ginger from Western Ghats, India",10.1101/2024.09.21.614269,https://openalex.org/W4402799074,unreviewed
A,262,Ionopsis utricularioides,Orchidaceae,2,14,27,A cognitive analysis of deceptive pollination: associative mechanisms underlying pollinators’ choices in non-rewarding colour polymorphic scenarios,10.1038/s41598-020-66356-4,https://openalex.org/W3035443009,unreviewed
A,263,Epimedium pubescens,Berberidaceae,2,14,22,Pollen competition between morphs in a pollen-color dimorphic herb and the loss of phenotypic polymorphism within populations,10.1111/evo.13445,https://openalex.org/W2789602613,unreviewed
A,264,Gossypium barbadense,Malvaceae,1,14,14,Natural variation in Beauty Mark is associated with UV-based geographical adaptation in Gossypium species,10.1186/s12915-023-01591-5,https://openalex.org/W4376643434,unreviewed
A,265,Hexastylis heterophylla,Aristolochiaceae,1,14,14,An elevational cline in leaf variegation: Testing anti‐herbivory and abiotic heterogeneity hypotheses in maintaining a polymorphism,10.1002/ajb2.16411,https://openalex.org/W4402894733,unreviewed
A,266,Lotus japonicus,Fabaceae,1,14,14,A single nucleotide polymorphism affects protein translation and leads to post‐anthesis color change variation in closely related Lotus species,10.1111/tpj.17188,https://openalex.org/W4405061685,unreviewed
A,267,Nicotiana benthamiana,Solanaceae,1,14,14,Natural variation in Beauty Mark is associated with UV-based geographical adaptation in Gossypium species,10.1186/s12915-023-01591-5,https://openalex.org/W4376643434,unreviewed
A,268,Protea repens,Proteaceae,1,14,14,Extrapolating from local ecological processes to genus-wide patterns in colour polymorphism in South African Protea,10.1098/rspb.2015.0583,https://openalex.org/W2090552541,unreviewed
A,269,Quercus laevis,Fagaceae,1,14,14,FINE-SCALE GENETIC STRUCTURE OF A TURKEY OAK FOREST,10.1111/j.1558-5646.1995.tb05963.x,https://openalex.org/W2031874804,unreviewed
A,270,Ursinia calenduliflora,Asteraceae,1,14,14,Floral polymorphism and the fitness implications of attracting pollinating and florivorous insects,10.1093/aob/mct189,https://openalex.org/W2161903288,unreviewed
A,271,Ophrys insectifera,Orchidaceae,2,13,26,"Lier génotypes, phénotypes et valeur sélective pour décrypter les traits et les régions génomiquesimpliquées dans l’adaptation et/ou l’isolement reproductif à travers des zones hybrides",,https://openalex.org/W7152949802,unreviewed
A,272,Pedicularis comosa,Orobanchaceae,2,13,26,"Lier génotypes, phénotypes et valeur sélective pour décrypter les traits et les régions génomiquesimpliquées dans l’adaptation et/ou l’isolement reproductif à travers des zones hybrides",,https://openalex.org/W7152949802,unreviewed
A,290,Petunia axillaris,Solanaceae,3,10,30,Faculty Opinions recommendation of Single gene-mediated shift in pollinator attraction in Petunia.,10.3410/f.1083842.540460,https://openalex.org/W4245606850,unreviewed
A,291,Petunia integrifolia,Solanaceae,3,10,30,Faculty Opinions recommendation of Single gene-mediated shift in pollinator attraction in Petunia.,10.3410/f.1083842.540460,https://openalex.org/W4245606850,unreviewed
B,169,Coffea liberica,Rubiaceae,1,13,13,Genome-wide DNA polymorphisms in two peatland adapted Coffea liberica varieties,10.1186/s12863-025-01305-6,https://openalex.org/W4407572752,unreviewed
B,171,Acer saccharum,Sapindaceae,1,12,12,Spatial genetic structure within three sugar maple (Acer saccharum Marsh.) stands,10.1038/hdy.1991.17,https://openalex.org/W2091418049,unreviewed
B,172,Anemone davidii,Ranunculaceae,1,12,12,Population Structure and Prediction of Potential Suitable Areas of Anemone davidii Franch. (Ranunculaceae) from Southwestern China,10.3390/f17020207,https://openalex.org/W7127612203,unreviewed
B,173,Anemone multifida,Ranunculaceae,1,12,12,Natural Selection and Neutral Evolution Jointly Drive Population Divergence between Alpine and Lowland Ecotypes of the Allopolyploid Plant Anemone multifida (Ranunculaceae),10.1371/journal.pone.0068889,https://openalex.org/W2026854783,unreviewed
B,174,Argyreia mekongensis,Convolvulaceae,1,12,12,Near extinct Argyreia versicolor and rare Argyreia mekongensis are dependent on carpenter bee pollinators,10.1093/aobpla/plae001,https://openalex.org/W4390974280,unreviewed
B,175,Argyreia versicolor,Convolvulaceae,1,12,12,Near extinct Argyreia versicolor and rare Argyreia mekongensis are dependent on carpenter bee pollinators,10.1093/aobpla/plae001,https://openalex.org/W4390974280,unreviewed
B,176,Atherosperma moschatum,Atherospermataceae,1,12,12,The spatial genetic structure in natural populations of the Australian temperate rainforest tree Atherosperma moschatum (Labill.) (Monimiaceae),10.1038/hdy.1995.4,https://openalex.org/W2019239376,unreviewed
B,177,Benincasa hispida,Cucurbitaceae,1,12,12,Metabolomic and Transcriptomic Analyses Reveal Association of Mature Fruit Pericarp Color Variation with Chlorophyll and Flavonoid Biosynthesis in Wax Gourd (Benincasa hispida),10.3390/agronomy12092045,https://openalex.org/W4293415447,unreviewed
B,178,Bulbophyllum occultum,Orchidaceae,1,12,12,Spatial patterns of AFLP diversity in Bulbophyllum occultum (Orchidaceae) indicate long-term refugial isolation in Madagascar and long-distance colonization effects in La Réunion,10.1038/hdy.2016.1,https://openalex.org/W2278649468,unreviewed
B,179,Bupleurum chinense,Apiaceae,1,12,12,"Integrated metabolomics and transcriptomics analysis of roots of Bupleurum chinense and B. scorzonerifolium, two sources of medicinal Chaihu",10.1038/s41598-022-27019-8,https://openalex.org/W4312220125,unreviewed
B,180,Camellia sinensis,Theaceae,1,12,12,Biosynthesis and the Transcriptional Regulation of Terpenoids in Tea Plants (Camellia sinensis),10.3390/ijms24086937,https://openalex.org/W4363677493,unreviewed
B,181,Ceropegia lodarensis,Apocynaceae,1,12,12,Evaluating the Efficacy of Three DNA Barcodes in Identifying the Medicinal Species Ceropegia lodarensis (Lavranos) Bruyns (Apocynaceae),10.21608/ejbo.2023.189298.2235,https://openalex.org/W4385456851,unreviewed
B,182,Chrysanthemum morifolium,Asteraceae,1,12,12,Characterization of in vitro haploid and doubled haploid Chrysanthemum morifolium plants via unfertilized ovule culture for phenotypical traits and DNA methylation pattern,10.3389/fpls.2014.00738,https://openalex.org/W1965817165,unreviewed
B,183,Cryptocarya moschata,Lauraceae,1,12,12,Estrutura genética intrapopulacional em Cryptocarya moschata Nees (Lauraceae),10.1590/s0100-84042004000300008,https://openalex.org/W2106664753,unreviewed
B,184,Cunninghamia lanceolata,Cupressaceae,1,12,12,Profiling of Widely Targeted Metabolomics for the Identification of Secondary Metabolites in Heartwood and Sapwood of the Red-Heart Chinese Fir (Cunninghamia Lanceolata),10.3390/f11080897,https://openalex.org/W3064052193,unreviewed
B,185,Delphinium occidentale,Ranunculaceae,1,12,12,Pollination Ecology and Breeding System of Delphinium Occidentale,10.13001/uwnpsrc.1993.3155,https://openalex.org/W814389185,unreviewed
B,186,Dendrobium nobile,Orchidaceae,1,12,12,Transcriptome and metabolome analysis reveals the effect of flavonoids on flower color variation in Dendrobium nobile Lindl.,10.3389/fpls.2023.1220507,https://openalex.org/W4386086422,unreviewed
B,187,Diospyros celebica,Ebenaceae,1,12,12,"Phenotypic and Estimated Genetic Variability in Endemic Diospyros celebica Bakh. and Widely-spread D. blancoi A.Dc. Cultivated at Purwodadi Botanic Garden, Indonesia",10.4308/hjb.31.4.781-792,https://openalex.org/W4393947745,unreviewed
B,188,Drosera citrina,Droseraceae,1,12,12,When three become two: Drosera coalara links Drosera citrina with Drosera nivea,10.55360/cpn491.tk924,https://openalex.org/W3034073342,unreviewed
B,189,Drosera coalara,Droseraceae,1,12,12,When three become two: Drosera coalara links Drosera citrina with Drosera nivea,10.55360/cpn491.tk924,https://openalex.org/W3034073342,unreviewed
B,190,Epidendrum ibaguense,Orchidaceae,1,12,12,"Research Article Chromosome variations and diversity of Epidendrum ibaguense Lindl. (Orchidaceae) on the Tepequém's Tepuy, Roraima, Brazil.",10.4238/gmr16039754,https://openalex.org/W2760229352,unreviewed
B,191,Erythronium dens-canis,Liliaceae,1,12,12,The white flowering dog's-tooth-violet ( Erythronium dens-canis L.) on Požeška Gora,10.46232/glashbod.13.2.3,https://openalex.org/W7125580814,unreviewed
B,192,Gleditsia triacanthos,Fabaceae,1,12,12,"Comparative genetic structure of two co-occurring tree species, Maclura pomifera (Moraceae) and Gleditsia triacanthos (Leguminosae)",10.1038/hdy.1991.99,https://openalex.org/W2060520514,unreviewed
B,193,Heliamphora tatei,Sarraceniaceae,1,12,12,Recruitment of Sugar Transport and Scent Volatile Genes for Prey Attraction in the Nectar Spoon of Heliamphora tatei,10.1111/ede.70009,https://openalex.org/W4410705724,unreviewed
B,194,Hesperantha coccinea,Iridaceae,1,12,12,"Pollinator-driven divergence among populations of a self-fertilizing lily, Hesperantha coccinea (Iridaceae).",,https://openalex.org/W3176877967,unreviewed
B,195,Hibiscus mutabilis,Malvaceae,1,12,12,"A High-Quality, Chromosome-Level Genome Provides Insights Into Determinate Flowering Time and Color of Cotton Rose (Hibiscus mutabilis)",10.3389/fpls.2022.818206,https://openalex.org/W4212871416,unreviewed
B,196,Impatiens balfourii,Balsaminaceae,1,12,12,The ability of seeds to float with water currents contributes to the invasion success of Impatiens balfourii and I. glandulifera,10.1007/s10265-020-01212-0,https://openalex.org/W3040342042,unreviewed
B,197,Impatiens noli,Balsaminaceae,1,12,12,"Demonstration of pollinator‐mediated competition between two native Impatiens species, Impatiens noli‐tangere and I. textori (Balsaminaceae)",10.1002/ece3.1431,https://openalex.org/W1972754098,unreviewed
B,198,Impatiens noli-tangere,Balsaminaceae,1,12,12,"Demonstration of pollinator-mediated competition between two native Impatiens species, Impatiens noli-tangere and I. textori (Balsaminaceae)",,https://openalex.org/W7075680009,unreviewed
B,199,Impatiens pallida,Balsaminaceae,1,12,12,Spatial autocorrelation of genotypes in populations of Impatiens pallida and Impatiens capensis,10.1038/hdy.1989.90,https://openalex.org/W2030805890,unreviewed
B,200,Ipomoea asarifolia,Convolvulaceae,1,12,12,Ecologia da polinização de Ipomoea asarifolia (Ders.) Roem. & Schult. (Convolvulaceae) na região semi-árida de Pernambuco,10.1590/s0102-33062003000300003,https://openalex.org/W2033326417,unreviewed
B,201,Lathyrus odoratus,Fabaceae,1,12,12,The molecular basis for an ancient colour mutant in sweet pea ( Lathyrus odoratus ),10.1139/cjps-2017-0238,https://openalex.org/W2765624042,unreviewed
B,202,Lathyrus sylvestris,Fabaceae,1,12,12,THE EVOLVING GENETIC HISTORY OF A POPULATION OF LATHYRUS SYLVESTRIS : EVIDENCE FROM TEMPORAL AND SPATIAL GENETIC STRUCTURE,10.1111/j.1558-5646.1996.tb03567.x,https://openalex.org/W2319956756,unreviewed
B,203,Lotus corniculatus,Fabaceae,1,12,12,"Variation in the colour of the keel petals in Lotus corniculatus L. 3. Pollination, herbivory and seed production",10.1038/hdy.1986.93,https://openalex.org/W1993223755,unreviewed
B,204,Macadamia integrifolia,Proteaceae,1,12,12,Comprehensive Transcriptome and Metabolome Analysis Reveals the Potential Mechanism Influencing Flower Color Formation in Macadamia integrifolia,10.3390/horticulturae11111347,https://openalex.org/W4416066215,unreviewed
B,205,Maclura pomifera,Moraceae,1,12,12,"Comparative genetic structure of two co-occurring tree species, Maclura pomifera (Moraceae) and Gleditsia triacanthos (Leguminosae)",10.1038/hdy.1991.99,https://openalex.org/W2060520514,unreviewed
B,206,Metrosideros bartlettii,Myrtaceae,1,12,12,"Cross-pollination and pollen storage to assist conservation of Metrosideros bartlettii (Myrtaceae), a critically endangered tree from Aotearoa New Zealand",10.1071/pc21054,https://openalex.org/W4214645924,unreviewed
