rank,canonical_name,family,n_works,max_score,total_score,best_title,best_doi,best_openalex_id,review_status
114,Campanula americana,Campanulaceae,1,17,17,The role of pollinator preference in the maintenance of pollen colour variation,10.1093/aob/mcy211,https://openalex.org/W2904166118,unreviewed
115,Coffea canephora,Rubiaceae,1,17,17,Genome-wide DNA polymorphisms in two peatland adapted Coffea liberica varieties,10.1186/s12863-025-01305-6,https://openalex.org/W4407572752,unreviewed
116,Coffea liberica,Rubiaceae,1,17,17,Genome-wide DNA polymorphisms in two peatland adapted Coffea liberica varieties,10.1186/s12863-025-01305-6,https://openalex.org/W4407572752,unreviewed
117,Dendrobium capra,Orchidaceae,1,17,17,Identification of early flowering mutant gene in Phalaenopsis amabilis (L.) Blume for sgRNA construction in CRISPR/Cas9 genome editing system,10.1590/1519-6984.268133,https://openalex.org/W4379415922,unreviewed
118,Diplacus mephiticus,Phrymaceae,1,17,17,Abiotic Environment Predicts Micro- but Not Macroevolutionary Patterns of Flower Color in Monkeyflowers (Phrymaceae),10.3389/fpls.2021.636133,https://openalex.org/W3142036716,unreviewed
119,Geranium maculatum,Geraniaceae,1,17,17,An automated pipeline for supervised classification of petal color from citizen science photographs,10.1002/aps3.11505,https://openalex.org/W4319834843,unreviewed
120,Gleditsia triacanthos,Fabaceae,1,17,17,"Comparative genetic structure of two co-occurring tree species, Maclura pomifera (Moraceae) and Gleditsia triacanthos (Leguminosae)",10.1038/hdy.1991.99,https://openalex.org/W2060520514,unreviewed
121,Impatiens pallida,Balsaminaceae,1,17,17,Spatial autocorrelation of genotypes in populations of Impatiens pallida and Impatiens capensis,10.1038/hdy.1989.90,https://openalex.org/W2030805890,unreviewed
122,Leavenworthia exigua,Brassicaceae,1,17,17,Reproductive character displacement shapes a spatially structured petal color polymorphism in<i>Leavenworthia stylosa</i>,10.1111/evo.12659,https://openalex.org/W2005881429,unreviewed
123,Leavenworthia stylosa,Brassicaceae,1,17,17,Reproductive character displacement shapes a spatially structured petal color polymorphism in<i>Leavenworthia stylosa</i>,10.1111/evo.12659,https://openalex.org/W2005881429,unreviewed
124,Lotus corniculatus,Fabaceae,1,17,17,"Variation in the colour of the keel petals in Lotus corniculatus L. 3. Pollination, herbivory and seed production",10.1038/hdy.1986.93,https://openalex.org/W1993223755,unreviewed
125,Lotus japonicus,Fabaceae,1,17,17,A single nucleotide polymorphism affects protein translation and leads to post‐anthesis color change variation in closely related <i>Lotus</i> species,10.1111/tpj.17188,https://openalex.org/W4405061685,unreviewed
126,Maclura pomifera,Moraceae,1,17,17,"Comparative genetic structure of two co-occurring tree species, Maclura pomifera (Moraceae) and Gleditsia triacanthos (Leguminosae)",10.1038/hdy.1991.99,https://openalex.org/W2060520514,unreviewed
127,Nicotiana glauca,Solanaceae,1,17,17,Floral colour variation of<i>Nicotiana glauca</i>in native and non‐native ranges: Testing the role of pollinators' perception and abiotic factors,10.1111/plb.13509,https://openalex.org/W4319295181,unreviewed
128,Pedicularis rex,Orobanchaceae,1,17,17,Geographic consistency and variation in conflicting selection generated by pollinators and seed predators,10.1093/aob/mcw097,https://openalex.org/W2468917534,unreviewed
129,Phalaenopsis amabilis,Orchidaceae,1,17,17,Identification of early flowering mutant gene in Phalaenopsis amabilis (L.) Blume for sgRNA construction in CRISPR/Cas9 genome editing system,10.1590/1519-6984.268133,https://openalex.org/W4379415922,unreviewed
130,Phalaenopsis aphrodite,Orchidaceae,1,17,17,Resequencing and Functional Analysis Revealed That BsDFR4 Could Cause the Formation of Different Flower Colors in Bletilla striata (Orchidaceae),10.3390/ijms26083555,https://openalex.org/W4409335954,unreviewed
131,Quercus aliena,Fagaceae,1,17,17,Frequency-dependent selection by tree squirrels: adaptive escape of nondormant white oaks,10.1093/beheco/arp169,https://openalex.org/W2105325656,unreviewed
132,Quercus serrata,Fagaceae,1,17,17,Frequency-dependent selection by tree squirrels: adaptive escape of nondormant white oaks,10.1093/beheco/arp169,https://openalex.org/W2105325656,unreviewed
133,Trillium hibbersonii,Melanthiaceae,1,17,17,Taxonomic study of Trillium ovatum forma hibbersonii,10.14288/1.0087047,https://openalex.org/W2974357600,unreviewed
134,Trillium ovatum,Melanthiaceae,1,17,17,Taxonomic study of Trillium ovatum forma hibbersonii,10.14288/1.0087047,https://openalex.org/W2974357600,unreviewed
135,Orychophragmus violaceus,Brassicaceae,4,16,45,Production of red‐flowered oilseed rape via the ectopic expression of <i><scp>O</scp>rychophragmus violaceus <scp>O</scp>v<scp>PAP</scp>2</i>,10.1111/pbi.12777,https://openalex.org/W2715887481,unreviewed
136,Begonia semperflorens,Begoniaceae,1,16,16,The Effect of Storage on the Absorption and Fluorescence Spectra of Petal Extracts of Selected Anthocyanin-Containing Flowers,10.3390/pr13061826,https://openalex.org/W4411156280,unreviewed
137,Buddleja japonica,Scrophulariaceae,1,16,16,The Effect of Storage on the Absorption and Fluorescence Spectra of Petal Extracts of Selected Anthocyanin-Containing Flowers,10.3390/pr13061826,https://openalex.org/W4411156280,unreviewed
138,Desmodium scorpiurus,Fabaceae,1,16,16,"A review of Desmodium s.l. (Leguminosae, subfamily Papilionoideae) in Singapore and nomenclature updates in the Malay Peninsula",10.26492/gbs73(1).2021-06,https://openalex.org/W3169002373,unreviewed
139,Grona heterocarpos,Fabaceae,1,16,16,"A review of Desmodium s.l. (Leguminosae, subfamily Papilionoideae) in Singapore and nomenclature updates in the Malay Peninsula",10.26492/gbs73(1).2021-06,https://openalex.org/W3169002373,unreviewed
140,Pleurolobus gangeticus,Fabaceae,1,16,16,"A review of Desmodium s.l. (Leguminosae, subfamily Papilionoideae) in Singapore and nomenclature updates in the Malay Peninsula",10.26492/gbs73(1).2021-06,https://openalex.org/W3169002373,unreviewed
141,Trifolium pratense,Fabaceae,1,16,16,The Effect of Storage on the Absorption and Fluorescence Spectra of Petal Extracts of Selected Anthocyanin-Containing Flowers,10.3390/pr13061826,https://openalex.org/W4411156280,unreviewed
142,Ipomoea purpurea,Convolvulaceae,25,15,312,"First-pollination primacy and pollen selection in the morning glory, Ipomoea purpurea",10.1038/hdy.1987.2,https://openalex.org/W2015791415,unreviewed
143,Gentiana lutea,Gentianaceae,22,15,199,"Peer Review #1 of ""Differences in pollination success between local and foreign flower color phenotypes: a translocation experiment with Gentiana lutea (Gentianaceae) (v0.2)""",10.7287/peerj.2882v0.2/reviews/1,https://openalex.org/W4244386631,unreviewed
144,Dactylorhiza sambucina,Orchidaceae,10,15,131,Effects of local density and flower colour polymorphism on pollination and reproduction in the rewardless orchid Dactylorhiza sambucina (L.) So�,10.1007/s00606-004-0248-6,https://openalex.org/W2005484149,unreviewed
145,Anemone coronaria,Ranunculaceae,8,15,108,"Flower Colour Polymorphism, Pollination Modes, Breeding System and Gene Flow in Anemone coronaria",10.3390/plants9030397,https://openalex.org/W3012794590,unreviewed
146,Hesperis matronalis,Brassicaceae,5,15,59,"Color, size, shape: The drivers of floral variation in Hesperis matronalis (Dames Rocket)",10.1101/2025.10.16.682931,https://openalex.org/W4415272617,unreviewed
147,Orchis mascula,Orchidaceae,4,15,56,"Peer Review #3 of ""Fluctuating selection across years and phenotypic variation in food-deceptive orchids (v0.1)""",10.7287/peerj.3704v0.1/reviews/3,https://openalex.org/W4239568335,unreviewed
148,Ionopsis utricularioides,Orchidaceae,3,15,45,A cognitive analysis of deceptive pollination: associative mechanisms underlying pollinators’ choices in non-rewarding colour polymorphic scenarios,10.1038/s41598-020-66356-4,https://openalex.org/W3035443009,unreviewed
149,Bixa orellana,Bixaceae,3,15,41,"Floral, reproductive biology and morphological variation in annatto (Bixa orellana L.)",10.37992/2020.1102.076,https://openalex.org/W3092134228,unreviewed
150,Mimulus ringens,Phrymaceae,3,15,40,Multiple pollinator visits to <i>Mimulus ringens</i> (Phrymaceae) flowers increase mate number and seed set within fruits,10.3732/ajb.93.9.1306,https://openalex.org/W2107602903,unreviewed
151,Wahlenbergia albomarginata,Campanulaceae,3,15,36,Where have all the blue flowers gone: pollinator responses and selection on flower colour in New Zealand<i>Wahlenbergia albomarginata</i>,10.1111/j.1420-9101.2011.02430.x,https://openalex.org/W1731095030,unreviewed
152,Cyrtanthus obliquus,Amaryllidaceae,2,15,30,The role of secondary pollinators in the evolution of complex colour signals in a bimodal pollination system,10.1101/2025.06.01.657234,https://openalex.org/W4411035541,unreviewed
153,Hemerocallis fulva,Asphodelaceae,2,15,30,"Pollinator-Mediated Selection on Flower Color, Flower Scent and Flower Morphology of Hemerocallis: Evidence from Genotyping Individual Pollen Grains On the Stigma",10.1371/journal.pone.0085601,https://openalex.org/W1992492089,unreviewed
154,Cicer arietinum,Fabaceae,2,15,28,Multiple post‐domestication origins of<i>kabuli</i>chickpea through allelic variation in a diversification‐associated transcription factor,10.1111/nph.14010,https://openalex.org/W2407372307,unreviewed
155,Curcuma caulina,Zingiberaceae,2,15,28,"A tale of three morphs I: Variations in nectar, reproductive compatibility, and abundance explain reproductive success of the morphs in a polymorphic ginger from Western Ghats, India",10.1101/2024.09.21.614269,https://openalex.org/W4402799074,unreviewed
156,Cypripedium calceolus,Orchidaceae,2,15,28,Does the Rarity of a Flower’s Scent Phenotype in a Deceptive Orchid Explain Its Pollination Success?,10.3389/fpls.2020.584081,https://openalex.org/W3111865195,unreviewed
157,Gentiana leucomelaena,Gentianaceae,2,15,28,Pollinator preference and pollen viability mediated by flower color synergistically determine seed set in an Alpine annual herb,10.1002/ece3.2899,https://openalex.org/W2601496711,unreviewed
158,Leptosiphon parviflorus,Polemoniaceae,2,15,28,Flower Color Variation and its Maintenance: Experimental Ecology of Serpentine-Adapted Leptosiphon parviflorus Benth. (Polemoniaceae),,https://openalex.org/W7114831063,unreviewed
159,Ophrys arachnitiformis,Orchidaceae,2,15,28,Hybrid floral scent novelty drives pollinator shift in sexually deceptive orchids,10.1186/1471-2148-10-103,https://openalex.org/W2006703176,unreviewed
160,Punica granatum,Lythraceae,2,15,28,Exploring the influence of petal and stamen color on pollinator and reproductive success in &lt;i&gt;Punica granatum&lt;/i&gt;,10.17520/biods.2022633,https://openalex.org/W4387146721,unreviewed
161,Cypripedium candidum,Orchidaceae,2,15,23,Effects of pollination limitation and seed predation on female reproductive success of a deceptive orchid,10.1093/aobpla/plu031,https://openalex.org/W2100102900,unreviewed
162,Vigna unguiculata,Fabaceae,2,15,23,Investigation of Cowpea (Vigna unguiculata (L.) Walp.)–Insect Pollinator Interactions Aiming to Increase Cowpea Yield and Define New Breeding Tools,10.3390/ecologies4010010,https://openalex.org/W4320728235,unreviewed
163,Vitis vinifera,Vitaceae,2,15,23,"Colour variation in red grapevines (Vitis vinifera L.): genomic organisation, expression of flavonoid 3'-hydroxylase, flavonoid 3',5'-hydroxylase genes and related metabolite profiling of red cyanidin-/blue delphinidin-based anthocyanins in berry skin",10.1186/1471-2164-7-12,https://openalex.org/W1530636496,unreviewed
164,Abronia fragrans,Nyctaginaceae,1,15,15,"Pollinator, herbivore, and climatic selective pressures differ across a floral color transition zone",10.1002/ajb2.70142,https://openalex.org/W4417447151,unreviewed
165,Aloe petricola,Asphodelaceae,1,15,15,"Does colour matter? Flower colour polymorphism, pollinator visitation and reproductive success in the endemic Aloe petricola",10.1016/j.sajb.2018.02.109,https://openalex.org/W2796240393,unreviewed
166,Anemone palmata,Ranunculaceae,1,15,15,Pollinator response to yellow <scp>UV</scp>‐patterned versus white <scp>UV</scp>‐patternless flower dimorphism in <i>Anemone palmata</i>,10.1111/plb.13702,https://openalex.org/W4402126765,unreviewed
167,Callianthe sellowiana,Malvaceae,1,15,15,Mixed Bat‐Hummingbird Pollination Assures Reproductive Success in a Highly Variable Upper Montane Species,10.1002/ece3.72391,https://openalex.org/W4415489051,unreviewed
168,Castilleja miniata,Orobanchaceae,1,15,15,CONTEXT-DEPENDENT POLLINATOR BEHAVIOR: AN EXPLANATION FOR PATTERNS OF HYBRIDIZATION AMONG THREE SPECIES OF INDIAN PAINTBRUSH,10.1111/j.1558-5646.2007.00009.x,https://openalex.org/W2110914921,unreviewed
169,Convolvulus arvensis,Convolvulaceae,1,15,15,Spatial patterns of flower colour variation in native and introduced ranges of<i>Convolvulus arvensis</i>(Convolvulaceae) revealed by citizen‐science data and machine learning,10.1111/plb.13537,https://openalex.org/W4376223817,unreviewed
170,Cosmos bipinnatus,Asteraceae,1,15,15,Pollinator response to flower color polymorphism and floral display in a plant with a single‐locus floral color polymorphism: consequences for plant reproduction,10.1007/s11284-011-0908-2,https://openalex.org/W2049016796,unreviewed
171,Delphinium occidentale,Ranunculaceae,1,15,15,Pollination Ecology and Breeding System of Delphinium Occidentale,10.13001/uwnpsrc.1993.3155,https://openalex.org/W814389185,unreviewed
172,Dendrobium nobile,Orchidaceae,1,15,15,Transcriptome and metabolome analysis reveals the effect of flavonoids on flower color variation in Dendrobium nobile Lindl.,10.3389/fpls.2023.1220507,https://openalex.org/W4386086422,unreviewed
173,Disa ferruginea,Orchidaceae,1,15,15,Pollination and the evolution of floral traits : selected studies in the Cape flora,,https://openalex.org/W2512943397,unreviewed
174,Fritillaria delavayi,Liliaceae,1,15,15,Pollinator shift ensures reproductive success in a camouflaged alpine plant,10.1093/aob/mcae075,https://openalex.org/W4396777901,unreviewed
175,Gelsemium sempervirens,Gelsemiaceae,1,15,15,Correlations among traits associated with herbivore resistance and pollination: implications for pollination and nectar robbing in a distylous plant,10.3732/ajb.93.1.64,https://openalex.org/W2106263507,unreviewed
176,Geranium nepalense,Geraniaceae,1,15,15,Flower Colour Polymorphism in<i>Geranium nepalense</i>(Geraniaceae): Adaptation to Non-Pollinator Agents,10.3161/15052249pje2016.64.4.007,https://openalex.org/W2588750614,unreviewed
177,Gladiolus longicollis,Iridaceae,1,15,15,Pollinator behaviour and plant speciation: can assortative mating and disruptive selection maintain distinct floral morphs in sympatry?,10.1111/j.1469-8137.2010.03438.x,https://openalex.org/W2171717981,unreviewed
178,Heliconia caribaea,Heliconiaceae,1,15,15,Pollinator Competition as a Driver of Floral Divergence: An Experimental Test,10.1371/journal.pone.0146431,https://openalex.org/W2418724594,unreviewed
179,Helleborus foetidus,Ranunculaceae,1,15,15,"Plant Traits, Environmental Factors, and Pollinator Visitation in Winter-flowering Helleborus foetidus (Ranunculaceae)",10.1093/aob/mci236,https://openalex.org/W2088748499,unreviewed
180,Iris bulleyana,Iridaceae,1,15,15,Transcriptome Analysis of Key Genes Involved in Color Variation between Blue and White Flowers of <i>Iris bulleyana</i>,10.1155/2023/7407772,https://openalex.org/W4317356326,unreviewed
181,Linum pubescens,Linaceae,1,15,15,Pollinator‐mediated selection on floral size and tube color in<i>Linum pubescens</i>: Can differential behavior and preference in different times of the day maintain dimorphism?,10.1002/ece3.3683,https://openalex.org/W2780691752,unreviewed
182,Lupinus argenteus,Fabaceae,1,15,15,Consequences of pollen defense compounds for pollinators and antagonists in a pollen‐rewarding plant,10.1002/ecy.4306,https://openalex.org/W4394618967,unreviewed
183,Lupinus perennis,Fabaceae,1,15,15,Effects of Flower Color on Pollination and Seed Production in Lupinus Perennis,,https://openalex.org/W3041830603,unreviewed
184,Onobrychis viciifolia,Fabaceae,1,15,15,Transcriptomic and chemical analyses to identify candidate genes involved in color variation of sainfoin flowers,10.1186/s12870-021-02827-8,https://openalex.org/W3125870862,unreviewed
185,Orchis purpurea,Orchidaceae,1,15,15,Lack of strong selection pressures maintains wide variation in floral traits in a food-deceptive orchid,10.1093/aob/mcaa080,https://openalex.org/W3020423373,unreviewed
186,Paeonia ostii,Paeoniaceae,1,15,15,Extensive Transcriptome Changes Underlying the Flower Color Intensity Variation in Paeonia ostii,10.3389/fpls.2015.01205,https://openalex.org/W2269328582,unreviewed
187,Rhododendron arboreum,Ericaceae,1,15,15,"Altitudinal variation in flower color and attraction pattern of Rhododendron arboreum Sm. in central Himalayan Region of Uttarakhand, India",10.1163/22238980-bja10061,https://openalex.org/W4281817580,unreviewed
188,Saponaria officinalis,Caryophyllaceae,1,15,15,Sexual Dimorphism of Staminate- and Pistillate-Phase Flowers of Saponaria officinalis (Bouncing Bet) Affects Pollinator Behavior and Seed Set,10.1371/journal.pone.0093615,https://openalex.org/W2053488741,unreviewed
189,Trillium discolor,Melanthiaceae,1,15,15,"Pollinators exert selection on floral traits in a pollen‐limited, narrowly endemic spring ephemeral",10.1002/ajb2.16101,https://openalex.org/W4308891420,unreviewed
190,Vaccinium corymbosum,Ericaceae,1,15,15,Crop Domestication Alters Floral Reward Chemistry With Potential Consequences for Pollinator Health,10.3389/fpls.2018.01357,https://openalex.org/W2892712215,unreviewed
191,Wurfbainia villosa,Zingiberaceae,1,15,15,A visual pollination mechanism of a new specialized pollinating weevil-plant reciprocity system,10.3389/fpls.2024.1432263,https://openalex.org/W4401650323,unreviewed
192,Zinnia elegans,Asteraceae,1,15,15,"Gamma rays induced variations in seed germination, growth and phenotypic characteristics of Zinnia elegans var. Dreamland",10.13128/ahs-20289,https://openalex.org/W2782217468,unreviewed
193,Lysimachia arvensis,Primulaceae,10,13,130,Changes at a Critical Branchpoint in the Anthocyanin Biosynthetic Pathway Underlie the Blue to Orange Flower Color Transition in Lysimachia arvensis,10.3389/fpls.2021.633979,https://openalex.org/W3132399020,unreviewed
194,Cirsium japonicum,Asteraceae,4,13,52,Phylotranscriptomics and genome-size evidence clarify the Taiwanese Cirsium japonicum complex and delimit C. brevicaule and allied East Asian thistles,10.6084/m9.figshare.c.8385635.v1,https://openalex.org/W7141763747,unreviewed
195,Lysimachia monelli,Primulaceae,4,13,52,A multiscale approach to understanding the shared blue-orange flower color polymorphism in two <i>Lysimachia</i> species,,https://openalex.org/W7163780029,unreviewed
196,Digitalis purpurea,Plantaginaceae,5,13,45,Scarcity of Flower Colour Polymorphism in Field Populations of Digitalis purpurea L.,10.1016/s0367-2530(17)30241-4,https://openalex.org/W2495157178,unreviewed
197,Butomus umbellatus,Butomaceae,3,13,39,Asymmetric pollen–pistil interactions contribute to maintaining floral colour polymorphism in a clonal aquatic plant (Butomus umbellatus L.),10.1016/j.aquabot.2012.12.007,https://openalex.org/W2025476323,unreviewed
198,Castilleja coccinea,Orobanchaceae,3,13,39,Floral bract color of Castilleja coccinea may influence seed viability,,https://openalex.org/W326681242,unreviewed
199,Parrya nudicaulis,Brassicaceae,3,13,39,Arctic Mustard Flower Color Polymorphism Controlled by Petal-Specific Downregulation at the Threshold of the Anthocyanin Biosynthetic Pathway,10.1371/journal.pone.0018230,https://openalex.org/W2145916438,unreviewed
200,Brassica rapa,Brassicaceae,4,13,37,Direct and indirect assortative mating: a multivariate approach to plant flowering schedules,10.1111/j.1420-9101.2005.00891.x,https://openalex.org/W2141312491,unreviewed
201,Prunus persica,Rosaceae,4,13,37,Identification of differentially expressed genes associated with flower color in peach using genome-wide transcriptional analysis,10.4238/2015.may.11.5,https://openalex.org/W2127682752,unreviewed
202,Brassica oleracea,Brassicaceae,3,13,34,Development of an Insect Herbivore and its Pupal Parasitoid Reflect Differences in Direct Plant Defense,10.1007/s10886-007-9323-0,https://openalex.org/W2127663528,unreviewed
203,Camellia japonica,Theaceae,3,13,29,Unraveling the Regulatory Mechanism of Color Diversity in Camellia japonica Petals by Integrative Transcriptome and Metabolome Analysis,10.3389/fpls.2021.685136,https://openalex.org/W3168977922,unreviewed
204,Arachis hypogaea,Fabaceae,2,13,26,Transcriptional networks orchestrating red and pink testa color in peanut,10.1186/s12870-023-04041-0,https://openalex.org/W4317402205,unreviewed
205,Chiloglottis trapeziformis,Orchidaceae,2,13,26,Anthocyanin and Flavonol Glycoside Metabolic Pathways Underpin Floral Color Mimicry and Contrast in a Sexually Deceptive Orchid,10.3389/fpls.2022.860997,https://openalex.org/W4220880514,unreviewed
206,Cymbidium lowianum,Orchidaceae,2,13,26,Selection and Validation of Reference Genes for Quantitative Real-Time PCR Analysis of Development and Tissue-Dependent Flower Color Formation in Cymbidium lowianum,10.3390/ijms23020738,https://openalex.org/W4205161355,unreviewed
207,Datura stramonium,Solanaceae,2,13,26,"ANTHER-STIGMA SEPARATION IS ASSOCIATED WITH INBREEDING DEPRESSION IN DATURA STRAMONIUM, A PREDOMINANTLY SELF-FERTILIZING ANNUAL",10.1111/j.0014-3820.2002.tb00143.x,https://openalex.org/W2071810889,unreviewed
208,Fagus sylvatica,Fagaceae,2,13,26,Genetic structure of natural stands of Fagus sylvatica L. (beech),10.1038/hdy.1994.37,https://openalex.org/W2334041803,unreviewed
209,Geranium thunbergii,Geraniaceae,2,13,26,Development and characterization of nuclear microsatellite markers to reveal the neutral demographic background of flower color polymorphism in &lt;i&gt;Geranium thunbergii&lt;/i&gt; (Geraniaceae),10.1266/ggs.20-00062,https://openalex.org/W3155587122,unreviewed
210,Hepatica nobilis,Ranunculaceae,2,13,26,Flower color polymorphism in Hepatica nobilis var. japonica with reference to genetic backgrounds and reproductive success,10.14989/doctor.k21875,https://openalex.org/W2957429669,unreviewed
211,Ipomoea hederacea,Convolvulaceae,2,13,26,"Ecological, Physiological and Molecular Population Genetics of a Single-locus Leaf Shape Cline in Ivyleaf Morning Glory, Ipomoea hederacea",,https://openalex.org/W2726746889,unreviewed
212,Ipomoea lacunosa,Convolvulaceae,2,13,26,Selection favors loss of floral pigmentation in a highly selfing morning glory,10.1371/journal.pone.0231263,https://openalex.org/W3016211365,unreviewed
213,Medicago sativa,Fabaceae,2,13,26,Adaptive Mechanisms of White-Flowered Alfalfa (Medicago sativa L.) in High-Altitude Cold and Saline–Alkali Environments,10.3390/biology15050414,https://openalex.org/W7133356404,unreviewed
214,Primula vulgaris,Primulaceae,2,13,26,Colour polymorphism in common primrose (Primula vulgaris Huds.): many colours–many species?,10.1007/s00606-013-0780-3,https://openalex.org/W2143398318,unreviewed
215,Rhododendron cyanocarpum,Ericaceae,2,13,26,"Flower Color Polymorphism in Rhododendron cyanocarpum (Ericaceae), an Endangered Alpine Species Endemic to NW Yunnan, China",10.7677/ynzwyj201514068,https://openalex.org/W2353049633,unreviewed
216,Stellera chamaejasme,Thymelaeaceae,2,13,26,Canalized gene regulatory networks stabilize floral polymorphism and enable modular transgressive expression,10.64898/2026.04.16.719044,https://openalex.org/W7155106124,unreviewed
217,Trillium sessile,Melanthiaceae,2,13,26,BIOCHEMICAL BASIS OF FLORAL COLOR POLYMORPHISM IN A HETEROCYANIC POPULATION OF TRILLIUM SESSILE (LILIACEAE),10.1002/j.1537-2197.1989.tb11280.x,https://openalex.org/W2007736589,unreviewed
218,Epimedium pubescens,Berberidaceae,2,13,25,Pollen competition between morphs in a pollen-color dimorphic herb and the loss of phenotypic polymorphism within populations,10.1111/evo.13445,https://openalex.org/W2789602613,unreviewed
