rank,canonical_name,family,n_works,max_score,total_score,best_title,best_doi,best_openalex_id,review_status
219,Allium schoenoprasum,Amaryllidaceae,2,13,21,Inbreeding depression and the outcrossing rate in natural populations of Allium schoenoprasum L. (wild chives),10.1038/hdy.1988.40,https://openalex.org/W1987085529,unreviewed
220,Euphorbia pulcherrima,Euphorbiaceae,2,13,21,Development of a multiplex amplicon‐sequencing assay to detect low‐frequency mutations in poinsettia (<i>Euphorbia pulcherrima</i>) breeding programmes,10.1111/pbr.12925,https://openalex.org/W3165016570,unreviewed
221,Hydrangea macrophylla,Hydrangeaceae,2,13,21,Comparative Transcriptome Analysis Unveils the Molecular Mechanism Underlying Sepal Colour Changes under Acidic pH Substratum in Hydrangea macrophylla,10.3390/ijms232315428,https://openalex.org/W4311664423,unreviewed
222,Tecomella undulata,Bignoniaceae,2,13,20,Artificial intelligence-based classification of flower colour polymorphism for conservation and genetic resource management of <i>Tecomella undulata</i> (Sm) Seem,10.1017/s1479262125100440,https://openalex.org/W4417152542,unreviewed
223,Acer pictum,Sapindaceae,1,13,13,The functional significance of a stigma color polymorphism in Acer pictum subsp. mono (Aceraceae),10.1093/jpe/rtv018,https://openalex.org/W1986840127,unreviewed
224,Acer saccharum,Sapindaceae,1,13,13,Spatial genetic structure within three sugar maple (Acer saccharum Marsh.) stands,10.1038/hdy.1991.17,https://openalex.org/W2091418049,unreviewed
225,Anemone davidii,Ranunculaceae,1,13,13,Population Structure and Prediction of Potential Suitable Areas of Anemone davidii Franch. (Ranunculaceae) from Southwestern China,10.3390/f17020207,https://openalex.org/W7127612203,unreviewed
226,Anthurium andraeanum,Araceae,1,13,13,Comparative transcriptomic analysis reveals key components controlling spathe color in Anthurium andraeanum (Hort.),10.1371/journal.pone.0261364,https://openalex.org/W4225762892,unreviewed
227,Aquilegia rockii,Ranunculaceae,1,13,13,Quantitative nectar spur length governs nonrandom mating in a bee-pollinated Aquilegia species,10.1016/j.pld.2025.01.005,https://openalex.org/W4406934386,unreviewed
228,Arabidopsis halleri,Brassicaceae,1,13,13,Herbivore-Mediated Interaction Promotes the Maintenance of Trichome Dimorphism through Negative Frequency-Dependent Selection,10.1086/692603,https://openalex.org/W2624181143,unreviewed
229,Argentina anserina,Rosaceae,1,13,13,The Evolutionary Ecology of Ultraviolet Floral Pigmentation,,https://openalex.org/W2254120064,unreviewed
230,Argyreia mekongensis,Convolvulaceae,1,13,13,Near extinct <i>Argyreia versicolor</i> and rare <i>Argyreia mekongensis</i> are dependent on carpenter bee pollinators,10.1093/aobpla/plae001,https://openalex.org/W4390974280,unreviewed
231,Argyreia versicolor,Convolvulaceae,1,13,13,Near extinct <i>Argyreia versicolor</i> and rare <i>Argyreia mekongensis</i> are dependent on carpenter bee pollinators,10.1093/aobpla/plae001,https://openalex.org/W4390974280,unreviewed
232,Atherosperma moschatum,Atherospermataceae,1,13,13,The spatial genetic structure in natural populations of the Australian temperate rainforest tree Atherosperma moschatum (Labill.) (Monimiaceae),10.1038/hdy.1995.4,https://openalex.org/W2019239376,unreviewed
233,Baccharis pilularis,Asteraceae,1,13,13,Interactions between insect herbivores and a plant architectural dimorphism,10.1111/j.1365-2745.2006.01161.x,https://openalex.org/W2095090081,unreviewed
234,Beta vulgaris,Amaranthaceae,1,13,13,Effects of fine-scale genetic structure on male mating success in gynodioecious<i>Beta vulgaris</i>ssp.<i>maritima</i>,10.1111/j.1365-294x.2010.04586.x,https://openalex.org/W1983316410,unreviewed
235,Bienertia cycloptera,Amaranthaceae,1,13,13,Foliage colour influence on seed germination of <b> <i>Bienertia cycloptera</i> </b> in Arabian deserts,10.1111/njb.00974,https://openalex.org/W2314337769,unreviewed
236,Bombax ceiba,Malvaceae,1,13,13,Adaptive significance of yellow flowered Bombax ceiba (Malvaceae),10.17520/biods.2019003,https://openalex.org/W2953694532,unreviewed
237,Bulbophyllum occultum,Orchidaceae,1,13,13,Spatial patterns of AFLP diversity in Bulbophyllum occultum (Orchidaceae) indicate long-term refugial isolation in Madagascar and long-distance colonization effects in La Réunion,10.1038/hdy.2016.1,https://openalex.org/W2278649468,unreviewed
238,Bupleurum chinense,Apiaceae,1,13,13,"Integrated metabolomics and transcriptomics analysis of roots of Bupleurum chinense and B. scorzonerifolium, two sources of medicinal Chaihu",10.1038/s41598-022-27019-8,https://openalex.org/W4312220125,unreviewed
239,Caladenia denticulata,Orchidaceae,1,13,13,"Fine-tuned terpene synthase gene expression, functional promiscuity, and subcellular localization: implications for the evolution of complex floral volatile bouquet in <i>Caladenia</i> orchids",10.1093/pcp/pcaf026,https://openalex.org/W4408248667,unreviewed
240,Caldesia grandis,Alismataceae,1,13,13,"Fine-scale spatial genetic structure of an endangered marsh herb, Caldesia grandis (Alismataceae)",10.4238/2012.may.18.10,https://openalex.org/W2329801602,unreviewed
241,Canna glauca,Cannaceae,1,13,13,Integrated Metabolome and Transcriptome Analyses Reveal That the Flavonoid Metabolic Pathway Is Associated with Pigment Differential Accumulation in Two Colors of Petaloid Staminodes in Canna glauca,10.3390/horticulturae10040372,https://openalex.org/W4394580171,unreviewed
242,Cattleya walkeriana,Orchidaceae,1,13,13,Intrafloral Color Modularity in a Bee-Pollinated Orchid,10.3389/fpls.2020.589300,https://openalex.org/W3098890293,unreviewed
243,Ceropegia lodarensis,Apocynaceae,1,13,13,Evaluating the Efficacy of Three DNA Barcodes in Identifying the Medicinal Species Ceropegia lodarensis (Lavranos) Bruyns (Apocynaceae),10.21608/ejbo.2023.189298.2235,https://openalex.org/W4385456851,unreviewed
244,Cirsium purpuratum,Asteraceae,1,13,13,How do floral display size and the density of surrounding flowers influence the likelihood of bumble bee revisitation to a plant?,10.1111/j.1365-2435.2006.01211.x,https://openalex.org/W2121208434,unreviewed
245,Cryptocarya moschata,Lauraceae,1,13,13,Estrutura genética intrapopulacional em Cryptocarya moschata Nees (Lauraceae),10.1590/s0100-84042004000300008,https://openalex.org/W2106664753,unreviewed
246,Cunninghamia lanceolata,Cupressaceae,1,13,13,Profiling of Widely Targeted Metabolomics for the Identification of Secondary Metabolites in Heartwood and Sapwood of the Red-Heart Chinese Fir (Cunninghamia Lanceolata),10.3390/f11080897,https://openalex.org/W3064052193,unreviewed
247,Cylindropuntia wolfii,Cactaceae,1,13,13,Influence of Sexual Dimorphism and Dichromatism on Reproductive Success in a Rare Native Cactus,10.21203/rs.3.rs-2607383/v1,https://openalex.org/W4366199300,unreviewed
248,Cymbidium kanran,Orchidaceae,1,13,13,Anthocyanin Genes Involved in the Flower Coloration Mechanisms of Cymbidium kanran,10.3389/fpls.2021.737815,https://openalex.org/W3207916119,unreviewed
249,Cypripedium guttatum,Orchidaceae,1,13,13,Conservation issues and infraspecific polymorphism of Cypripedium guttatum on selected locations in Russia,10.24189/ncr.2020.054,https://openalex.org/W3085036340,unreviewed
250,Dactylorhiza romana,Orchidaceae,1,13,13,Systematics and evolution of the Dactylorhiza romana/sambucina polyploid complex (Orchidaceae),10.1111/j.1095-8339.2006.00573.x,https://openalex.org/W2131150101,unreviewed
251,Datura wrightii,Solanaceae,1,13,13,Herbivore-mediated negative frequency-dependent selection underlies a trichome dimorphism in nature,10.1002/evl3.157,https://openalex.org/W3000151322,unreviewed
252,Diospyros celebica,Ebenaceae,1,13,13,"Phenotypic and Estimated Genetic Variability in Endemic Diospyros celebica Bakh. and Widely-spread D. blancoi A.Dc. Cultivated at Purwodadi Botanic Garden, Indonesia",10.4308/hjb.31.4.781-792,https://openalex.org/W4393947745,unreviewed
253,Drosera cistiflora,Droseraceae,1,13,13,Breeding systems of floral colour forms in the<i>Drosera cistiflora</i>species complex,10.1111/plb.13159,https://openalex.org/W3044245703,unreviewed
254,Encelia farinosa,Asteraceae,1,13,13,Population structure and natural selection across a flower color polymorphism in the desert plant <i>Encelia farinosa</i>,10.1002/ajb2.16413,https://openalex.org/W4403034968,unreviewed
255,Epidendrum fulgens,Orchidaceae,1,13,13,The consequences of flower colour polymorphism on the reproductive success of a neotropical deceptive orchid,10.1111/plb.70020,https://openalex.org/W4409038671,unreviewed
256,Erythronium dens-canis,Liliaceae,1,13,13,The white flowering dog's-tooth-violet ( <i>Erythronium dens-canis</i> L.) on Požeška Gora,10.46232/glashbod.13.2.3,https://openalex.org/W7125580814,unreviewed
257,Gerbera jamesonii,Asteraceae,1,13,13,Calorimetric Analysis of Gerbera Flowers,10.21273/hortsci.28.7.735,https://openalex.org/W2271477601,unreviewed
258,Gossypium hirsutum,Malvaceae,1,13,13,Comparative Metabolome and Transcriptome Analysis of Anthocyanin Biosynthesis in White and Pink Petals of Cotton (Gossypium hirsutum L.),10.3390/ijms231710137,https://openalex.org/W4294733137,unreviewed
259,Heliamphora tatei,Sarraceniaceae,1,13,13,Recruitment of Sugar Transport and Scent Volatile Genes for Prey Attraction in the Nectar Spoon of <i>Heliamphora tatei</i>,10.1111/ede.70009,https://openalex.org/W4410705724,unreviewed
260,Heliconia irrasa,Heliconiaceae,1,13,13,Long-Tailed Hermit Hummingbird Visits to Inflorescence Color Morphs of Heliconia irrasa,10.2307/1367077,https://openalex.org/W2328833611,unreviewed
261,Hexastylis heterophylla,Aristolochiaceae,1,13,13,An elevational cline in leaf variegation: Testing anti‐herbivory and abiotic heterogeneity hypotheses in maintaining a polymorphism,10.1002/ajb2.16411,https://openalex.org/W4402894733,unreviewed
262,Hibiscus mutabilis,Malvaceae,1,13,13,"A High-Quality, Chromosome-Level Genome Provides Insights Into Determinate Flowering Time and Color of Cotton Rose (Hibiscus mutabilis)",10.3389/fpls.2022.818206,https://openalex.org/W4212871416,unreviewed
263,Hydrophyllum appendiculatum,Hydrophyllaceae,1,13,13,Reproductive Consequences of a Flower Color Polymorphism in Hydrophyllum appendiculatum,10.2307/2426522,https://openalex.org/W2313736393,unreviewed
264,Iochroma calycinum,Solanaceae,1,13,13,Genetic basis for a rare floral mutant in an Andean species of Solanaceae,10.3732/ajb.1400395,https://openalex.org/W2152437909,unreviewed
265,Ipomopsis aggregata,Polemoniaceae,1,13,13,Genetic Mapping Reveals an Anthocyanin Biosynthesis Pathway Gene Potentially Influencing Evolutionary Divergence between Two Subspecies of Scarlet Gilia (Ipomopsis aggregata),10.1093/molbev/msx318,https://openalex.org/W2771196781,unreviewed
266,Iris germanica,Iridaceae,1,13,13,Association Analysis of Transcriptome and Targeted Metabolites Identifies Key Genes Involved in Iris germanica Anthocyanin Biosynthesis,10.3390/ijms242216462,https://openalex.org/W4388764888,unreviewed
267,Iris lactea,Iridaceae,1,13,13,Identification of characteristic aroma compounds for spicy in <scp><i>Iris lactea</i> var. <i>chinensis</i></scp>,10.1111/ppl.14016,https://openalex.org/W4386545865,unreviewed
268,Iris potaninii,Iridaceae,1,13,13,Flower color polymorphism of a wild Iris on the Qinghai-Tibet plateau,10.1186/s12870-023-04642-9,https://openalex.org/W4389498173,unreviewed
269,Iris typhifolia,Iridaceae,1,13,13,Analysis of Floral Fragrance Components in Different Parts of Iris typhifolia,10.3390/horticulturae9121268,https://openalex.org/W4389049362,unreviewed
270,Keteleeria davidiana,Pinaceae,1,13,13,Analysis of the Genetic Diversity and Mating System of the Endangered Plant Keteleeria davidiana var. calcarea,10.3390/f15050793,https://openalex.org/W4396580069,unreviewed
271,Lathyrus sylvestris,Fabaceae,1,13,13,THE EVOLVING GENETIC HISTORY OF A POPULATION OF<i>LATHYRUS SYLVESTRIS</i>: EVIDENCE FROM TEMPORAL AND SPATIAL GENETIC STRUCTURE,10.1111/j.1558-5646.1996.tb03567.x,https://openalex.org/W2319956756,unreviewed
272,Leptocereus scopulophilus,Cactaceae,1,13,13,"Flower morphs in Leptocereus scopulophilus (Cactaceae) and their reproductive success in Pan de Matanzas, Cuba",10.25223/brad.n40.2022.a1,https://openalex.org/W4280574450,unreviewed
273,Limonium wrightii,Plumbaginaceae,1,13,13,Origin of the disjunct distribution of flower colour polymorphism within Limonium wrightii (Plumbaginaceae) in the Ryukyu Archipelago,10.1111/j.1095-8312.2009.01253.x,https://openalex.org/W1926307786,unreviewed
274,Loropetalum chinense,Hamamelidaceae,1,13,13,Transcriptome Analysis and Metabolic Profiling of Anthocyanins Accumulation in Loropetalum Chinense var. Rubrum With Different Colors of Leaf,10.21203/rs.3.rs-960260/v1,https://openalex.org/W4214684187,unreviewed
275,Lupinus pilosus,Fabaceae,1,13,13,Flower‐Colour Polymorphism in <i>Lupinus pilosus</i> in Israel,10.1111/j.1439-0523.1987.tb01189.x,https://openalex.org/W1985541337,unreviewed
276,Lupinus polyphyllus,Fabaceae,1,13,13,"Bumblebee visits to different colour morphs of the Washington lupine, &lt;i&gt;Lupinus polyphyllus&lt;/i&gt;",10.33338/ef.83851,https://openalex.org/W2201993718,unreviewed
277,Mammillaria haageana,Cactaceae,1,13,13,Evolution of flower allometry and pigmentation in Mammillaria haageana (Cactaceae),10.1186/s12870-021-03386-8,https://openalex.org/W4206993445,unreviewed
278,Moricandia arvensis,Brassicaceae,1,13,13,Phenotypic plasticity triggers rapid morphological convergence,10.1101/2021.05.25.445642,https://openalex.org/W3164918340,unreviewed
279,Moringa oleifera,Moringaceae,1,13,13,Estimates of outcrossing rates in Moringa oleifera using Amplified fragment length polymorphism (AFLP),10.5897/ajb2004.000-2026,https://openalex.org/W2114661249,unreviewed
280,Narcissus pseudonarcissus,Amaryllidaceae,1,13,13,Transcriptome Sequencing and Biochemical Analysis of Perianths and Coronas Reveal Flower Color Formation in Narcissus pseudonarcissus,10.3390/ijms19124006,https://openalex.org/W2904598959,unreviewed
281,Narcissus triandrus,Amaryllidaceae,1,13,13,Asymmetrical mating patterns and the evolution of biased style-morph ratios in a tristylous daffodil,10.1017/s0016672307008956,https://openalex.org/W2144210699,unreviewed
282,Nigella degenii,Ranunculaceae,1,13,13,COMPARATIVE ANALYSES OF POPULATION STRUCTURE IN TWO SUBSPECIES OF<i>NIGELLA DEGENII</i>: EVIDENCE FOR DIVERSIFYING SELECTION ON POLLEN‐COLOR DIMORPHISMS,10.1111/j.0014-3820.2006.tb01133.x,https://openalex.org/W4320996989,unreviewed
283,Ophiorrhiza japonica,Rubiaceae,1,13,13,Maintenance of flower color dimorphism in Ophiorrhiza japonica (Rubiaceae): responses to fluctuating temperatures in a dolomite Karst region,10.3389/fpls.2024.1495112,https://openalex.org/W4405558795,unreviewed
284,Osmanthus fragrans,Oleaceae,1,13,13,Recent Advances in Flower Color and Fragrance of Osmanthus fragrans,10.3390/f14071403,https://openalex.org/W4383723672,unreviewed
285,Papaver radicatum,Papaveraceae,1,13,13,Temperature Relations of Yellow and White Flowered <i>Papaver Radicatum</i> in North Greenland,10.1080/00040851.1989.12002712,https://openalex.org/W4403177336,unreviewed
286,Penstemon whippleanus,Plantaginaceae,1,13,13,Genetics and Evolutionary Mechanisms of a balanced flower color polymorphism in Whipple’s Penstemon,10.52843/cassyni.grcx7q,https://openalex.org/W4402491049,unreviewed
287,Petunia exserta,Solanaceae,1,13,13,Complex evolution of novel red floral color in<i>Petunia</i>,10.1093/plcell/koab114,https://openalex.org/W3155227036,unreviewed
288,Phlox kelseyi,Polemoniaceae,1,13,13,Biosystematics of Phlox kelseyi (Polemoniaceae),,https://openalex.org/W2335835263,unreviewed
289,Pleione limprichtii,Orchidaceae,1,13,13,Comparative Transcriptomics Provides Insight into Floral Color Polymorphism in a Pleione limprichtii Orchid Population,10.3390/ijms21010247,https://openalex.org/W2997206648,unreviewed
290,Polygonatum cyrtonema,Asparagaceae,1,13,13,Integrated Metabolomics and Transcriptomics Analysis of Flavonoid Biosynthesis Pathway in Polygonatum cyrtonema Hua,10.3390/molecules29102248,https://openalex.org/W4396858470,unreviewed
291,Polygonatum kingianum,Asparagaceae,1,13,13,Combined Metabolomics and Transcriptomics Analysis of the Distribution of Flavonoids in the Fibrous Root and Taproot of Polygonatum kingianum Coll.et Hemsl,10.3390/genes15070828,https://openalex.org/W4399968957,unreviewed
292,Primula florindae,Primulaceae,1,13,13,Soil moisture influences nectar robbing and plant fitness in a primrose species,10.1111/1365-2745.70067,https://openalex.org/W4410500674,unreviewed
293,Protea repens,Proteaceae,1,13,13,Extrapolating from local ecological processes to genus-wide patterns in colour polymorphism in South African<i>Protea</i>,10.1098/rspb.2015.0583,https://openalex.org/W2090552541,unreviewed
294,Pterocymbium oceanicum,Malvaceae,1,13,13,"Distribution and Ecology of the Critically Endangered Tree, Pterocymbium oceanicum in Fiji: New Records and Implications for Conservation",10.1016/b978-0-12-821139-7.00153-7,https://openalex.org/W3208713863,unreviewed
295,Quercus laevis,Fagaceae,1,13,13,FINE-SCALE GENETIC STRUCTURE OF A TURKEY OAK FOREST,10.1111/j.1558-5646.1995.tb05963.x,https://openalex.org/W2031874804,unreviewed
296,Quercus petraea,Fagaceae,1,13,13,Intraspecific genetic structure in a mixed population of Quercus petraea (Matt.) Leibl and Q. robur L.,10.1038/hdy.1994.112,https://openalex.org/W2082499417,unreviewed
297,Quercus rubra,Fagaceae,1,13,13,"Macrogeographic and fine-scale genetic structure in a North American oak species, Quercus rubra L",10.1051/forest:19930726,https://openalex.org/W1965434738,unreviewed
298,Rhododendron longipedicellatum,Ericaceae,1,13,13,"Study on Reproductive Biology of Rhododendron longipedicellatum: A Newly Discovered and Special Threatened Plant Surviving in Limestone Habitat in Southeast Yunnan, China",10.3389/fpls.2018.00033,https://openalex.org/W2793644482,unreviewed
299,Rhododendron sanguineum,Ericaceae,1,13,13,Differential expressions of anthocyanin synthesis genes underlie flower color divergence in a sympatric Rhododendron sanguineum complex,10.1186/s12870-021-02977-9,https://openalex.org/W3159142738,unreviewed
300,Rhynchostele cervantesii,Orchidaceae,1,13,13,"Mating system and female reproductive success of the endemic and endangered epiphyte Rhynchostele cervantesii (Orchidaceae) in a cloud forest in Michoacan, Mexico",10.5091/plecevo.2021.1551,https://openalex.org/W3136289182,unreviewed
301,Roscoea cautleoides,Zingiberaceae,1,13,13,Parallel loss of anthocyanins triggers the incipient sympatric speciation in an alpine ginger,10.1016/j.pld.2025.03.004,https://openalex.org/W4408838998,unreviewed
302,Rubus spectabilis,Rosaceae,1,13,13,The color of plant reproduction: macroecological trade-offs between biotic signaling and abiotic tolerance,10.3389/fevo.2015.00118,https://openalex.org/W2181423718,unreviewed
303,Salvia hispanica,Lamiaceae,1,13,13,Review of floral polymorphism in chía (Salvia hispanica L.): Modified cause,10.35429/jnas.2020.20.7.14.20,https://openalex.org/W3166774049,unreviewed
304,Sclerolaena diacantha,Amaranthaceae,1,13,13,Does ant dispersal of seeds in Sclerolaena diacantha (Chenopodiaceae) generate local spatial genetic structure?,10.1038/hdy.1995.146,https://openalex.org/W2314775506,unreviewed
305,Sesamum indicum,Pedaliaceae,1,13,13,Comparative metabolomics analysis of different sesame (Sesamum indicum L.) tissues reveals a tissue-specific accumulation of metabolites,10.1186/s12870-021-03132-0,https://openalex.org/W3184718777,unreviewed
306,Silene cambessedesii,Caryophyllaceae,1,13,13,Whole Plastome Sequencing Within Silene Section Psammophilae Reveals Mainland Hybridization and Divergence With the Balearic Island Populations,10.3389/fpls.2019.01466,https://openalex.org/W2985539496,unreviewed
307,Silene dioica,Caryophyllaceae,1,13,13,Inheritance and reproductive consequences of floral anthocyanin deficiency in <i>Silene dioica (</i>Caryophyllaceae<i>)</i>,10.3732/ajb.1400136,https://openalex.org/W2065254881,unreviewed
308,Silene noctiflora,Caryophyllaceae,1,13,13,Long-read transcriptome and other genomic resources for the angiosperm <i>Silene noctiflora</i>,10.1101/2020.08.09.243378,https://openalex.org/W3048066390,unreviewed
309,Silybum marianum,Asteraceae,1,13,13,"CHITOSAN NANOPARTICLES AND ITS IMPACT ON GROWTH, YIELD, SOME BIOCHEMICAL AND MOLECULAR MARKERS IN SILYBIUM MARIANUM",10.21608/ejdr.2021.105976.1089,https://openalex.org/W4206381617,unreviewed
310,Solanum carolinense,Solanaceae,1,13,13,A field investigation into potential reproductive and resistance advantages of purple-petalled plants in polymorphic populations of horsenettle (Solanum carolinense),10.5091/plecevo.128527,https://openalex.org/W4403078083,unreviewed
311,Sorghum bicolor,Poaceae,1,13,13,Integrated metabolomics and transcriptomic analysis of the flavonoid regulatory networks in Sorghum bicolor seeds,10.1186/s12864-022-08852-7,https://openalex.org/W4293206928,unreviewed
312,Streptanthus polygaloides,Brassicaceae,1,13,13,"The role of elevation and soil chemistry in the distribution and ion accumulation of floral morphs of<i>Streptanthus polygaloides</i>Gray (Brassicaceae), a Californian nickel hyperaccumulator",10.1080/17550874.2013.783141,https://openalex.org/W2104618392,unreviewed
313,Trillium chloropetalum,Melanthiaceae,1,13,13,Taxonomic insights from floral scents of western North American sessile‐flowered <i>Trillium</i>,10.1002/ajb2.16255,https://openalex.org/W4388489097,unreviewed
314,Tulipa suaveolens,Liliaceae,1,13,13,"Geographical features of Tulipa suaveolens Roth (Liliaceae, Magnoliophyta) distribution by flower color across its European range",10.35885/1684-7318-2022-2-150-172,https://openalex.org/W4308801437,unreviewed
315,Ursinia calenduliflora,Asteraceae,1,13,13,Floral polymorphism and the fitness implications of attracting pollinating and florivorous insects,10.1093/aob/mct189,https://openalex.org/W2161903288,unreviewed
316,Utricularia amethystina,Lentibulariaceae,1,13,13,"Sistemática, evolução e biologia reprodutiva de Utricularia com ênfase para Utricularia amethystina Salzm. Ex A.St.-Hil. & Girard (Lentibulariaceae)",,https://openalex.org/W2133327242,unreviewed
317,Vinca minor,Apocynaceae,1,13,13,"Thermal regulation of flowers: color‐driven differences in radiation absorption, cooling, and heat tolerance",10.1111/nph.71163,https://openalex.org/W7151054309,unreviewed
318,Viola diversifolia,Violaceae,1,13,13,Polymorphisme morphologique chez le pollen et la fleur de<i>Viola diversifolia</i>(Gingins) Becker,10.1080/01811789.1990.10827015,https://openalex.org/W2033544458,unreviewed
319,Lobelia siphilitica,Campanulaceae,8,12,68,The Effects of Competition for Pollination on Floral Evolution of Gynodioecious Lobelia siphilitica,,https://openalex.org/W2604307196,unreviewed
320,Argyranthemum frutescens,Asteraceae,2,12,24,Characterization of in vitro haploid and doubled haploid Chrysanthemum morifolium plants via unfertilized ovule culture for phenotypical traits and DNA methylation pattern,10.3389/fpls.2014.00738,https://openalex.org/W1965817165,unreviewed
321,Cyclamen purpurascens,Primulaceae,2,12,20,"Red-purple flower due to delphinidin 3,5-diglucoside, a novel pigment for Cyclamen spp., generated by ion-beam irradiation",10.5511/plantbiotechnology.26.565,https://openalex.org/W2112311285,unreviewed
322,Cyclamen persicum,Primulaceae,1,12,12,"Red-purple flower due to delphinidin 3,5-diglucoside, a novel pigment for Cyclamen spp., generated by ion-beam irradiation",10.5511/plantbiotechnology.26.565,https://openalex.org/W2112311285,unreviewed
323,Drosera citrina,Droseraceae,1,12,12,When three become two: Drosera coalara links Drosera citrina with Drosera nivea,10.55360/cpn491.tk924,https://openalex.org/W3034073342,unreviewed
324,Drosera coalara,Droseraceae,1,12,12,When three become two: Drosera coalara links Drosera citrina with Drosera nivea,10.55360/cpn491.tk924,https://openalex.org/W3034073342,unreviewed
325,Epimedium wushanense,Berberidaceae,1,12,12,Effects of flowering mode and pollinator sharing on reproductive success in natural hybrid of two Epimedium (Berberidaceae) species,10.21203/rs.3.rs-3276035/v1,https://openalex.org/W4386213030,unreviewed
