rank,canonical_name,family,n_works,max_score,total_score,best_title,best_doi,best_openalex_id,review_status
326,Erica cylindrica,Ericaceae,1,12,12,Evidence for moth pollination in a rhinomyiophilous Erica species from the Cape Floristic Region of South Africa,10.3897/phytokeys.246.126310,https://openalex.org/W4402125664,unreviewed
327,Erica infundibuliformis,Ericaceae,1,12,12,Evidence for moth pollination in a rhinomyiophilous Erica species from the Cape Floristic Region of South Africa,10.3897/phytokeys.246.126310,https://openalex.org/W4402125664,unreviewed
328,Erycina crista-galli,Orchidaceae,1,12,12,Orchid pollination: specialization in chance?,10.1111/j.1095-8339.2010.01109.x,https://openalex.org/W1942519731,unreviewed
329,Gentiana scabra,Gentianaceae,1,12,12,Identification of Candidate Genes Responsible for Flower Colour Intensity in Gentiana triflora,10.3389/fpls.2022.906879,https://openalex.org/W4283395540,unreviewed
330,Gentiana triflora,Gentianaceae,1,12,12,Identification of Candidate Genes Responsible for Flower Colour Intensity in Gentiana triflora,10.3389/fpls.2022.906879,https://openalex.org/W4283395540,unreviewed
331,Ipomoea cavalcantei,Convolvulaceae,1,12,12,Geography is essential for reproductive isolation between florally diversified morning glory species from Amazon canga savannahs,10.1038/s41598-019-53853-4,https://openalex.org/W2990898971,unreviewed
332,Ipomoea marabaensis,Convolvulaceae,1,12,12,Geography is essential for reproductive isolation between florally diversified morning glory species from Amazon canga savannahs,10.1038/s41598-019-53853-4,https://openalex.org/W2990898971,unreviewed
333,Jaltomata herrerae,Solanaceae,1,12,12,Convergent evolution of a novel blood-red nectar pigment in vertebrate-pollinated flowers,10.1101/2021.03.24.436888,https://openalex.org/W3137736123,unreviewed
334,Nesocodon mauritianus,Campanulaceae,1,12,12,Convergent evolution of a novel blood-red nectar pigment in vertebrate-pollinated flowers,10.1101/2021.03.24.436888,https://openalex.org/W3137736123,unreviewed
335,Notylia barkeri,Orchidaceae,1,12,12,Orchid pollination: specialization in chance?,10.1111/j.1095-8339.2010.01109.x,https://openalex.org/W1942519731,unreviewed
336,Oenothera glazioviana,Onagraceae,1,12,12,Stacked scattering: The key to bright flowers lies in the mesophyll,10.1002/ajb2.70104,https://openalex.org/W4414509135,unreviewed
337,Qualea multiflora,Vochysiaceae,1,12,12,Flowering Time Variation in Two Sympatric Tree Species Contributes to Avoid Competition for Pollinator Services,10.3390/plants12193347,https://openalex.org/W4386961316,unreviewed
338,Qualea parviflora,Vochysiaceae,1,12,12,Flowering Time Variation in Two Sympatric Tree Species Contributes to Avoid Competition for Pollinator Services,10.3390/plants12193347,https://openalex.org/W4386961316,unreviewed
339,Rhodanthemum gayanum,Asteraceae,1,12,12,"Obtainment and confirmation of intergeneric hybrids between marguerite (&lt;i&gt;Argyranthemum frutescens&lt;/i&gt; (L.) Sch.Bip.) and two &lt;i&gt;Rhodanthemum&lt;/i&gt; species (&lt;i&gt;R. hosmariense&lt;/i&gt; (Ball) B. H. Wilcox, K. Bremer &amp; Humphries and &lt;i&gt;R. catananche&lt;/i&gt; (Ball) B. H. Wilcox, K. Bremer &amp; Humphries)",10.5511/plantbiotechnology.23.0202a,https://openalex.org/W4380208217,unreviewed
340,Tropaeolum majus,Tropaeolaceae,1,12,12,Stacked scattering: The key to bright flowers lies in the mesophyll,10.1002/ajb2.70104,https://openalex.org/W4414509135,unreviewed
341,Fritillaria persica,Liliaceae,2,11,19,Environment or pollinators? Factors shaping breeding system and spatial variation in nectar properties and pollination system in a desert species Fritillaria persica L.,10.22541/au.172114999.98169097/v1,https://openalex.org/W4400681794,unreviewed
342,Impatiens uliginosa,Balsaminaceae,2,11,19,"Effects of cell morphology, physiology, biochemistry and CHS genes on four flower colors of Impatiens uliginosa",10.3389/fpls.2024.1343830,https://openalex.org/W4392352585,unreviewed
343,Delphinium caeruleum,Ranunculaceae,1,11,11,Screening game in plant–pollinator interactions: compound screening mechanism in flower morphology of Delphinium caeruleum,10.21203/rs.3.rs-2118643/v1,https://openalex.org/W4306923379,unreviewed
344,Echinacea purpurea,Asteraceae,1,11,11,Morphological characteristics and flavonoid accumulation of Echinacea purpurea cultivated at various salinity,10.13057/biodiv/d220915,https://openalex.org/W3197839747,unreviewed
345,Gustavia santanderiensis,Lecythidaceae,1,11,11,"Morphological redescription and ecological niche modelling of Gustavia santanderiensis (Lecythidaceae), with a key for the genus in the Magdalena Valley, Colombia",10.5091/plecevo.165628,https://openalex.org/W7133957166,unreviewed
346,Satyrium eurycalcaratum,Orchidaceae,1,11,11,"More than meets the eye: a morphological and phylogenetic comparison of long-spurred, white-flowered Satyrium species (Orchidaceae) in South Africa",10.1111/j.1095-8339.2011.01143.x,https://openalex.org/W1484620348,unreviewed
347,Clarkia amoena,Onagraceae,1,9,9,Reproductive fitness and pollination biology of the four floral color morphs of Clarkia amoena var. pacifica.,,https://openalex.org/W3217284744,unreviewed
348,Ipomoea aquatica,Convolvulaceae,1,9,9,Pollinator visitation and female reproductive success in two floral color morphs of Ipomoea aquatica (Convolvulaceae),10.1007/s00606-020-01716-1,https://openalex.org/W3094397868,unreviewed
349,Opuntia streptacantha,Cactaceae,1,9,9,Morphological and phenological variation of flower colour morphs in a wild population of Opuntia streptacantha (Cactaceae),10.5091/plecevo.112250,https://openalex.org/W4400298785,unreviewed
350,Panicum virgatum,Poaceae,1,9,9,Transcriptome divergence during leaf development in two contrasting switchgrass (Panicum virgatum L.) cultivars,10.1371/journal.pone.0222080,https://openalex.org/W2972409508,unreviewed
351,Physocarpus opulifolius,Rosaceae,1,9,9,"Effects of New Cultivars of Ninebark on Feeding and Ovipositional Behavior of the Specialist Ninebark Beetle, Calligrapha spiraeae (Coleoptera: Chrysomelidae)",10.21273/hortsci.42.6.1396,https://openalex.org/W2239050650,unreviewed
352,Rivea ornata,Convolvulaceae,1,9,9,Trades-offs between pollinator attraction and florivore defense maximize reproductive success in the self-incompatible Rivea ornata (Convolvulaceae),10.1186/s12862-024-02301-7,https://openalex.org/W4402074833,unreviewed
353,Lantana camara,Verbenaceae,8,8,64,Author response: The population structure of invasive Lantana camara is shaped by its mating system,10.7554/elife.104988.2.sa0,https://openalex.org/W7135056449,unreviewed
354,Catharanthus roseus,Apocynaceae,3,8,20,Germplasm resource and genetic breeding of ornamental Madagascar periwinkle (&lt;i&gt;Catharanthus roseus&lt;/i&gt;): a brief review,10.48130/opr-0025-0049,https://openalex.org/W7125742222,unreviewed
355,Adenium obesum,Apocynaceae,2,8,16,Genetic inheritance and selection in desert rose progenies,,https://openalex.org/W7119330886,unreviewed
356,Aquilegia oxysepala,Ranunculaceae,2,8,16,Identification and Expression Analysis of R2R3-MYB Transcription Factors Associated with Flower Color Variation in Aquilegia oxysepala,10.3390/agronomy16050581,https://openalex.org/W7134180857,unreviewed
357,Carthamus tinctorius,Asteraceae,2,8,16,Identification and Characterization of the CRY Gene Family Involved in Safflower Flavonoid Biosynthesis,10.3390/agriculture16020260,https://openalex.org/W7125212494,unreviewed
358,Dahlia variabilis,Asteraceae,2,8,16,Quantitative Evaluation of the Contribution of Four Major Anthocyanins to Black Flower Coloring of Dahlia Petals,10.2503/hortj.mi-121,https://openalex.org/W2285468241,unreviewed
359,Daucus carota,Apiaceae,2,8,16,An anthocyanin activation gene underlies the purple central flower pigmentation in wild carrot,10.1093/plphys/kiae391,https://openalex.org/W4400968087,unreviewed
360,Gossypium arboreum,Malvaceae,2,8,16,Transcriptomic and metabolomic profiling of flavonoid biosynthesis provide novel insights into petals coloration in Asian cotton (Gossypium arboreum L.),10.21203/rs.3.rs-1822828/v1,https://openalex.org/W4285084292,unreviewed
361,Lonicera japonica,Caprifoliaceae,2,8,16,Integrated metabolic profiling and transcriptome analysis of pigment accumulation in Lonicera japonica flower petals during colour-transition,10.1186/s12870-021-02877-y,https://openalex.org/W3113869398,unreviewed
362,Prunus campanulata,Rosaceae,2,8,16,"Genome assembly, resequencing and genome‐wide association analyses provide novel insights into the origin, evolution and flower colour variations of flowering cherry",10.1111/tpj.16151,https://openalex.org/W4320709475,unreviewed
363,Camellia sinensis,Theaceae,2,8,15,Haplotype‐resolved genome reveals allele‐aware epigenetic and <scp>3D</scp> chromatin regulation of heterosis in the tea hybrid,10.1111/nph.70908,https://openalex.org/W7119532978,unreviewed
364,Claytonia virginica,Montiaceae,2,8,15,Effects of temperature and pollinator availability on plant reproductive success in the Indiana spring ephemeral community,,https://openalex.org/W2143225640,unreviewed
365,Benincasa hispida,Cucurbitaceae,1,8,8,Metabolomic and Transcriptomic Analyses Reveal Association of Mature Fruit Pericarp Color Variation with Chlorophyll and Flavonoid Biosynthesis in Wax Gourd (Benincasa hispida),10.3390/agronomy12092045,https://openalex.org/W4293415447,unreviewed
366,Brassica juncea,Brassicaceae,1,8,8,Beyond yellow: discovery and genetic dissection of an apricot petal color in Brassica juncea L,10.3389/fpls.2026.1767871,https://openalex.org/W7127038454,unreviewed
367,Camellia amplexicaulis,Theaceae,1,8,8,Integrated transcriptomic and metabolomic analyses of the molecular mechanisms of flower color variation in three Camellia species,10.1007/s10725-025-01335-1,https://openalex.org/W4410475165,unreviewed
368,Camellia azalea,Theaceae,1,8,8,Inheritance of DNA Methylation Patterns and Its Role in Modulating Allelic Expression in Camellia F1 Hybrids,10.3390/plants15010094,https://openalex.org/W7117473514,unreviewed
369,Camellia sasanqua,Theaceae,1,8,8,Floral organ transcriptome in Camellia sasanqua provided insight into stamen petaloid,10.1186/s12870-022-03860-x,https://openalex.org/W4302283638,unreviewed
370,Carya cathayensis,Juglandaceae,1,8,8,Comprehensive identification and analysis of circRNAs during hickory (Carya cathayensis Sarg.) flower bud differentiation,10.3389/fpls.2022.1000489,https://openalex.org/W4313485225,unreviewed
371,Castilleja purpurea,Orobanchaceae,1,8,8,Pollinator mosaics mirror floral trait divergence within and between species of <i>Castilleja</i>,10.1101/2022.07.04.498476,https://openalex.org/W4283812758,unreviewed
372,Centropogon incanus,Campanulaceae,1,8,8,A gradient of pollination specialization in three species of Bolivian <i>Centropogon</i>,10.1002/ajb2.1276,https://openalex.org/W3126918021,unreviewed
373,Cercis canadensis,Fabaceae,1,8,8,Genetic diversity in North American Cercis Canadensis reveals an ancient population bottleneck that originated after the last glacial maximum,10.1038/s41598-021-01020-z,https://openalex.org/W3212845758,unreviewed
374,Chimonanthus praecox,Calycanthaceae,1,8,8,Metabolomic and transcriptomic analyses jointly reveal the mechanism underlying the reddening of Chimonanthus praecox stamens,10.3389/fpls.2024.1491246,https://openalex.org/W4404541331,unreviewed
375,Clarkia unguiculata,Onagraceae,1,8,8,Sex‐specific floral attraction traits in a sequentially hermaphroditic species,10.1002/ece3.5987,https://openalex.org/W3004600977,unreviewed
376,Clematis tangutica,Ranunculaceae,1,8,8,Analysis of Floral Color Differences between Different Ecological Conditions of Clematis tangutica (Maxim.) Korsh,10.3390/molecules28010462,https://openalex.org/W4313572715,unreviewed
377,Coriandrum sativum,Apiaceae,1,8,8,Variable expression of anthocyanin in flower and stem of coriander (Coriandrum sativum L.): Breeding implications,10.22271/chemi.2021.v9.i1q.11384,https://openalex.org/W3125297528,unreviewed
378,Cymbidium goeringii,Orchidaceae,1,8,8,Genome-based identification of the CYP75 gene family in Orchidaceae and its expression patterns in Cymbidium goeringii,10.3389/fpls.2023.1243828,https://openalex.org/W4387138368,unreviewed
379,Dianthus caryophyllus,Caryophyllaceae,1,8,8,Crossbreeding of a metallic color carnation and diversification of the peculiar coloration by ion-beam irradiation,10.1007/s10681-012-0859-x,https://openalex.org/W1973609293,unreviewed
380,Edgeworthia chrysantha,Thymelaeaceae,1,8,8,Integrated transcriptome and metabolome analysis unveils the mechanism of color-transition in Edgeworthia chrysantha tepals,10.1186/s12870-023-04585-1,https://openalex.org/W4388712459,unreviewed
381,Epidendrum ibaguense,Orchidaceae,1,8,8,"Research Article Chromosome variations and diversity of Epidendrum ibaguense Lindl. (Orchidaceae) on the Tepequém's Tepuy, Roraima, Brazil.",10.4238/gmr16039754,https://openalex.org/W2760229352,unreviewed
382,Erysimum capitatum,Brassicaceae,1,8,8,"The good, the bad and the flexible: interactions of Erysimum capitatum with pollinators and herbivores over space and time",,https://openalex.org/W2595382830,unreviewed
383,Erythroxylum pauferrense,Erythroxylaceae,1,8,8,"Is there interspecific fruit set in distylous, synchronopatric species of Erythroxylum P. Browne (Erythroxylaceae)?",10.1590/1519-6984.287794,https://openalex.org/W4409910565,unreviewed
384,Fuchsia excorticata,Onagraceae,1,8,8,"Conspicuous, green flowers are an honest signal of nectar rewards in a bird-pollinated tree (Fuchsia excorticata, Onagraceae)",10.1007/s11258-023-01390-6,https://openalex.org/W4391485354,unreviewed
385,Gentiana aristata,Gentianaceae,1,8,8,Cryptic diversity and rampant hybridization in annual gentians on the Qinghai-Tibet Plateau revealed by population genomic analysis,10.1016/j.pld.2023.10.004,https://openalex.org/W4388002796,unreviewed
386,Gerbera aurantiaca,Asteraceae,1,8,8,Geographical Variation in Flower Color in the Grassland Daisy Gerbera aurantiaca: Testing for Associations With Pollinators and Abiotic Factors,10.3389/fevo.2021.676520,https://openalex.org/W3173834513,unreviewed
387,Gloriosa superba,Colchicaceae,1,8,8,Integrated Metabolome and Transcriptome Analysis of Petal Anthocyanin Accumulation Mechanism in Gloriosa superba ‘Rothschildiana’ during Different Flower Development Stages,10.3390/ijms242015034,https://openalex.org/W4387498734,unreviewed
388,Glycine max,Fabaceae,1,8,8,Genome-Wide Tissue-Specific Genes Identification for Novel Tissue-Specific Promoters Discovery in Soybean,10.3390/genes14061150,https://openalex.org/W4378469605,unreviewed
389,Gymnadenia odoratissima,Orchidaceae,1,8,8,Why Do Floral Perfumes Become Different? Region-Specific Selection on Floral Scent in a Terrestrial Orchid,10.1371/journal.pone.0147975,https://openalex.org/W2279048271,unreviewed
390,Hesperantha coccinea,Iridaceae,1,8,8,"Pollinator-driven divergence among populations of a self-fertilizing lily, Hesperantha coccinea (Iridaceae).",,https://openalex.org/W3176877967,unreviewed
391,Impatiens noli,Balsaminaceae,1,8,8,"Demonstration of pollinator‐mediated competition between two native <i>Impatiens</i> species, <i>Impatiens noli‐tangere</i> and <i>I. textori</i> (Balsaminaceae)",10.1002/ece3.1431,https://openalex.org/W1972754098,unreviewed
392,Impatiens noli-tangere,Balsaminaceae,1,8,8,"Demonstration of pollinator-mediated competition between two native Impatiens species, Impatiens noli-tangere and I. textori (Balsaminaceae)",,https://openalex.org/W7075680009,unreviewed
393,Ipomoea asarifolia,Convolvulaceae,1,8,8,Ecologia da polinização de Ipomoea asarifolia (Ders.) Roem. &amp; Schult. (Convolvulaceae) na região semi-árida de Pernambuco,10.1590/s0102-33062003000300003,https://openalex.org/W2033326417,unreviewed
394,Ipomoea nil,Convolvulaceae,1,8,8,Genes Encoding the Vacuolar Na+/H+ Exchanger and Flower Coloration,10.1093/pcp/pce080,https://openalex.org/W2144658509,unreviewed
395,Lathyrus odoratus,Fabaceae,1,8,8,The molecular basis for an ancient colour mutant in sweet pea (<i>Lathyrus odoratus</i>),10.1139/cjps-2017-0238,https://openalex.org/W2765624042,unreviewed
396,Lilium sulphureum,Liliaceae,1,8,8,Studies on Intraspecific Differentiations of Flowering Colors of Lilium sulphureum Baker apud Hook.f.in Yunnan,,https://openalex.org/W2357395938,unreviewed
397,Linnaea borealis,Caprifoliaceae,1,8,8,"Limited mate availability decreases reproductive success of fragmented populations of Linnaea borealis, a rare, clonal self-incompatible plant",10.1093/aob/mcp007,https://openalex.org/W2120343262,unreviewed
398,Linum usitatissimum,Linaceae,1,8,8,QTL mapping and molecular characterization of the classical D locus controlling seed and flower color in Linum usitatissimum (flax),10.1038/s41598-017-11565-7,https://openalex.org/W2767959263,unreviewed
399,Macadamia integrifolia,Proteaceae,1,8,8,Comprehensive Transcriptome and Metabolome Analysis Reveals the Potential Mechanism Influencing Flower Color Formation in Macadamia integrifolia,10.3390/horticulturae11111347,https://openalex.org/W4416066215,unreviewed
400,Mikania micrantha,Asteraceae,1,8,8,Phenolic Acids and Flavonoids Play Important Roles in Flower Bud Differentiation in Mikania micrantha: Transcriptomics and Metabolomics,10.3390/ijms242316550,https://openalex.org/W4388849123,unreviewed
401,Monarda fistulosa,Lamiaceae,1,8,8,High-throughput iNaturalist image analysis reveals flower color divergence in <i>Monarda fistulosa</i>,10.1101/2025.05.21.655392,https://openalex.org/W4410761732,unreviewed
402,Nicotiana tabacum,Solanaceae,1,8,8,Enhancing Flower Color through Simultaneous Expression of the B-peru and mPAP1 Transcription Factors under Control of a Flower-Specific Promoter,10.3390/ijms19010309,https://openalex.org/W2788670697,unreviewed
403,Nymphaea atrans,Nymphaeaceae,1,8,8,Integrative analysis of transcriptome and target metabolites uncovering flavonoid biosynthesis regulation of changing petal colors in Nymphaea ‘Feitian 2’,10.1186/s12870-024-05078-5,https://openalex.org/W4396700889,unreviewed
404,Paeonia suffruticosa,Paeoniaceae,1,8,8,Chlorophyllase (PsCLH1) and light-harvesting chlorophyll a/b binding protein 1 (PsLhcb1) and PsLhcb5 maintain petal greenness in Paeonia suffruticosa ‘Lv Mu Yin Yu’,10.1016/j.jare.2024.09.003,https://openalex.org/W4402252606,unreviewed
405,Panicum miliaceum,Poaceae,1,8,8,Phenotypic Variation of 933 Broomcorn Millet (Panicum miliaceum L.) Germplasm Resources,10.3390/plants14162536,https://openalex.org/W4413381290,unreviewed
406,Paphiopedilum micranthum,Orchidaceae,1,8,8,Metabolomic and Transcriptomic Analysis Reveal the Role of Metabolites and Genes in Modulating Flower Color of Paphiopedilum micranthum,10.3390/plants12102058,https://openalex.org/W4378084487,unreviewed
407,Platycodon grandiflorus,Campanulaceae,1,8,8,"PlgMYBR1, an R2R3-MYB transcription factor, plays as a negative regulator of anthocyanin biosynthesis in Platycodon grandiflorus",10.1007/s13205-023-03490-6,https://openalex.org/W4319073464,unreviewed
408,Prunus mume,Rosaceae,1,8,8,Integration of Metabolomic and Transcriptomic Analyses Reveals the Molecular Mechanisms of Flower Color Formation in Prunus mume,10.3390/plants13081077,https://openalex.org/W4394716468,unreviewed
409,Psychilis monensis,Orchidaceae,1,8,8,Does flower color variation matter in deception pollinated Psychilis monensis (Orchidaceae)?,10.1007/s00442-003-1443-9,https://openalex.org/W2015491842,unreviewed
410,Rehmannia glutinosa,Rehmanniaceae,1,8,8,Sequence Variations in MYB (v-myb Myeloblastosis Viral Oncogene Homolog) Genes Impair Anthocyanin Biosynthesis and Contribute to Yellow Flower Phenotype in Rehmannia glutinosa,10.3390/biom16010095,https://openalex.org/W7118966692,unreviewed
411,Rhododendron dauricum,Ericaceae,1,8,8,Anthocyanin Metabolite and Transcriptome Sequencing Analysis Reveals White Flowers in Rhododendron dauricum var. albiflorum,10.3390/horticulturae9101071,https://openalex.org/W4387052369,unreviewed
412,Rhododendron latoucheae,Ericaceae,1,8,8,Insight into the Molecular Mechanism of Flower Color Regulation in Rhododendron latoucheae Franch: A Multi-Omics Approach,10.3390/plants12162897,https://openalex.org/W4385650642,unreviewed
413,Rhododendron liliiflorum,Ericaceae,1,8,8,UPLC–MS/MS and Gene Expression Research to Distinguish the Colour Differences of Rhododendron liliiflorum H. Lév,10.3390/horticulturae9121351,https://openalex.org/W4389893321,unreviewed
414,Rhododendron molle,Ericaceae,1,8,8,Gapless genome assembly of azalea and multi-omics investigation into divergence between two species with distinct flower color,10.1093/hr/uhac241,https://openalex.org/W4307565697,unreviewed
415,Rhododendron simsii,Ericaceae,1,8,8,Integrated Analyses of Metabolome and RNA-seq Data Revealing Flower Color Variation in Ornamental Rhododendron simsii Planchon,10.3390/genes15081041,https://openalex.org/W4401425281,unreviewed
416,Rodriguezia granadensis,Orchidaceae,1,8,8,Pollination ecology of Rodriguezia granadensis (Orchidaceae),10.15517/lank.v15i2.20745,https://openalex.org/W1922006848,unreviewed
417,Rosa damascena,Rosaceae,1,8,8,"FROM FRAGRANCE TO FORTUNE: UNVEILING THE BOTANICAL, SOCIOECONOMIC, AND GLOBAL SIGNIFICANCE OF ROSA DAMASCENA",10.51193/ijaer.2024.10608,https://openalex.org/W4406333996,unreviewed
418,Scutellaria baicalensis,Lamiaceae,1,8,8,Integrated metabolome and transcriptome analyses of anthocyanin biosynthesis reveal key candidate genes involved in colour variation of Scutellaria baicalensis flowers,10.1186/s12870-023-04591-3,https://openalex.org/W4389751310,unreviewed
419,Silene latifolia,Caryophyllaceae,1,8,8,Differences in style length confer prezygotic isolation between two dioecious species of<i><scp>S</scp>ilene</i>in sympatry,10.1002/ece3.1350,https://openalex.org/W1538575292,unreviewed
420,Tagetes erecta,Asteraceae,1,8,8,In-vivo and in-vitro mutagenesis in marigold (Tagetes erecta) using 60Co gamma rays,10.56093/ijas.v86i7.59738,https://openalex.org/W3169447117,unreviewed
421,Tecoma stans,Bignoniaceae,1,8,8,The Relationship Between Preference and Switching in Flower Foraging by Bees,10.1101/2023.12.08.570807,https://openalex.org/W4389570271,unreviewed
422,Torenia fournieri,Linderniaceae,1,8,8,A Torenia (Torenia fournieri Lind. ex Fourn.) Novel Mutant ^|^lsquo;Flecked^|^rsquo; Produces Variegated Flowers by Insertion of a DNA Transposon into an R2R3-MYB Gene,10.2503/jjshs1.82.39,https://openalex.org/W2019915970,unreviewed
423,Trachycarpus fortunei,Arecaceae,1,8,8,Comparative transcriptome analysis of dioecious floral development in Trachycarpus fortunei using Illumina and PacBio SMRT sequencing,10.1186/s12870-023-04551-x,https://openalex.org/W4388300827,unreviewed
424,Viburnum macrocephalum,Viburnaceae,1,8,8,miRNAs involved in the development and differentiation of fertile and sterile flowers in Viburnum macrocephalum f. keteleeri,10.1186/s12864-017-4180-x,https://openalex.org/W2761460283,unreviewed
425,Vicia faba,Fabaceae,1,8,8,A comparative metabolomics investigation of flavonoid variation in faba bean flowers,10.1007/s11306-023-02014-w,https://openalex.org/W4378746611,unreviewed
426,Viola tricolor,Violaceae,1,8,8,Flower color modification through co-overexpression of the VtF3′5′H and RhNHX genes in Rosa hybrida,10.1007/s11240-023-02480-z,https://openalex.org/W4361205885,unreviewed
427,Anemone multifida,Ranunculaceae,1,7,7,Natural Selection and Neutral Evolution Jointly Drive Population Divergence between Alpine and Lowland Ecotypes of the Allopolyploid Plant Anemone multifida (Ranunculaceae),10.1371/journal.pone.0068889,https://openalex.org/W2026854783,unreviewed
428,Mirabilis jalapa,Nyctaginaceae,1,7,7,"Betalain Color Morphs Exhibit Differential Growth, Defensive Ability, and Pollen Tube Growth Rates in<i>Mirabilis jalapa</i>(Nyctaginaceae)",10.1086/673245,https://openalex.org/W2065776166,unreviewed
429,Viola arvensis,Violaceae,1,7,7,Rapid evolution of selfing syndrome traits in <i>Viola arvensis</i> revealed by resurrection ecology,10.1002/ajb2.16028,https://openalex.org/W4289885371,unreviewed
430,Cymbidium tortisepalum,Orchidaceae,1,4,4,Transcriptomics and metabolomics reveal the mechanism of metabolites changes in Cymbidium tortisepalum var. longibracteatum colour mutation cultivars,10.1371/journal.pone.0305867,https://openalex.org/W4399998072,unreviewed
