review_priority,evidence_class,canonical_name,family,n_works,n_title_matches,n_context_matches,max_score,total_score,best_title,best_doi,best_openalex_id,best_match_evidence,followup_evidence_count,followup_direct_count,followup_natural_count,followup_artificial_count,natural_signal_count,artificial_signal_count,colour_change_signal_count,review_status,review_reason
P0,natural_polymorphism,Dactylorhiza sambucina,Orchidaceae,16,12,7,39,362,"Monitoring of Dactylorhiza sambucina (L.) Soó (Orchidaceae)—Variation in Flowering, Flower Colour Morph Frequencies, and Erratic Population Census Trends",10.3390/d15020179,https://openalex.org/W4318475531,"Central questions of reproductive research on Dactylorhiza sambucina (Orchidaceae) are, if and how pollinator-mediated negative frequency dependent selection might maintain its flower colour polymorphism. As this hypothesis was based on artificial populations, it needs to be verified und",0,0,0,0,4,0,0,unreviewed,known_positive_control
P0,natural_polymorphism,Silene littorea,Caryophyllaceae,7,5,6,39,158,"The effects of pollination, herbivory and autonomous selfing on the maintenance of flower colour variation in Silene littorea",10.1111/plb.13209,https://openalex.org/W3103775414,"Intraspecific flower colour variation has been generally proposed to evolve as a result of selection driven by biotic or abiotic agents. In a polymorphic population of Silene littorea with pink- and white-flowered plants, we studied pollinators, analysed flower colour perception and tested for differences in pollinator visitation. We also experimentally analysed pollinator limitation in fruit and see",0,0,0,0,1,0,0,unreviewed,known_positive_control
P0,natural_polymorphism,Linanthus parryae,Polemoniaceae,6,3,6,39,150,PERSPECTIVE: EVOLUTION OF FLOWER COLOR IN THE DESERT ANNUAL LINANTHUS PARRYAE: WRIGHT REVISITED,10.1111/j.0014-3820.2001.tb00650.x,https://openalex.org/W2126691403,"Linanthus parryae, a diminutive desert annual with white or blue flowers, has been the focus of a long-standing debate among evolutionary biologists. At issue is whether the flower color polymorphism in this species is the product of ran",0,0,0,0,1,0,0,unreviewed,known_positive_control
P0,natural_polymorphism,Gymnadenia rhellicani,Orchidaceae,5,1,4,29,105,Emergence of a floral colour polymorphism by pollinator-mediated overdominance: 3-dimensional data of Gymnadenia rhellicani flowers in DICOM format,,https://openalex.org/W3194954792,Emergence of a floral colour polymorphism by pollinator-mediated overdominance: 3-dimensional data of Gymnadenia rhellicani flowers in DICOM format,0,0,0,0,1,0,0,unreviewed,known_positive_control
P1,natural_polymorphism,Campanula americana,Campanulaceae,10,0,10,24,185,Geographic Variation in Floral Color and Reflectance Correlates With Temperature and Colonization History,10.3389/fpls.2020.00991,https://openalex.org/W3039231158,"Geographic Variation in Floral Color and Reflectance Correlates With Temperature and Colonization History. roductive structures. Additionally, flower color may evolve to attract the dominant or most efficient pollinator type in a given population. Here, we evaluate geographic variation in petal coloration across the range of Campanula americana in Eastern North America and test whether color covaries with abiotic factors, the pollination community, and genetic structure established through post-glacial expansion. Consistent with other studies, flowers from coo || The role of pollinator preference in the maintenance of pollen colour variation. BACKGROUND AND AIMS: Pollinators often drive the evolution of floral traits, but their capacity to influence the evolution of pollen colour remains unclear. Pollen colour in Campanula americana is variable and displays a longitudinal cline from prevalence of deep purple in western populations to white and light-purple pollen in eastern populations. While selection for thermal tolerance probably underlies darke || Geographic variation in pollen color is associated with temperature stress. of pollen pigmentation, though it varies among and within species and its biochemical properties affect pollen viability. We characterize the distribution of pollen color across 24 populations of the North American herb Campanula americana, and assess the degree to which this variation is genetically based. We identify abiotic factors that covary with pollen color and test whether germination of light and dark pollen is differentially affected by variable",7,3,3,0,4,0,0,unreviewed,aggregated_followup_direct_and_natural_support
P1,natural_polymorphism,Lysimachia monelli,Primulaceae,8,2,8,30,200,A multiscale approach to understanding the shared blue-orange flower color polymorphism in two Lysimachia species,10.1186/s12870-024-05481-y,https://openalex.org/W4403002573,"A multiscale approach to understanding the shared blue-orange flower color polymorphism in two Lysimachia species. phism, or introgression. Although shared neutral genomic variation across species is commonplace, few examples of shared functional traits exist. The blue-orange petal color polymorphisms in two closely related species, Lysimachia monelli and L. arvensis were investigated with UV-vis reflectance spectra, flavonoid biochemistry, and transcriptome comparisons followed by climate niche analysis. RESULTS: Similar color morphs between species have nearly iden || Can a flower color ancestral polymorphism transcend speciation?. al polymorphism, or introgression. Although shared neutral genomic variation is commonplace, very few examples of shared functional traits exist. The blue-orange petal color polymorphisms in two closely related species, Lysimachia monelli and L. arvensis were investigated with UV-vis reflectance spectra, flavonoid biochemistry, and transcriptome comparisons followed by climate niche analysis. The similarities in reflectance spectra, biochemistry, and tra || A multiscale approach to understanding the shared blue-orange flower color polymorphism in two Lysimachia species. phism, or introgression. Although shared neutral genomic variation across species is commonplace, few examples of shared functional traits exist. The blue-orange petal color polymorphisms in two closely related species, Lysimachia monelli and L. arvensis were investigated with UV-vis reflectance spectra, flavonoid biochemistry, and transcriptome comparisons followed by climate niche analysis. Results Similar color morphs between species have nearly ident",4,3,0,0,2,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Aquilegia oxysepala,Ranunculaceae,4,4,3,28,84,Identification and Expression Analysis of R2R3-MYB Transcription Factors Associated with Flower Color Variation in Aquilegia oxysepala,10.3390/agronomy16050581,https://openalex.org/W7134180857,"Identification and Expression Analysis of R2R3-MYB Transcription Factors Associated with Flower Color Variation in Aquilegia oxysepala. Aquilegia oxysepala is a characteristic wildflower of Northeast China, which has great application potential owing to its unique floral morphology and strong adaptability. The R2R3-MYB is one of the largest transcription factor families and has important roles in anthocyanin bio || Identification of the Chalcone Synthase Gene Family: Revealing the Molecular Basis for Floral Colour Variation in Wild Aquilegia oxysepala in Northeast China. Identification of the Chalcone Synthase Gene Family: Revealing the Molecular Basis for Floral Colour Variation in Wild Aquilegia oxysepala in Northeast China",2,2,0,0,0,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Chrysanthemum indicum,Asteraceae,3,3,2,28,58,Metabolome and transcriptome integration provide insights into petal color variation of Chrysanthemum indicum,10.21203/rs.3.rs-8060656/v1,https://openalex.org/W4416744233,"Metabolome and transcriptome integration provide insights into petal color variation of Chrysanthemum indicum. Metabolome and transcriptome integration provide insights into petal color variation of Chrysanthemum indicum || Metabolome and transcriptome integration provide insights into petal color variation of Chrysanthemum indicum. Anthocyanins and carotenoids are essential for plant color formation and play significant roles in various physiological processes. This study explores the underlying molecular mechanisms of petal color variation in two Chrysanthemum indicum. Targeted metabolomics quantified 57 carotenoids, revealing higher total carotenoid content in yellow petals than in white petals. The yellow-petaled C. indicum flowers exhibited higher levels of key carotenoids, including lutein dipalmitate, lutein distearat",2,2,0,0,0,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Buddleja delavayi,Scrophulariaceae,2,2,2,31,50,Comparison of floral properties and breeding system in dimorphic Buddleja delavayi (Scrophulariaceae),10.1111/jse.12123,https://openalex.org/W1507846092,"Comparison of floral properties and breeding system in dimorphic Buddleja delavayi (Scrophulariaceae). Abstract In this study, floral color, scent composition and emission rate, nectar property, pollinators, and breeding system of dimorphic Buddleja delavayi Gagnep. were investigated. Flower color of B. delavayi was determined using a standard color chart and spectrophotometer, and two distinct color polymorphisms were observed having purple or white flowers. Floral scents",1,1,0,1,1,2,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Lonicera japonica,Caprifoliaceae,8,8,3,22,125,Analysis of Flower Color Variations at Different Developmental Stages in Two Honeysuckle (Lonicera Japonica Thunb.) Cultivars,10.21273/hortsci13819-18,https://openalex.org/W2947486927,"Analysis of Flower Color Variations at Different Developmental Stages in Two Honeysuckle (Lonicera Japonica Thunb.) Cultivars. Lonicera japonica Thunb., known as Japanese honeysuckle or golden-and-silver honeysuckle, belongs to the honeysuckle family and is native to eastern Asia, including China, Japan, and Korea. Microscopy, spectrophotometry, colorimetry, and the Royal Horticult",1,1,0,1,0,3,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Vicia faba,Fabaceae,8,6,7,30,152,Induced morphological variation in Vicia faba L.,10.1111/j.1601-5223.1971.tb02371.x,https://openalex.org/W1969572140,"Induced morphological variation in Vicia faba L.. Morphological observations, and to some extent genetic analyses, are presented for some groups of induced morphological mutations in Vicia faba L. They comprised unifoliate (9), flower colour (36) and seed-coat colour (57) mutants; dwarfs (5); types with altered pollen shape (3); a late maturing form (1); red-stemmed seedling (1); and forms with changes in the colour and shape of the hilum (4). Furth || Linkage Map of a Gene Controlling Zero Tannins (zt-1) in Faba Bean (Vicia faba L.) with SSR and ISSR Markers. Faba bean (Vicia faba L.), a partially allogamous species, is rich in protein. Condensed tannins limit the use of faba beans as food and feed. Two recessive genes, zt-1 and zt-2, control the zero tannin content in faba bean and promote a white flower phenotype. To determine the in || A comparative metabolomics investigation of flavonoid variation in faba bean flowers. INTRODUCTION: Faba bean (Vicia faba L.) flowers are edible and used as garnishes because of their aroma, sweet flavor and attractive colors. Anthocyanins are the common plant pigments that give flowers their vivid colors, whereas non-anthocyanin flavonoids can serve as co-pigments that can modi",4,1,0,0,0,1,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Hibiscus syriacus,Malvaceae,3,3,3,28,71,Studies on the Flower Color Variation in Hibiscus syriacus L.,,https://openalex.org/W1952690482,Studies on the Flower Color Variation in Hibiscus syriacus L.. Studies on the Flower Color Variation in Hibiscus syriacus L.,1,1,0,0,0,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Rosa praelucens,Rosaceae,3,3,3,30,76,Identification and Validation of Reference Genes for qRT-PCR Analysis of Petal-Color-Related Genes in Rosa praelucens,10.3390/genes15030277,https://openalex.org/W4392105305,"Identification and Validation of Reference Genes for qRT-PCR Analysis of Petal-Color-Related Genes in Rosa praelucens. The flower’s color is regarded as one of the most outstanding features of the rose. Rosa praelucens Byhouwer, an endemic and critically endangered decaploid wild rose species, is abundant in phenotypic diversity, especially in flower color variation, from white to different degrees of pink. The mechanism underlying this variation, e.g., the level of petal-c || Studies on Phenotypic Diversity of Vulnerable Rosa praelucens Endemic to Shangrila,Yunnan. opulation and LHC population,which suggested that they had been possibly transplanted directly or indirectly from these 2 locations and then preserved. It is necessary to conserve more populations according to the phenotypic diversity and variation pattern of Rosa praelucens. The integrality of populations should also be kept in order to preserve as more ornamental traits as possible for further utilization.",2,1,0,1,0,2,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Aquilegia coerulea,Ranunculaceae,3,3,2,30,68,"The role of pollinators in maintaining variation in flower colour in the Rocky Mountain columbine, Aquilegia coerulea",10.1093/aob/mcv028,https://openalex.org/W2145222715,"The role of pollinators in maintaining variation in flower colour in the Rocky Mountain columbine, Aquilegia coerulea. BACKGROUND AND AIMS: Flower colour varies within and among populations of the Rocky Mountain columbine, Aquilegia coerulea, in conjunction with the abundance of its two major pollinators, hawkmoths and bumble-bees. This study seeks to understand whether the choice of flower colour by these major pollinators can help explain the variation in",1,1,0,0,0,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Barthea barthei,Melastomataceae,3,3,2,32,58,De novo genome assembly and population genomics of a shrub tree Barthea barthei (Hance) krass provide insights into the adaptive color variations,10.3389/fpls.2024.1365686,https://openalex.org/W4396557619,"De novo genome assembly and population genomics of a shrub tree Barthea barthei (Hance) krass provide insights into the adaptive color variations. ction in plants. Understanding the genetic mechanisms underlying shifts in flower color can provide key insights into ecological speciation. In this study, we investigated the genetic basis of flower color divergence in Barthea barthei , a shrub tree species exhibiting natural variation in flower color. We assembled a high-quality genome assembly for B. barthei with a contig N50 of 2.39 Mb and a scaffold N50 of 16.21 Mb. The assembly was annotated wit",1,1,0,0,0,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Paeonia suffruticosa,Paeoniaceae,3,3,2,14,40,Anthocyanins in Tree Peony (Paeonia suffruticosa) and Their Relationship with Flower Color,10.7235/hort.20200070,https://openalex.org/W3115061837,"Anthocyanins in Tree Peony (Paeonia suffruticosa) and Their Relationship with Flower Color. Flower color is an important trait of tree peony (Paeonia suffruticosa), an economically important species. The accurate classification of flower color and understanding of the mechanism involved in creating variations in flower color provide the basis of tree peony breeding and genetic re || Chlorophyllase (PsCLH1) and light-harvesting chlorophyll a/b binding protein 1 (PsLhcb1) and PsLhcb5 maintain petal greenness in Paeonia suffruticosa ‘Lv Mu Yin Yu’. s are not an adaptive trait in natural plants due to the challenge for pollinators to discriminate from leaves, but they are valuable in horticulture. The molecular mechanisms of green petals remain unclear. Tree peony (Paeonia suffruticosa) is a globally cultivated ornamental plant and considered the 'King of Flowers' in China. The P. suffruticosa 'Lv Mu Yin Yu (LMYY)' cultivar with green petals could be utilized as a representative model for understandin",2,1,0,2,0,5,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Eruca sativa,Brassicaceae,3,2,3,30,68,Natural Variation in Flower Color and Scent in Populations of Eruca sativa (Brassicaceae) Affects Pollination Behavior of Honey Bees,10.1093/jisesa/iez038,https://openalex.org/W2946516416,"Natural Variation in Flower Color and Scent in Populations of Eruca sativa (Brassicaceae) Affects Pollination Behavior of Honey Bees. Plants of Eruca sativa Mill. (Brassicaceae) from desert and Mediterranean populations in Israel differ in flower color and size. In the desert habitat, the population has higher abundance of flowers with cream color and longer petals, whereas in the Mediterranea",1,1,0,0,0,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Rhododendron eriocarpum,Ericaceae,3,2,2,28,66,Contribution of Rhododendron eriocarpum Nakai to the flower color variation in R. sataense Nakai,10.5109/24286,https://openalex.org/W2280255217,"Contribution of Rhododendron eriocarpum Nakai to the flower color variation in R. sataense Nakai. Contribution of Rhododendron eriocarpum Nakai to the flower color variation in R. sataense Nakai || Isozyme Variations of Six Evergreen Azalea Species Distributed in Kyushu, Japan.. Mdh-2, Pgm-1 and Pgm-2 were surveyed. Rhododendron sataense had the widest isozyme variation among six azalea species. The allelic variation of R. kaempferi was relatively wide, whereas those of R. kiusianum, R. serpyllifolium, and R. eriocarpum were narrow. Rhododendron eriocarpum, belonging to Tsutsusi series, and R. serpyllifolium, belonging to Serpyllifolia series, were easily distinguished in Gpi-2 from other azalea species belonging to Kaempferia series ; the species belonging to Kaempferia series could not be distinguished from e",2,1,0,0,0,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Agave lechuguilla,Asparagaceae,2,2,2,25,45,"Geographic patterns in the reproductive ecology of Agave lechuguilla (Agavaceae) in the Chihuahuan desert. I. Floral characteristics, visitors, and fecundity",10.3732/ajb.90.3.377,https://openalex.org/W2092683630,"Geographic patterns in the reproductive ecology of Agave lechuguilla (Agavaceae) in the Chihuahuan desert. I. Floral characteristics, visitors, and fecundity. ors. Differences among populations in the expression of floral characters could result from natural selection for their adaptive value to local conditions. We describe the patterns of variation of flower morphology, color, and fecundity of Agave lechuguilla in 11 populations along a latitudinal gradient encompassing the whole range of the species in the Chihuahuan desert. We found a latitudinal pattern in flower shape and color. Flowers tended to be shorter, more open, and colorful toward the",1,1,0,0,0,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Argyranthemum frutescens,Asteraceae,2,2,2,22,40,"Obtainment and confirmation of intergeneric hybrids between marguerite ( Argyranthemum frutescens (L.) Sch.Bip.) and two Rhodanthemum species ( R. hosmariense (Ball) B. H. Wilcox, K. Bremer & Humphries and R. catananche (Ball) B. H. Wilcox, K. Bremer & Humphries)",10.5511/plantbiotechnology.23.0202a,https://openalex.org/W4380208217,"Obtainment and confirmation of intergeneric hybrids between marguerite ( Argyranthemum frutescens (L.) Sch.Bip.) and two Rhodanthemum species ( R. hosmariense (Ball) B. H. Wilcox, K. Bremer & Humphries and R. catananche (Ball) B. H. Wilcox, K. Bremer & Humphries). Argyranthemum frutescens (L.) Sch.Bip. and Rhodanthemum gayanum (Coss. & Durieu) B. H. Wilcox, K. Bremer & Humphries are capable of hybridization. To expand flower color variation in this intergeneric hybrid group, we performed crosses using A. frutescens as the seed parent and R. ho",1,1,0,0,0,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Costus guanaiensis,Costaceae,2,2,2,26,48,An elevational gradient in floral traits and pollinator assemblages in the Neotropical species Costus guanaiensis var. tarmicus in Peru,10.1002/ece3.10314,https://openalex.org/W4385344381,"An elevational gradient in floral traits and pollinator assemblages in the Neotropical species Costus guanaiensis var. tarmicus in Peru. r‐driven selection results in floral trait variation along elevational gradients, but studies in tropical systems are lacking. We analyzed floral traits and pollinator assemblages in the Neotropical bee‐pollinated taxon Costus guanaiensis var. tarmicus across four sites along a steep elevational gradient in Peru. We found variations in floral traits of size, color, and reward, and in the pollinator assemblage along the elevational gradient. We examined o",1,1,0,0,0,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Gerbera aurantiaca,Asteraceae,2,2,2,34,59,Geographical Variation in Flower Color in the Grassland Daisy Gerbera aurantiaca: Testing for Associations With Pollinators and Abiotic Factors,10.3389/fevo.2021.676520,https://openalex.org/W3173834513,"Geographical Variation in Flower Color in the Grassland Daisy Gerbera aurantiaca: Testing for Associations With Pollinators and Abiotic Factors. rs or may reflect abiotic factors such as soil chemistry or neutral processes such as genetic drift. Here we document striking geographical structure in the color of capitula of the endemic South African grassland daisy Gerbera aurantiaca and ask which of these competing explanations best explains this pattern. The color of capitula ranges from predominantly red in the southwest to yellow in the center, with some northern populations showing within-popul",1,1,0,0,0,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Impatiens walleriana,Balsaminaceae,2,2,2,25,43,Integrated Multi-Omics Analysis Elucidates the Anthocyanin Regulatory Mechanism Underlying Flower Color Variation in Impatiens walleriana,10.3390/horticulturae12060713,https://openalex.org/W7164413590,"Integrated Multi-Omics Analysis Elucidates the Anthocyanin Regulatory Mechanism Underlying Flower Color Variation in Impatiens walleriana. Impatiens walleriana is a widely cultivated ornamental species extensively used in landscaping and garden design, with its vibrant floral colors constituting one of the primary determinants of its ornamental value. We found in preliminary observations that treatment of I. walleri",1,1,0,1,0,2,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Portulaca grandiflora,Portulacaceae,2,2,2,30,48,Flower color-associated variation in phenolic content and antioxidant capacity in Portulaca grandiflora,10.13057/biodiv/d270413,https://openalex.org/W7162254533,"Flower color-associated variation in phenolic content and antioxidant capacity in Portulaca grandiflora. Abstract. Hardiany L, Zahra A, Nafisah AZ, Santika S, Aisyah SI, Dinarty D, Nurcholis W. 2026. Flower color-associated variation in phenolic content and antioxidant capacity in Portulaca grandiflora. Biodiversitas 27 (4): d270413. https://doi.org/10.13057/biodiv/d270413. Phenolic and flavonoid compounds are important plant secondary metabolites contributing to antioxidant defense through radical scavenging and redox-related mechanisms. Portulaca grandifl",1,1,0,0,0,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Pedicularis comosa,Orobanchaceae,4,1,4,22,68,A cryptic hybrid zone reveals the genomic basis of flower colour variation in a plant with a large and complex genome,10.64898/2026.01.30.700338,https://openalex.org/W7127104116,"A cryptic hybrid zone reveals the genomic basis of flower colour variation in a plant with a large and complex genome. his trait may also results from other eco-evolutionary factors whose interpretation requires throughout context-specific analyses. Here, we investigated the eco-evolutionary causes of pink- and yellow-flowered morphs in Pedicularis comosa where their parapatric ranges form a contact zone: in the East of the Pyrenees Mountains. First, we generated a near-chromosome-scale reference genome assembly for this species. We then used a Genotyping By Sequencing a",1,1,0,0,0,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Raphanus sativus,Brassicaceae,22,17,11,39,454,REPRODUCTIVE BIOLOGY OF PETAL COLOR VARIANTS IN WILD POPULATIONS OF RAPHANUS SATIVUS: I. POLLINATOR RESPONSE TO COLOR MORPHS,10.1002/j.1537-2197.1987.tb08595.x,https://openalex.org/W2031071577,"Pollinator response to petal color polymorphism in wild radish (Raphanus sativus) was investigated. Behavior of insect visitors was observed within experimental flower arrays, each containing two of the petal color forms seen intermixed in California populations: white, yellow, pink, and bronze. Hon",0,0,0,0,4,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Raphanus raphanistrum,Brassicaceae,11,10,8,39,248,"Effects of pollinator preference on flower color polymorphism in wild radish, Raphanus raphanistrum (Brassicaceae).",,https://openalex.org/W163160015,"morphisms in plant populations. Pollinators may prefer one color morph to another, increasing its relative reproductive success, or they may remain constant to either morph, effecting assortative mating. In wild radish, Raphanus raphanistrum, these behaviors affect not only the frequencies of flower color traits, but also the persistence of crop genes in wild populations, as white-flowered plants in predominantly yellow-flowered populations may indicate pas",0,0,0,0,4,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Anemone coronaria,Ranunculaceae,8,8,5,39,260,Distribution under climate change of Anemone coronaria : linking flower colour and seed dispersal,10.1002/njb.05105,https://openalex.org/W7160547221,"Flower colour polymorphism is driven by divergent selection regimes on the colour morphs across time and space. Anemone coronaria , a colour‐polymorphic geophyte with red, purple, and white flowers, displays a geographic pattern along Israel's aridity gradient: polymorphic populations are restricted to Mediterranean climates, while monomorphic‐red",0,0,0,0,4,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Iris lutescens,Iridaceae,7,5,5,39,229,Neutral processes contribute to patterns of spatial variation for flower colour in the Mediterranean Iris lutescens (Iridaceae),10.1093/aob/mcw036,https://openalex.org/W2339618223,". natural selection in population differentiation. However, current explanations for the maintenance of flower colour polymorphism mainly rely on balancing selection, while neutral processes have seldom been championed. Iris lutescens (Iridaceae) is a widespread species in the northern Mediterranean basin, which shows a stable and striking purple-yellow flower colour polymorphism. To evaluate the roles of neutral processes in the spatial variation fo",0,0,0,0,4,0,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
P1,natural_polymorphism,Lupinus pilosus,Fabaceae,1,1,1,39,39,Flower‐Colour Polymorphism in Lupinus pilosus in Israel,10.1111/j.1439-0523.1987.tb01189.x,https://openalex.org/W1985541337,"Abstract Four rare flower‐colour mutants were detected in natural populations of Lupinus pilosus in Israel. The breeding systems and genetic bases of three oif them were examined. Mutants were tagged in wild populations and seed obtained upon open pollination was collected and grown in a, net house which was insect",0,0,0,0,4,2,0,unreviewed,natural_polymorphism_with_direct_and_replicated_support
