match_level,min_cells,metric,n_strata,n_rows,estimate,odds_ratio,ci_low,ci_high,p_value,effort_or
all,10,pca_dispersion,60,231,-0.0472150752503919,0.9538822190696404,0.6160546269832902,1.4769652689937531,0.8323702816269849,4.519543566485868
all,10,climatic_heterogeneity,60,231,0.013010998612049,1.0130960099485145,0.6468048361641664,1.5868210439804098,0.9546801970185532,4.416699643195812
all,10,pca_hull_area,60,231,0.1411744791577862,1.151625565114995,0.6262784815143257,2.1176544961589814,0.6496518643506184,4.027176842862452
all,10,temperature_breadth,60,231,-0.0701810080186687,0.9322250644214968,0.6225583014758063,1.39592319092935,0.7333311997745157,4.558260220921389
all,10,moisture_breadth,60,231,-0.0796555428287904,0.923434375202518,0.5777458597041354,1.4759621916500618,0.7392044106595128,4.580668683833871
all,20,pca_dispersion,57,197,-0.032671605273884,0.9678563463262032,0.6338816784612111,1.4777929997880972,0.8797357566909488,3.1552684651229
all,20,climatic_heterogeneity,57,197,0.0265845968866935,1.0269411196086018,0.6664193823876704,1.5824990854324827,0.9040904537234488,3.093293122241741
all,20,pca_hull_area,57,197,0.1428582921301252,1.1535663206569515,0.6493701820038261,2.049239852756554,0.6260588827723825,2.866239157679599
all,20,temperature_breadth,57,197,-0.0565499998131918,0.9450192325287728,0.6480800874130481,1.3780107847690837,0.7688757922038422,3.178015565455294
all,20,moisture_breadth,57,197,-0.0786607179498985,0.9243534877952284,0.5783733303147316,1.4772973192492318,0.7422970709214685,3.201983026989432
all,30,pca_dispersion,51,166,0.0474333506353822,1.0485763118473352,0.6572682646225512,1.6728516207895356,0.8422368206488967,3.347655605225893
all,30,climatic_heterogeneity,51,166,0.1217079358200294,1.1294241892551746,0.6974571870791137,1.8289280301444724,0.6206847088432896,3.2727760451128693
all,30,pca_hull_area,51,166,0.3696122886050769,1.4471734202541584,0.7637849465135319,2.7420164770856923,0.2569858753472762,2.843086408937144
all,30,temperature_breadth,51,166,-0.0227715785422209,0.9774857369913954,0.6422267559488709,1.4877585793041597,0.9153802536271562,3.410489528935957
all,30,moisture_breadth,51,166,0.0544749582665123,1.0559860323618346,0.6288645172883572,1.7732062628554586,0.8367966526795814,3.34977339298129
all,50,pca_dispersion,42,127,0.0498225219304518,1.051084535367001,0.612328477244302,1.804225577519382,0.8565790525868908,2.844439177009048
all,50,climatic_heterogeneity,42,127,0.1315928791220654,1.140643844801518,0.6504859921762065,2.0001481912482912,0.6460681193318547,2.7804276980291998
all,50,pca_hull_area,42,127,0.4840648551359961,1.6226568798723535,0.8017663054627122,3.284018462558772,0.1783868386399779,2.3675940360157
all,50,temperature_breadth,42,127,-0.0316495766319159,0.968846028889275,0.6028169020185276,1.557127254646334,0.8959861227405098,2.900368494185721
all,50,moisture_breadth,42,127,0.1128704551008999,1.119486899737162,0.6116742094783103,2.0488863176886367,0.7143624382579346,2.8035666243505823
same_genus,10,pca_dispersion,57,220,-0.0975447136682235,0.9070617825894336,0.5783351047671356,1.422637274916248,0.6709826879731999,4.691783789426573
same_genus,10,climatic_heterogeneity,57,220,-0.0354418616119173,0.9651788465411943,0.6096966142219974,1.5279241906227732,0.879799474008534,4.59246731030755
same_genus,10,pca_hull_area,57,220,0.1687457102457591,1.1838190675861513,0.6417532837321842,2.1837482102629755,0.5890899179089629,4.028499295610329
same_genus,10,temperature_breadth,57,220,-0.2157044588848166,0.8059734649748987,0.515745059315576,1.2595238955961936,0.3436434015804049,4.884259853984182
same_genus,10,moisture_breadth,57,220,-0.0425138397331445,0.9583772017444396,0.5919945474949795,1.551512365629164,0.8626777294737455,4.604304356460955
same_genus,20,pca_dispersion,54,188,-0.0799810432277625,0.9231338458588292,0.5978896274199331,1.4253067092792682,0.7181801786439997,3.2761451285310548
same_genus,20,climatic_heterogeneity,54,188,-0.018764559709415,0.981410398593534,0.6312899112739385,1.5257116473219987,0.9335701545901884,3.213001323414568
same_genus,20,pca_hull_area,54,188,0.1688058338723534,1.1838902452214335,0.6662073432387644,2.103843686136229,0.5649957837080406,2.8853685951574817
same_genus,20,temperature_breadth,54,188,-0.1866127109605938,0.8297650330666356,0.5485172974735123,1.2552202332932312,0.376897613817939,3.3809869689887915
same_genus,20,moisture_breadth,54,188,-0.0433606601390188,0.9575659719049469,0.5920820669042386,1.548657934101164,0.8596837170193656,3.2396933175390616
same_genus,30,pca_dispersion,48,158,-0.010363421003035,0.9896900942179424,0.609487024541345,1.6070669975791672,0.966578592310145,3.64146364977701
same_genus,30,climatic_heterogeneity,48,158,0.0673538449617019,1.0696739099412615,0.6480501340115216,1.765607649096919,0.7922260597355212,3.55102845250549
same_genus,30,pca_hull_area,48,158,0.4181598890297611,1.5191635525714142,0.7907758557053025,2.9184728931853816,0.2093742169778853,2.998096549307218
same_genus,30,temperature_breadth,48,158,-0.1665736488078107,0.8465604664703539,0.536039577348062,1.336962145474489,0.4749577021664936,3.8128559472993664
same_genus,30,moisture_breadth,48,158,0.0948649730343999,1.0995103815518936,0.640314260574172,1.8880152349821877,0.73092350018038,3.5404126385591965
same_genus,50,pca_dispersion,40,123,-0.0425987965023603,0.9582957845722082,0.5406613834058156,1.6985322771602005,0.8840219856551403,3.425618487328202
same_genus,50,climatic_heterogeneity,40,123,0.0459477081798929,1.047019658961754,0.572443656353485,1.9150359237721224,0.8814342631736319,3.320709127240268
same_genus,50,pca_hull_area,40,123,0.5510652512397775,1.7351003515560874,0.8348989930957046,3.605913116276757,0.1398119680534479,2.7106296007686246
same_genus,50,temperature_breadth,40,123,-0.213480191307738,0.8077681608230028,0.4746190946533908,1.3747643299431147,0.4313739139536501,3.608365957445829
same_genus,50,moisture_breadth,40,123,0.134873894938759,1.144392461570139,0.5983418851557429,2.188772236390699,0.6835301326212483,3.2529075432479466
