inat_taxon_id,species,D,second_fraction,primary_second_ge_0_10,rho_primary,log1p_span_reserve,n_classifiable,genus
47687,Erodium cicutarium,0.5907372400756143,0.4347826086956521,True,0.122294366882711,9.88223403964229,46,Erodium
47894,Opuntia humifusa,0.0634238108035474,0.0327868852459016,False,0.1351985175808135,9.404048841519154,61,Opuntia
47908,Asclepias angustifolia,0.056710775047259,0.0144927536231884,False,-0.0389991286820023,7.670537841774791,69,Asclepias
48152,Cynoglossum officinale,0.4878048780487805,0.1951219512195122,True,-0.0091103137477279,9.28694167082022,41,Cynoglossum
48363,Tecoma stans,0.0357024793388429,0.0181818181818181,False,0.2472550451571261,9.890729044356737,55,Tecoma
48625,Oenothera speciosa,0.3277501131733816,0.1276595744680851,True,0.0722160189946059,9.848286652286275,47,Oenothera
48651,Cosmos sulphureus,0.0363511659807955,0.0185185185185185,False,-0.0193158121899783,9.901725620394917,54,Cosmos
49322,Carpobrotus edulis,0.5772641762966945,0.3934426229508196,True,0.0272611247626171,9.90040951448365,61,Carpobrotus
50612,Lupinus nanus,0.1575505350772887,0.0862068965517241,False,0.1117141187275611,6.970706343589563,58,Lupinus
50642,Delphinium nudicaule,0.3594952293013235,0.2105263157894736,True,0.0234732378141015,6.634450577689289,57,Delphinium
50832,Gilia tricolor,0.1871240810871017,0.1044776119402985,True,0.0167907852585729,9.130222006123972,67,Gilia
50878,Erigeron glaucus,0.3616863905325445,0.0961538461538461,False,0.0642793034694187,9.100502538406117,52,Erigeron
51082,Quincula lobata,0.1542503283918184,0.0410958904109589,False,0.0391979446064372,7.585463668875573,73,Quincula
51306,Linum usitatissimum,0.3662306777645661,0.2413793103448276,True,-0.104634909266074,9.900801994551257,58,Linum
51646,Rubus parviflorus,0.1738165680473373,0.0961538461538461,False,0.0413893193214168,9.122634082135992,52,Rubus
51850,Collinsia tinctoria,0.240702479338843,0.1136363636363636,True,0.0540540523301261,6.457368760217558,44,Collinsia
52078,Richardia grandiflora,0.06718192627824,0.0172413793103448,False,0.0520687318384938,8.936973224075253,58,Richardia
52355,Pavonia hastata,0.258512396694215,0.0909090909090909,False,0.0167628955287068,9.872033186488652,55,Pavonia
52588,Centaurea solstitialis,0.04875,0.025,False,-0.050582716701968,9.783048866459582,80,Centaurea
52621,Cirsium occidentale,0.5453898184407263,0.3584905660377358,True,-0.0395116550938902,7.075544479919575,53,Cirsium
52821,Achillea millefolium,0.0496715269988784,0.0126582278481012,False,0.0270320086438996,9.903228922844352,79,Achillea
53041,Kalmia angustifolia,0.0327777777777777,0.0166666666666666,False,-0.0194879891419784,7.807095067146688,60,Kalmia
53077,Pseudognaphalium californicum,0.1362456747404843,0.0735294117647058,False,0.0188587934653234,6.920247573336531,68,Pseudognaphalium
53092,Helenium puberulum,0.1325133902003571,0.056338028169014,False,-0.0561429842561945,6.968120050569837,71,Helenium
53166,Osmorhiza berteroi,0.1738165680473373,0.0961538461538461,False,-0.0693999100654735,9.455708164972954,52,Osmorhiza
53193,Rafinesquia californica,0.0,0.0,False,0.0352452235751671,7.012749555282516,53,Rafinesquia
53208,Delairea odorata,0.0,0.0,False,-0.0109286315430242,9.896020933031247,71,Delairea
53212,Silene gallica,0.2344045368620038,0.0869565217391304,False,-0.042703619110609,9.902982306520853,46,Silene
53324,Vicia sativa,0.6014814814814814,0.2222222222222222,True,-0.008467836647858,9.899701000839272,45,Vicia
53328,Viola adunca,0.3335798816568047,0.2115384615384615,True,0.014786687718597,8.522694707486387,52,Viola
53785,Fumaria officinalis,0.3940024989587672,0.1836734693877551,True,0.0160884310701087,9.885251393916,49,Fumaria
54453,Ferocactus cylindraceus,0.0464852607709751,0.0238095238095238,False,0.0029803132974404,6.269801860485987,42,Ferocactus
54520,Tanacetum parthenium,0.0984989036937089,0.0519480519480519,False,0.0264376703619326,9.900489878547637,77,Tanacetum
54793,Lindera benzoin,0.0505987518974531,0.0259740259740259,False,0.0486551616433661,7.729294511161168,77,Lindera
54875,Trichostema lanceolatum,0.5175619834710743,0.3636363636363636,True,0.0198011152015228,7.2222051091765715,44,Trichostema
55021,Arabidopsis thaliana,0.1348760330578513,0.0727272727272727,False,0.0221401324832087,9.898358667462558,55,Arabidopsis
55411,Raphanus raphanistrum,0.4833531510107015,0.3620689655172414,True,0.1166790884718313,9.899357156231407,58,Raphanus
55443,Trifolium lupinaster,0.5490196078431373,0.3529411764705882,True,0.3146426966519224,8.841441379722443,51,Trifolium
55727,Cymbalaria muralis,0.2888047593293672,0.0697674418604651,False,0.0688192749830947,9.903263803556191,43,Cymbalaria
55734,Sedum acre,0.0,0.0,False,-0.1070004484522072,9.888382563419643,55,Sedum
55759,Silene dioica,0.2055150884495317,0.0806451612903225,False,-0.0386791219130451,9.899544235872503,62,Silene
55798,Tulipa sylvestris,0.1524453694068678,0.032258064516129,False,-0.0419311845814274,9.230681297795085,62,Tulipa
55809,Leucojum aestivum,0.0,0.0,False,0.0526164186436571,9.894621306381742,51,Leucojum
55858,Cornus mas,0.0876951331496784,0.0303030303030303,False,-0.0159066177594227,9.257756266746043,66,Cornus
55886,Lunaria annua,0.6030615877536489,0.3962264150943396,True,-0.0510064718079501,9.902222741199392,53,Lunaria
55894,Agrimonia pilosa,0.1049382716049383,0.0555555555555555,False,0.0697074271959209,9.010223376027493,72,Agrimonia
55967,Galeopsis bifida,0.1144,0.04,False,-0.0065359946023432,9.312800518918102,50,Galeopsis
56057,Leucanthemum vulgare,0.2631135098667567,0.1558441558441558,True,-0.058153789829866,9.873509219309765,77,Leucanthemum
56061,Alliaria petiolata,0.152647137866165,0.0655737704918032,False,-0.0992590151205569,9.40507241536296,61,Alliaria
56136,Primula vulgaris,0.3348765432098766,0.1111111111111111,True,0.0048604694815559,9.900020259165824,72,Primula
56137,Ornithogalum umbellatum,0.056290695232094,0.0289855072463768,False,0.0620609706608472,9.88249616408731,69,Ornithogalum
56174,Echium vulgare,0.0596449704142012,0.0307692307692307,False,0.1414423728335309,9.90144950101931,65,Echium
56826,Lomatium macrocarpum,0.364158163265306,0.2142857142857142,True,0.3073171120854697,7.6655920556735015,56,Lomatium
56838,Perideridia kelloggii,0.0475907198096372,0.024390243902439,False,0.0133494646482796,5.268400888047965,82,Perideridia
56868,Crepis vesicaria,0.0532933008069056,0.0273972602739726,False,-0.075351848807905,9.901684546747628,73,Crepis
57054,Lupinus formosus,0.46875,0.375,True,0.0704398821269493,6.855887997790411,40,Lupinus
57076,Trifolium campestre,0.0540123456790124,0.0277777777777777,False,0.0263931175906382,9.899039149847631,72,Trifolium
57087,Cicendia quadrangularis,0.0758310249307478,0.0394736842105263,False,-0.0361070542541734,9.488901300756817,76,Cicendia
57250,Prunus ilicifolia,0.2543402777777778,0.125,True,-0.0095165795539182,7.362202928944436,48,Prunus
57310,Vicia tetrasperma,0.0783007080383174,0.0408163265306122,False,0.0431851033947446,9.889969699413582,49,Vicia
57311,Lathyrus aphaca,0.1823146397815584,0.1014492753623188,True,-0.0126697537246991,9.339724140311546,69,Lathyrus
57312,Vicia ludoviciana,0.5105462412114657,0.3488372093023256,True,0.0191070400168626,8.071448580987312,43,Vicia
57393,Pulsatilla pratensis,0.4973230220107079,0.2439024390243902,True,-0.009068672323416,7.801237259734097,41,Pulsatilla
57427,Legousia speculum-veneris,0.2823691460055095,0.1515151515151515,True,0.0118330885636598,8.045645390711188,66,Legousia
57504,Ononis natrix,0.029405212742259,0.0149253731343283,False,0.0111314649010581,8.294532203649508,67,Ononis
57850,Nuphar lutea,0.148283038501561,0.0806451612903225,False,-0.0165577115696425,8.97017706342598,62,Nuphar
57858,Veronica anagallis-aquatica,0.1323484148968914,0.0526315789473684,False,0.094617387460885,9.893791332461081,57,Veronica
58014,Corethrogyne filaginifolia,0.5070153061224489,0.2678571428571428,True,-0.0617490178950611,7.269312380869306,56,Corethrogyne
58039,Stephanomeria exigua,0.0785244704163623,0.027027027027027,False,0.0578034575138699,7.524626428153196,74,Stephanomeria
58074,Descurainia sophia,0.2923456790123457,0.1777777777777777,True,0.0220787770915738,9.46028050673709,45,Descurainia
58164,Trifolium depauperatum,0.5377999094612946,0.1914893617021276,True,-0.1293918997089895,7.507550715200494,47,Trifolium
58211,Forestiera pubescens,0.0416478044363965,0.0212765957446808,False,-0.0430685248610733,7.84526458581351,47,Forestiera
58361,Calochortus splendens,0.5848800362154822,0.1914893617021276,True,0.0343956516476412,7.008664293293221,47,Calochortus
58822,Dittrichia graveolens,0.0739644970414201,0.0384615384615384,False,-0.0170231446694809,9.9020936740387,52,Dittrichia
58831,Heterotheca grandiflora,0.0532933008069056,0.0273972602739726,False,-0.0486593578569462,8.449106530482156,73,Heterotheca
58917,Geranium carolinianum,0.1155029585798816,0.0615384615384615,False,0.1462716020365871,9.537991315429814,65,Geranium
59035,Solanum americanum,0.3047520661157024,0.1590909090909091,True,0.0340144040637155,9.900761960131524,44,Solanum
59243,Eriogonum wrightii,0.0939916716240334,0.024390243902439,False,-0.1469022584913378,7.589635730141421,41,Eriogonum
59752,Erigeron divergens,0.0918367346938776,0.0238095238095238,False,0.0291418191402307,8.211351555387495,84,Erigeron
59753,Erigeron pulchellus,0.1673132062742452,0.0779220779220779,False,-0.0328907951535754,7.695468350614073,77,Erigeron
59943,Iris sibirica,0.2030178326474623,0.074074074074074,False,-0.093101065220808,9.14610224358286,54,Iris
59982,Phacelia hastata,0.22625,0.075,False,0.1201550551276635,7.501081320392145,40,Phacelia
60220,Ludwigia peploides,0.0555102040816326,0.0285714285714285,False,0.0277503397753162,9.886289537982309,70,Ludwigia
60241,Anemopsis californica,0.1207075962539023,0.064516129032258,False,-0.0325548209847153,7.744568147594777,62,Anemopsis
60496,Erythronium grandiflorum,0.155,0.0666666666666666,False,0.0535485077179442,7.712024556318714,60,Erythronium
60505,Erythronium montanum,0.2149104539775095,0.1224489795918367,True,0.0316724556016661,6.393221990313505,49,Erythronium
60885,Dactylorhiza sambucina,0.67875,0.25,True,0.0907348378537516,7.843287400295809,40,Dactylorhiza
60955,Ericameria ericoides,0.1619753086419753,0.0888888888888888,False,-0.0417486143103309,6.46859320482095,45,Ericameria
61297,Lactuca perennis,0.4861928474422816,0.2765957446808511,True,-0.0002866974111166,7.676037255403282,47,Lactuca
61776,Oxalis incarnata,0.1313912009512484,0.0344827586206896,False,-0.0925596593227906,9.871453349520571,58,Oxalis
61821,Lathyrus tingitanus,0.1707818930041151,0.074074074074074,False,0.0114536237335857,9.903818703349645,54,Lathyrus
61824,Trifolium hybridum,0.1913265306122449,0.1071428571428571,True,0.0433880242002104,9.855253965728776,56,Trifolium
62258,Galearis rotundifolia,0.0,0.0,False,0.3374540584252442,8.58079064232359,63,Galearis
62262,Dichelostemma multiflorum,0.3168854685378,0.1702127659574468,True,0.0351517339873606,6.437372425840108,47,Dichelostemma
62338,Lysimachia vulgaris,0.0583648919581198,0.0149253731343283,False,-0.0832460969726063,9.205311428309587,67,Lysimachia
62406,Goodyera pubescens,0.25350837483024,0.1489361702127659,True,-0.1251098175960647,7.888140313468422,47,Goodyera
62474,Opuntia fragilis,0.2705112960760997,0.1206896551724138,True,0.0153462293001699,7.91246634536561,58,Opuntia
62493,Spiraea douglasii,0.388468809073724,0.1739130434782608,True,-0.1026695292190204,9.217987754166659,46,Spiraea
62659,Ipomopsis rubra,0.4783057851239669,0.3409090909090909,True,-0.0146004842795196,7.627126994724993,44,Ipomopsis
62942,Ipomoea triloba,0.6235207100591715,0.3269230769230769,True,-0.034921169453593,9.897254126490418,52,Ipomoea
63047,Calystegia macrostegia,0.1420118343195264,0.0769230769230769,False,0.0901472427675287,6.632232348967429,65,Calystegia
64093,Salvia lyrata,0.1484044598231451,0.0392156862745098,False,0.0763509107525334,7.702696374885843,51,Salvia
64410,Calochortus bruneaunis,0.2621878715814505,0.1551724137931034,True,0.097651008064785,6.7940319567762355,58,Calochortus
67775,Claytonia caroliniana,0.0281632653061223,0.0142857142857142,False,-0.0410944921233844,7.744404386404792,70,Claytonia
68034,Hieracium venosum,0.0920915712799166,0.0483870967741935,False,-0.007341445807193,7.42557547181632,62,Hieracium
68553,Rafinesquia neomexicana,0.0920915712799166,0.0483870967741935,False,0.0252955093817997,7.02686122498441,62,Rafinesquia
69624,Oxalis acetosella,0.1067995728017088,0.0566037735849056,False,0.0641268412272992,9.185247668500125,53,Oxalis
69636,Cardamine flexuosa,0.0363511659807955,0.0185185185185185,False,0.0868139606546627,9.897432269206373,54,Cardamine
69713,Rubus hispidus,0.0357024793388429,0.0181818181818181,False,-0.1361013780777285,7.714599148555986,55,Rubus
69816,Sagittaria platyphylla,0.0357024793388429,0.0181818181818181,False,0.0563465331742839,9.744693645871104,55,Sagittaria
69855,Lupinus excubitus,0.2965976331360948,0.1346153846153846,True,-0.0184631468870115,6.292491612097814,52,Lupinus
75255,Acacia saligna,0.0350765306122449,0.0178571428571428,False,0.1121393020385781,9.888118762380534,56,Acacia
75326,Aliciella latifolia,0.2790697674418604,0.1395348837209302,True,0.1943219603721363,6.707592920517061,43,Aliciella
75371,Allium vineale,0.4773242630385487,0.1904761904761904,True,0.0381561960010686,9.880577042529733,42,Allium
75427,Amsonia tomentosa,0.0,0.0,False,0.0061232676043472,6.733076043516466,63,Amsonia
75469,Antennaria racemosa,0.2423668639053254,0.123076923076923,True,-0.0360473581463465,7.45050795129486,65,Antennaria
75573,Arnica latifolia,0.029405212742259,0.0149253731343283,False,-0.1307011825245718,7.849453092835541,67,Arnica
75602,Asclepias curassavica,0.21875,0.125,True,0.2107209422641225,9.891505584402845,48,Asclepias
75615,Astragalus agrestis,0.5246876859012493,0.3170731707317073,True,0.0476673421149224,9.232546036722544,41,Astragalus
75756,Berberis nervosa,0.1680384087791495,0.0925925925925925,False,0.0613718256988881,7.226548572806366,54,Berberis
75766,Bidens laevis,0.0,0.0,False,-0.0530098751008058,9.279726153797093,62,Bidens
75956,Calycoseris wrightii,0.0917107583774251,0.0317460317460317,False,-0.0530971150131862,7.058219112163631,63,Calycoseris
76006,Carduus acanthoides,0.333243751679656,0.1311475409836065,True,-0.0059197307317625,9.89202627814045,61,Carduus
76358,Cirsium undulatum,0.4822485207100592,0.1538461538461538,True,0.0478608771155861,8.029627051037131,52,Cirsium
76563,Cyclospermum leptophyllum,0.3140987507436049,0.1951219512195122,True,0.1395050021487047,9.890496359223548,41,Cyclospermum
76630,Delphinium nuttallianum,0.1659259259259259,0.0444444444444444,False,0.0446393804311728,7.570605777509191,45,Delphinium
76897,Erigeron annuus,0.0,0.0,False,0.0029873026474539,9.490976998835976,80,Erigeron
77069,Erysimum concinnum,0.1031404958677686,0.0545454545454545,False,-0.048005047481926,5.517042957029331,55,Erysimum
77206,Galium mollugo,0.2002314814814815,0.0972222222222222,False,0.1398306084575069,9.223291365937403,72,Galium
77281,Glebionis segetum,0.0,0.0,False,-0.0569092191164483,9.901119430046162,79,Glebionis
77305,Grindelia squarrosa,0.0,0.0,False,0.0835332496826941,9.27228805829782,71,Grindelia
77403,Heuchera cylindrica,0.3199999999999998,0.2,True,0.0274428394035291,7.211471443329851,55,Heuchera
77616,Lactuca biennis,0.3487499999999999,0.225,True,0.0736384861977291,8.451642607382407,40,Lactuca
77672,Lepidium perfoliatum,0.2565289256198347,0.109090909090909,True,0.0050764526195593,9.773787807991942,55,Lepidium
77778,Linaria purpurea,0.3760092272202999,0.196078431372549,True,-0.0075763182051214,9.876201726504853,51,Linaria
77830,Lomatium triternatum,0.0635633270321363,0.0217391304347826,False,-0.0153740272480809,7.3848768672200205,92,Lomatium
77838,Lotus tenuis,0.0273919753086417,0.0138888888888888,False,0.0271535806406656,9.88394688082059,72,Lotus
77960,Marah oregana,0.1026785714285714,0.0357142857142857,False,-0.0290880157610578,7.149304518405594,56,Marah
78245,Oenothera primiveris,0.1120242214532871,0.0441176470588235,False,0.0245957748590071,7.0760509285076525,68,Oenothera
78283,Ornithopus pinnatus,0.0,0.0,False,0.0741015548058891,9.893690620684232,59,Ornithopus
78333,Palafoxia arida,0.1219281663516067,0.0652173913043478,False,-0.0231674951378929,7.206948074390382,46,Palafoxia
78346,Papaver somniferum,0.6144000000000001,0.36,True,-0.0416958726826613,9.901287225040067,50,Papaver
78399,Penstemon davidsonii,0.2176,0.08,False,-0.0512683115660619,7.442922511499956,50,Penstemon
78451,Persicaria capitata,0.3326124567474048,0.1911764705882352,True,0.0313400459883474,9.897292019495525,68,Persicaria
78824,Ranunculus glaberrimus,0.0273919753086417,0.0138888888888888,False,0.0420037284102282,7.428826762205643,72,Ranunculus
78847,Rhododendron columbianum,0.0392000000000001,0.02,False,0.0092653831516293,7.415446428010836,50,Rhododendron
78872,Romanzoffia sitchensis,0.1138659320477502,0.0606060606060606,False,0.0702864320723301,7.894866755937316,66,Romanzoffia
78886,Rosa rubiginosa,0.673913043478261,0.3478260869565217,True,0.122164855004818,9.882345957918162,46,Rosa
78887,Rosa woodsii,0.546639231824417,0.2037037037037037,True,0.0135027697903211,8.017840298799754,54,Rosa
78955,Salsola australis,0.2962500000000001,0.15,True,-0.0552052069182212,9.628922147913128,40,Salsola
79095,Sidalcea sparsifolia,0.5036982248520709,0.1538461538461538,True,-0.0371920854400758,6.051311002702191,52,Sidalcea
79313,Tagetes minuta,0.48,0.4,True,-0.020030635418931,9.8942114005613,50,Tagetes
79499,Viburnum edule,0.0917107583774251,0.0317460317460317,False,0.1158899533262932,8.695499737330396,63,Viburnum
82688,Erica arborea,0.1420118343195264,0.0769230769230769,False,-0.0638763581464273,9.899554270564405,52,Erica
82741,Lathyrus clymenum,0.2016528925619835,0.0545454545454545,False,0.1006495760095394,8.5110868989016,55,Lathyrus
82853,Cydonia oblonga,0.0338882282996433,0.0172413793103448,False,0.0288024150065814,9.825543279457857,58,Cydonia
82861,Anemone palmata,0.22840790842872,0.1129032258064516,True,-0.0267673283884578,7.3801631688007365,62,Anemone
83362,Phyllota phylicoides,0.0392000000000001,0.02,False,0.0660067224279597,7.249293544439295,50,Phyllota
84281,Clinopodium vulgare,0.6454081632653061,0.3928571428571428,True,0.0781848728363295,9.898450559207618,56,Clinopodium
84344,Centaurea scabiosa,0.6802721088435375,0.3809523809523809,True,-0.0243254006476318,9.180657608341741,42,Centaurea
84510,Filipendula rubra,0.643664485425342,0.2439024390243902,True,0.0379132113664186,7.591575888980009,41,Filipendula
84666,Sabatia angularis,0.50439453125,0.28125,True,0.0044844129167701,7.6271684337496755,64,Sabatia
84668,Sabatia campestris,0.3455621301775146,0.0923076923076923,False,8.096580657849279e-05,6.942614259942758,65,Sabatia
84732,Erigeron speciosus,0.4653835104854926,0.2033898305084746,True,-0.018139374104789,9.162518163341604,59,Erigeron
85027,Lilium martagon,0.548907388137357,0.2580645161290322,True,0.027577562737314,9.194658567307675,62,Lilium
85331,Ratibida pinnata,0.075355632449058,0.0392156862745098,False,-0.0146922490428742,7.805784446057096,51,Ratibida
117309,Erigenia bulbosa,0.0,0.0,False,0.0149486509580834,7.405851026798069,63,Erigenia
118571,Ceanothus fendleri,0.1011080332409972,0.0263157894736842,False,0.0712196394885756,7.48971994779615,76,Ceanothus
119795,Zizia aptera,0.0,0.0,False,0.0061732675511317,8.292086869377203,77,Zizia
119810,Lysimachia lanceolata,0.0570934256055364,0.0294117647058823,False,-0.0066866198459227,7.657449030577724,68,Lysimachia
120008,Ludwigia decurrens,0.1089795918367346,0.0428571428571428,False,0.1156109634886007,9.761471560365862,70,Ludwigia
120917,Calotropis procera,0.2256515775034293,0.1296296296296296,True,0.016646487042012,9.888106299174039,54,Calotropis
121635,Ptilotus exaltatus,0.0807291666666665,0.0208333333333333,False,0.0375012953161885,8.193625293159727,48,Ptilotus
121785,Tradescantia occidentalis,0.2354528588294823,0.0779220779220779,False,0.0561550164789334,7.842181108204734,77,Tradescantia
122587,Monarda citriodora,0.5375878853434289,0.3023255813953488,True,0.0395867127366131,8.270390062135107,43,Monarda
124817,Ranunculus auricomus,0.0,0.0,False,0.0297655021210676,8.389721755990495,73,Ranunculus
125103,Houstonia micrantha,0.0522666666666664,0.0133333333333333,False,0.0156205463612422,7.648154647823154,75,Houstonia
125380,Asclepias purpurascens,0.3399999999999998,0.1,True,-0.0228496553596968,7.584818005464716,50,Asclepias
125675,Glandularia bipinnatifida,0.5093877551020408,0.1714285714285714,True,0.1509351343575758,8.012891758093758,70,Glandularia
125902,Cardamine douglassii,0.0322493953238376,0.0163934426229508,False,-0.0346917373710475,7.375446044995562,61,Cardamine
126369,Anemone virginiana,0.2659279778393353,0.1578947368421052,True,-0.0064956313477491,8.12938801107408,57,Anemone
