inat_taxon_id,species,D,second_fraction,primary_second_ge_0_10,rho_primary,log1p_span_reserve,n_classifiable,genus
126484,Salvia misella,0.5425347222222223,0.2916666666666667,True,-0.0820751862359721,9.78339000642819,48,Salvia
126617,Xyris ambigua,0.1608996539792389,0.088235294117647,False,-0.0293247995258925,7.503642943115073,68,Xyris
126633,Ruellia simplex,0.3985890652557319,0.2063492063492063,True,0.0203330646255639,9.899624210933007,63,Ruellia
126702,Stellaria pubera,0.0312421264802218,0.0158730158730158,False,-0.0543468539739641,7.221772677202613,63,Stellaria
126869,Ipomoea quamoclit,0.2034339229968782,0.0967741935483871,False,0.0174668517873458,9.8974720387586,62,Ipomoea
126887,Berberis aquifolium,0.0,0.0,False,0.0525212152516519,9.319294936087411,62,Berberis
126892,Senecio viscosus,0.1398975272889284,0.0597014925373134,False,0.0336043627461808,9.15493477068591,67,Senecio
126980,Plumbago zeylanica,0.0665873959571936,0.0344827586206896,False,0.008645736082151,9.895736306294967,58,Plumbago
127010,Nandina domestica,0.2975206611570247,0.1818181818181818,True,-0.0102708633589505,9.876310476414316,44,Nandina
127037,Vernonia gigantea,0.5169760072430964,0.4468085106382978,True,0.0639821700429134,7.702588856634951,47,Vernonia
127059,Conradina canescens,0.0281632653061223,0.0142857142857142,False,0.0067724677701547,5.802452790753101,70,Conradina
127270,Borrichia frutescens,0.0249959942316935,0.0126582278481012,False,0.0117185112721666,8.14914221104896,79,Borrichia
127279,Canna flaccida,0.1371742112482852,0.074074074074074,False,0.1410319017231807,9.514570996267665,54,Canna
127345,Vicia sepium,0.4661979448350459,0.2790697674418604,True,0.0272814160516363,9.135942538462869,43,Vicia
127899,Portulaca amilis,0.0785244704163623,0.027027027027027,False,-0.0299276155788328,9.423143091186335,74,Portulaca
128038,Corydalis flavula,0.0370238519045924,0.0188679245283018,False,0.017824614662871,7.563086688155761,53,Corydalis
128076,Hypericum tetrapetalum,0.0828571428571427,0.0285714285714285,False,-0.0202284111812414,6.664478201630797,70,Hypericum
128652,Salvia coccinea,0.1721536351165981,0.0555555555555555,False,-0.0235108010642953,9.796455613939997,54,Salvia
128715,Thalictrum pubescens,0.0547510414600276,0.028169014084507,False,0.1378630891467156,7.807589647425003,71,Thalictrum
129036,Thunbergia grandiflora,0.3796646836127637,0.1627906976744186,True,0.0367819860776379,9.90152508119831,43,Thunbergia
129098,Pedicularis sylvatica,0.510410469958358,0.3414634146341463,True,0.0577385618055829,7.998528443178383,41,Pedicularis
129347,Ilex glabra,0.0677131425053862,0.0350877192982456,False,-0.0011680613523333,7.923508152054661,57,Ilex
129361,Viola hastata,0.0317377731529655,0.0161290322580645,False,0.1159663799259377,7.1777081775617155,62,Viola
129446,Honckenya peploides,0.4763705103969753,0.391304347826087,True,0.0621040517432746,9.224398855673371,46,Honckenya
130545,Bistorta vivipara,0.170879316482734,0.0943396226415094,False,0.0371436981689549,9.449625963039045,53,Bistorta
130869,Gomphrena serrata,0.2030738221214412,0.0793650793650793,False,-0.0320323485081453,9.860408231232231,63,Gomphrena
131140,Gentiana clusii,0.1009541397353033,0.0350877192982456,False,-0.1472414151743702,7.443784844879947,57,Gentiana
131153,Erigeron quercifolius,0.0746219592373438,0.0256410256410256,False,0.1623615687714987,7.245757806253971,78,Erigeron
131637,Rhexia alifanus,0.4019753086419754,0.2444444444444444,True,-0.0297754274483155,7.36574451925283,45,Rhexia
132855,Rubus pubescens,0.0992865636147443,0.0344827586206896,False,0.0417098650965249,8.519806409784934,58,Rubus
133005,Actaea spicata,0.1189216427311665,0.0634920634920634,False,0.0448948729713619,9.200179654273253,63,Actaea
133031,Chrysosplenium alternifolium,0.1014030612244898,0.0535714285714285,False,0.0065216094012027,8.36155140711171,56,Chrysosplenium
133064,Linum alpinum,0.5439053254437869,0.4769230769230769,True,0.000671972055922,7.618289655855686,65,Linum
133294,Portulaca pilosa,0.059228650137741,0.0151515151515151,False,-0.0501782248436906,9.874345321323323,66,Portulaca
133350,Impatiens balsamina,0.436381960191484,0.2222222222222222,True,0.0373333015358715,9.901503883214431,63,Impatiens
133488,Hippocrepis comosa,0.0,0.0,False,0.0833995062370828,7.730588528188243,70,Hippocrepis
133665,Voyria aphylla,0.068877551020408,0.0357142857142857,False,0.0023094584383893,8.91553918304275,56,Voyria
136384,Verbesina occidentalis,0.0377218934911243,0.0192307692307692,False,-0.0005133020546466,7.517816455277229,52,Verbesina
142279,Symphyotrichum pilosum,0.0673336938885882,0.0348837209302325,False,-0.0029882054720712,9.372793253327828,86,Symphyotrichum
142283,Megaskepasma erythrochlamys,0.0928019036287923,0.048780487804878,False,0.0614016525249108,9.895628082558128,41,Megaskepasma
142979,Vernonia noveboracensis,0.4767397154940407,0.2745098039215686,True,-0.033787255919971,7.568288370110408,51,Vernonia
143356,Kennedia prostrata,0.06103515625,0.015625,False,-0.0494979648645265,8.134521176465359,64,Kennedia
143359,Drosera macrantha,0.3702385190459237,0.2452830188679245,True,0.0077948957704671,6.740334859135522,53,Drosera
146622,Loeselia mexicana,0.0966666666666666,0.0166666666666666,False,0.0399168007282538,7.422806005616979,60,Loeselia
152133,Elephantopus tomentosus,0.1087278106508875,0.0576923076923076,False,-0.0085047204404619,9.535092621571,52,Elephantopus
153953,Salvia tiliifolia,0.4296,0.22,True,0.0542569458452222,9.75722210240242,50,Salvia
154224,Lysimachia nemorum,0.060546875,0.03125,False,0.1076439114751438,7.926365510428248,64,Lysimachia
154543,Cunila origanoides,0.2265625,0.0833333333333333,False,-0.0087911105181915,7.577248244967331,48,Cunila
157838,Abutilon fruticosum,0.2114571318723568,0.0980392156862745,False,-0.0750423141346841,9.624954526958932,51,Abutilon
158043,Aethusa cynapium,0.0270219553387127,0.0136986301369863,False,0.0338241799737196,9.12308278940772,73,Aethusa
158194,Allium scorodoprasum,0.6304,0.24,True,-0.0077950658240457,9.020743047500593,50,Allium
158459,Aquilegia brevistyla,0.4400181077410593,0.2553191489361702,True,0.073895108265796,8.1903627919699,47,Aquilegia
159273,Blephilia ciliata,0.1104809913883638,0.0434782608695652,False,0.207063755143692,7.256716458087243,69,Blephilia
159601,Bunias orientalis,0.026661796932067,0.0135135135135135,False,0.0108869909850807,8.679789727632533,74,Bunias
159699,Calopogon barbatus,0.5649382716049383,0.3777777777777777,True,-0.0395547611192153,6.691834870349455,45,Calopogon
159727,Calystegia spithamaea,0.1238185255198487,0.0434782608695652,False,-0.0615241900916089,7.562110851350097,46,Calystegia
160297,Centratherum punctatum,0.5207939508506616,0.1739130434782608,True,-0.0502471343359409,9.89312313953728,46,Centratherum
160757,Clinopodium gracile,0.3168854685378,0.1702127659574468,True,0.0209207809784256,9.690598168276054,47,Clinopodium
161657,Delphinium bicolor,0.1484044598231451,0.0392156862745098,False,-0.0308439864974202,7.103062542011471,51,Delphinium
161947,Diplacus puniceus,0.3513313609467455,0.1538461538461538,True,-0.0669441994097593,5.7776569114474245,52,Diplacus
162093,Drosera brevifolia,0.0,0.0,False,0.0587152009553585,9.077074959061635,57,Drosera
162431,Erica tetralix,0.6364014993752602,0.4081632653061224,True,0.1303746544623742,7.962472085357148,49,Erica
163075,Frasera fastigiata,0.41125,0.25,True,-0.015112779606804,5.422916890404518,40,Frasera
163184,Galium palustre,0.0,0.0,False,0.0080678251189852,9.898820643487257,76,Galium
163229,Gentiana linearis,0.1630622837370243,0.0735294117647058,False,0.0623753261270933,7.641279236407664,68,Gentiana
163256,Geranium caespitosum,0.5536332179930796,0.2941176470588235,True,0.2033151780123672,7.275012221457716,51,Geranium
163265,Geranium sibiricum,0.0525931336742147,0.027027027027027,False,0.041274188570083,9.350340156151695,74,Geranium
163683,Herbertia lahue,0.4834710743801652,0.4090909090909091,True,0.0103470259414675,9.845733949906467,66,Herbertia
164076,Ipomoea amnicola,0.0333237575409364,0.0169491525423728,False,0.0548609711626466,8.954220324137363,59,Ipomoea
164091,Ipomoea nil,0.5546457814168744,0.3773584905660377,True,0.0290982307317653,9.89928516747208,53,Ipomoea
164720,Lomatium columbianum,0.4918032786885244,0.3114754098360656,True,-0.0195225179928109,5.014939418051105,61,Lomatium
164730,Lomatium geyeri,0.0256367009613762,0.0129870129870129,False,-0.0888740669719937,6.209924505504099,77,Lomatium
165190,Matelea edwardsensis,0.336734693877551,0.2142857142857142,True,-0.1538418152386673,6.159349561261293,42,Matelea
165527,Moricandia arvensis,0.4855820576717694,0.1886792452830188,True,0.1105926319817258,7.739284364015877,53,Moricandia
165669,Nemastylis geminiflora,0.5732248520710058,0.3846153846153846,True,0.123907434851054,7.106897535430802,52,Nemastylis
165759,Nymphoides indica,0.2456140350877192,0.1228070175438596,True,0.0214673289281191,9.835536153082426,57,Nymphoides
165891,Opuntia macrorhiza,0.1420118343195264,0.0769230769230769,False,0.0162913607414609,9.325964386890378,52,Opuntia
166061,Palafoxia texana,0.3461457676958621,0.2028985507246377,True,0.0610515181128074,6.080797007257107,69,Palafoxia
166852,Physocarpus malvaceus,0.0831758034026464,0.0434782608695652,False,0.0221735394060602,7.46003880345318,69,Physocarpus
167316,Portulaca umbraticola,0.6039150354019158,0.3469387755102041,True,0.0847823008694097,9.901715988392619,49,Portulaca
167723,Ranunculus glacialis,0.3305858765872131,0.1194029850746268,True,0.0496587685660934,8.224119571189876,67,Ranunculus
168218,Ruellia metziae,0.0281632653061223,0.0142857142857142,False,-0.0869821246427655,8.071158991492732,70,Ruellia
168387,Salvia nemorosa,0.3319452706722189,0.1219512195121951,True,0.0612358537553867,9.339394703514923,41,Salvia
168400,Salvia texana,0.1902497027348394,0.0689655172413793,False,0.1121666317090573,6.856215363659828,58,Salvia
168725,Scutellaria serrata,0.3178980228928201,0.1774193548387097,True,-0.0035725718740734,6.713465831425092,62,Scutellaria
168843,Senna lindheimeriana,0.0547510414600276,0.028169014084507,False,-0.0395090739868407,7.314605474746699,71,Senna
168976,Silene rotundifolia,0.200960219478738,0.0925925925925925,False,-0.0485596369595526,6.128677020608315,54,Silene
168993,Silphium integrifolium,0.0370238519045924,0.0188679245283018,False,-0.1448496534046312,7.289137988664724,53,Silphium
169109,Solidago hispida,0.1060956790123456,0.0416666666666666,False,-0.0281790805010461,8.097285477361615,72,Solidago
169675,Thelesperma filifolium,0.0,0.0,False,-0.1063625224043227,7.429223177123449,71,Thelesperma
169752,Thymus praecox,0.5560493827160493,0.2666666666666666,True,0.0233272847792401,8.550662616612051,45,Thymus
169982,Trigonotis peduncularis,0.0795646462750986,0.0273972602739726,False,-0.0187690273366248,7.822811591674337,73,Trigonotis
170185,Veronica alpina,0.3565181174510621,0.2040816326530612,True,-0.1050480054275185,9.004998830286914,49,Veronica
170358,Xyris caroliniana,0.4985520160392069,0.4029850746268656,True,0.3201109557970031,7.456802486553257,67,Xyris
179648,Aphyllanthes monspeliensis,0.5058864265927977,0.4342105263157895,True,-0.0204650317148962,7.300872491982238,76,Aphyllanthes
181901,Zinnia elegans,0.4262152777777779,0.1875,True,0.0076724125140982,9.902842765955931,48,Zinnia
183233,Aegiceras corniculatum,0.2903033908387865,0.1463414634146341,True,-0.0328210573579372,9.23170247197619,41,Aegiceras
183320,Anarrhinum bellidifolium,0.5051239669421488,0.2909090909090909,True,-0.0171674957906197,7.2845318920682045,55,Anarrhinum
199181,Gymnadenia rhellicani,0.6515369146796897,0.2711864406779661,True,0.0041561100903391,7.343407361569635,59,Gymnadenia
200075,Smallanthus uvedalia,0.0416478044363965,0.0212765957446808,False,-0.0230361916928158,8.114819497260129,47,Smallanthus
204271,Circaea canadensis,0.1687398593834506,0.0930232558139534,False,0.1308148090971249,7.859737178254055,43,Circaea
204420,Strophostyles helvola,0.4556811421772755,0.1951219512195122,True,0.0077238547278058,7.958547658281357,41,Strophostyles
209347,Viola cornuta,0.4208579881656804,0.2692307692307692,True,0.0512603062274824,7.429562910150876,52,Viola
209376,Pseudorchis albida,0.5207939508506616,0.4782608695652174,True,0.2734012410238127,8.515296791185463,46,Pseudorchis
209586,Asphodelus albus,0.2401297998918334,0.1395348837209302,True,-0.0852397606158542,7.818611736296902,43,Asphodelus
210990,Gardenia jasminoides,0.1219281663516067,0.0652173913043478,False,0.0894686582013131,9.654599707048911,46,Gardenia
245731,Lobelia pedunculata,0.0505987518974531,0.0259740259740259,False,0.0902553402062966,9.870076120387418,77,Lobelia
279747,Roldana barba-johannis,0.0,0.0,False,0.0554648494987906,7.358705552270303,54,Roldana
280392,Dyssodia tagetiflora,0.0,0.0,False,-0.0500160487184346,7.004989382312674,85,Dyssodia
283656,Hypoxis decumbens,0.1344255408527619,0.072463768115942,False,0.2142179205727266,8.907825852092031,69,Hypoxis
286995,Salvia longispicata,0.5376000000000001,0.48,True,0.0082121461961619,7.417729121085104,50,Salvia
319120,Cynoglossum creticum,0.3790087463556851,0.2244897959183673,True,-0.0542679619616244,9.631872979814768,49,Cynoglossum
320704,Adenostyles alliariae,0.628099173553719,0.3181818181818182,True,-0.0006455571937755,7.774197777549078,44,Adenostyles
320809,Hottonia palustris,0.0,0.0,False,-0.0547591291022368,8.030673668156071,75,Hottonia
321030,Kunzea capitata,0.515,0.35,True,-0.0088385569844283,6.537196658432401,40,Kunzea
321032,Bauera rubioides,0.3354591836734693,0.125,True,0.2983733200817118,7.404037024218796,56,Bauera
321090,Caladenia carnea,0.5754132231404958,0.25,True,0.1593811843903048,7.46813316216348,44,Caladenia
321102,Dillwynia floribunda,0.0,0.0,False,-0.008032681085538,7.0432270988843575,62,Dillwynia
321203,Patersonia sericea,0.2844444444444445,0.08,False,-0.0084912127584409,7.341494539927565,75,Patersonia
321207,Platysace lanceolata,0.0,0.0,False,-0.0118468349163129,7.379642811941388,72,Platysace
322012,Iris japonica,0.0298438934802571,0.0151515151515151,False,0.2199397923021186,9.888774726928208,66,Iris
323231,Aotus ericoides,0.0370238519045924,0.0188679245283018,False,-0.0683796041222432,7.641371916728353,53,Aotus
323866,Sphaerolobium minus,0.0357024793388429,0.0181818181818181,False,0.2851540965416495,7.441317953351013,55,Sphaerolobium
323883,Hibbertia aspera,0.0302958579881655,0.0153846153846153,False,-0.0037509941969818,7.7525585706612965,65,Hibbertia
324502,Euploca procumbens,0.0327777777777777,0.0166666666666666,False,0.0673888782455996,9.886187375075894,60,Euploca
333757,Disphyma australe,0.0649999999999999,0.0166666666666666,False,0.0638230045458357,7.218097470884388,60,Disphyma
334567,Grewia occidentalis,0.4716553287981859,0.2142857142857142,True,0.1049406736754157,9.796626118563731,42,Grewia
334755,Vicia onobrychioides,0.1067995728017088,0.0566037735849056,False,-0.0248549031063665,7.567274298595198,53,Vicia
336295,Cicerbita alpina,0.5105462412114656,0.3488372093023256,True,-0.0976815764260736,8.150111570508571,43,Cicerbita
336871,Hymenoxys grandiflora,0.0,0.0,False,-0.0453465312885783,6.6413571831454785,71,Hymenoxys
338417,Simethis mattiazzi,0.2426697530864195,0.125,True,0.0123415222532391,7.627409989051972,72,Simethis
353887,Schelhammera undulata,0.5559076505205975,0.3617021276595745,True,0.0093826525077283,6.365256436203469,47,Schelhammera
357176,Buphthalmum salicifolium,0.056290695232094,0.0289855072463768,False,-0.0515681487014011,6.837264448614779,69,Buphthalmum
358187,Globularia repens,0.302866414277988,0.1860465116279069,True,0.1610724979050175,7.023321184843917,86,Globularia
361308,Pulmonaria mollis,0.065,0.0166666666666666,False,0.0450766915990264,9.048153257774564,60,Pulmonaria
366692,Olearia arborescens,0.1207075962539023,0.064516129032258,False,-0.0194295291586007,7.116846641538715,62,Olearia
366715,Pimelea prostrata,0.0333237575409364,0.0169491525423728,False,-0.0482312997627592,7.2423739466624815,59,Pimelea
405101,Polygala virgata,0.6287499999999999,0.325,True,0.0494101353274363,9.453543139468751,40,Polygala
406971,Viola filicaulis,0.0,0.0,False,0.0883939996798461,7.19879613589676,46,Viola
410902,Aechmea distichantha,0.2586805555555556,0.1041666666666666,True,-0.0113393626975047,8.940743236356186,48,Aechmea
415330,Philotheca spicata,0.5122865472719701,0.2244897959183673,True,0.0282940392845798,6.34377623361856,49,Philotheca
431220,Lapageria rosea,0.2142857142857143,0.0952380952380952,False,0.0218378988240295,6.55519082396811,42,Lapageria
470643,Erythranthe guttata,0.0,0.0,False,0.019852717264692,9.865174729078246,60,Erythranthe
481347,Scaevola crassifolia,0.2595486111111111,0.0833333333333333,False,-0.0123979379887305,7.9987443429007365,48,Scaevola
489547,Hibiscus pedunculatus,0.5304,0.28,True,0.0442273616191289,9.372580073758527,50,Hibiscus
495697,Ranunculus polyanthemos,0.051911111111111,0.0266666666666666,False,-0.072503768974841,8.575068400919005,75,Ranunculus
498086,Primula pauciflora,0.5293005671077504,0.3043478260869565,True,0.2031785825495353,8.333353128675483,46,Primula
511287,Wahlenbergia capensis,0.4789670970428987,0.3469387755102041,True,-0.0104933722074306,9.115814837776966,49,Wahlenbergia
524340,Cadaba aphylla,0.17965496728138,0.073170731707317,False,0.2051780231097542,7.36277538441456,41,Cadaba
524900,Argentina pacifica,0.0,0.0,False,0.0165455201070212,8.181882320348905,68,Argentina
526700,Convolvulus angustissimus,0.5405917159763314,0.3384615384615385,True,0.1790168106046299,7.356529395865214,65,Convolvulus
537403,Pultenaea spinosa,0.0,0.0,False,-0.010609136618015,7.632500457908246,51,Pultenaea
543632,Campanula giesekiana,0.129855507599925,0.0410958904109589,False,0.2510025823989966,8.764144363167345,73,Campanula
544086,Thalictrum tuberosum,0.1395514417942327,0.0754716981132075,False,0.0588606771409047,6.624605878434745,53,Thalictrum
545347,Hemiandra pungens,0.1597242171789715,0.0338983050847457,False,0.1125013140382212,6.422904742644969,59,Hemiandra
545370,Kennedia coccinea,0.2631427750646367,0.135593220338983,True,0.0276647113969589,6.505032246944757,59,Kennedia
545973,Erythranthe nasuta,0.086776859504132,0.0454545454545454,False,-0.098046934105121,7.74434512192274,66,Erythranthe
550645,Scaevola nitida,0.499054820415879,0.4782608695652174,True,-0.0156941857219378,6.361554520073591,46,Scaevola
554805,Tropaeolum tricolor,0.4218496484586262,0.3023255813953488,True,0.3083109347195604,7.363490101264984,43,Tropaeolum
564970,Chamaenerion latifolium,0.4765625,0.2083333333333333,True,0.0258609668370865,9.313161065855546,48,Chamaenerion
566532,Senecio odoratus,0.0273919753086417,0.0138888888888888,False,-0.1075281491868389,7.164869583417553,72,Senecio
579088,Adenium multiflorum,0.2662500000000001,0.075,False,0.1702975539710971,7.808296183309293,40,Adenium
716947,Lysimachia europaea,0.0920915712799166,0.0483870967741935,False,0.0948001939098073,9.163490135100448,62,Lysimachia
738046,Veronica regina-nivalis,0.439508506616257,0.3260869565217391,True,0.1641528309428402,6.699859967606202,46,Veronica
738777,Veronica elliptica,0.3594104308390022,0.119047619047619,True,0.0552077460095195,9.054640206248768,42,Veronica
738781,Veronica lyallii,0.1225477022305832,0.0655737704918032,False,0.1248291629626314,6.521084200000096,61,Veronica
765394,Sambucus nigra,0.0619803476946334,0.0158730158730158,False,-0.0416565382097499,9.899406991911297,63,Sambucus
769248,Andersonglossum virginianum,0.0992865636147443,0.0344827586206896,False,-0.0976748779175061,7.621163429822283,58,Andersonglossum
771851,Erythranthe bicolor,0.0570934256055364,0.0294117647058823,False,0.2068680721554028,6.375592949723495,68,Erythranthe
805291,Pittocaulon praecox,0.1207075962539023,0.064516129032258,False,-0.0124778167095689,6.857327742349744,62,Pittocaulon
860746,Geobalanus oblongifolius,0.46875,0.375,True,0.0230159180709724,6.974438804514523,40,Geobalanus
902550,Marcus-kochia littorea,0.6320153061224489,0.3214285714285714,True,0.0095110579758279,7.1866561840876555,56,Marcus-kochia
905463,Thymbra capitata,0.6451247165532881,0.3809523809523809,True,0.0692955836758651,8.307173339895579,42,Thymbra
923031,Spiranthes australis,0.3367626886145405,0.1666666666666666,True,-0.0387787844307292,9.55944615303067,54,Spiranthes
962649,Pontederia azurea,0.3705621301775147,0.1923076923076923,True,0.1277687670923354,8.620396605342085,52,Pontederia
977347,Pigea calycina,0.4621487603305785,0.2909090909090909,True,-0.00242630293483,6.115373233707586,55,Pigea
1005385,Cerastium holosteoides,0.1348760330578513,0.0727272727272727,False,0.013891897909215,9.189074246675034,55,Cerastium
1096279,Cornus unalaschkensis,0.0665873959571936,0.0344827586206896,False,-0.045627375779331,8.08725707115251,58,Cornus
1415101,Cleomella lutea,0.0,0.0,False,0.0018793121670064,7.332210829097728,71,Cleomella
1449995,Palustricodon aparinoides,0.0624349635796044,0.032258064516129,False,0.010885759373699,7.983592581729677,62,Palustricodon
1464017,Oxalis smalliana,0.5897542690545606,0.2653061224489796,True,-0.0458507557834319,7.2368215468496295,49,Oxalis
1550566,Cochemiea grahamii,0.2598347107438017,0.0909090909090909,False,0.1894819526247444,6.706017195953394,55,Cochemiea
